S-1/A Table of Contents S-1/A 0001907982 true As filed with the U.S. Securities and Exchange Commission on October 19, 2022 Registration No. 333-267124 UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 D-Wave Quantum Inc. (Exact Name of Registrant as Specified in its Certificate of Incorporation) Delaware | 7374 | 88-1068854
(State or Other Jurisdiction of Incorporation or Organization) | (Primary Standard Industrial Classification Code Number) | (IRS Employer Identification Number) 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 (Address, including Zip Code, and Telephone Number, including Area Code, of Principal Executive Offices) Corporation Service Company 251 Little Falls Drive Wilmington, New Castle County, Delaware 19808 Tel: (650) 560-4753 (Name, Address, including Zip Code, and Telephone Number, including Area Code, of Agent for Service) Copies to: Alan Baratz D-Wave Quantum Inc. 3033 Beta Avenue Burnaby, British Columbia V5G 4M9 Canada Tel: (604) 630-1428 | Adam M. Givertz Ian M. Hazlett Christian G. Kurtz Paul, Weiss, Rifkind, Wharton & Garrison LLP 1285 Avenue of the Americas New York, New York 10019-6064 Tel: (212) 373-3000 | Steven McKoen Blake, Cassels & Graydon LLP Suite 2600, 595 Burrard Street Vancouver, British Columbia V7X 1L3, Canada Tel: (604) 631-3300 Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non-accelerated filer | ☒ | Smaller reporting company | ☐
Emerging Growth Company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may issue or sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED OCTOBER 19, 2022 PRELIMINARY PROSPECTUS D-WAVE QUANTUM INC. 46,147,552 Common Shares 8,000,000 Warrants to Purchase Common Shares 7,352,389 Common Shares Underlying Exchangeable Shares 6,589,154 Common Shares Underlying D-Wave Options 2,889,282 Common Shares Underlying D-Wave Warrants 26,174,387 Common Shares Underlying Warrants This prospectus relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”) of: • | up to 5,816,528 shares of common stock, par value $0.0001 per share (“ Common Shares ”) of D-Wave Quantum Inc. (“ us ” , “ we ”, “ our ”, “ D-Wave ,” “ D-Wave Quantum ” or the “ Company ”), purchased in a private placement (the “ PIPE Financing ” and the Common Shares acquired in the PIPE Financing, the “ PIPE Shares ”) in connection with the Transaction (as defined below). The PIPE Shares were acquired by the Selling Securityholders at purchase price equivalent to approximately $6.88 per PIPE Share. • | up to 3,015,575 Common Shares issued to the Initial Stockholders (as defined below) and/or their respective affiliates and designees in exchange for the Founder Shares (as defined below) on a one for one basis, which are subject to the Lock-Up Agreement (as defined below). The Founder Shares were acquired by the Initial Stockholders at a purchase price equivalent to approximately $0.008 per share. • | up to 37,315,449 Common Shares issued to D-Wave Equityholders (as defined below) and which are subject to the Lock-Up Agreement (the “ D-Wave Equityholder Common Shares ”). The D-Wave Equityholder Common Shares were acquired by the Selling Securityholders based on a value of $10.00 per Common Share, however, these shares were issued in exchange for securities of D-Wave Systems (as defined below) that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 7,352,389 Common Shares that we may issue, from time to time, upon exchange, retraction or redemption of exchangeable shares (the “ Exchangeable Shares ”) of D-Wave Quantum Technologies Inc., an indirect Canadian subsidiary of ours that is referred to in this prospectus as “ExchangeCo,” issued to D-Wave Equityholders and which are subject to the Lock-Up Agreement. The Exchangeable Shares were acquired by the Selling Securityholders based on a value of $10.00 per Exchangeable Share, however, these shares were issued in exchange for securities of D-Wave Systems that were acquired by employees, investors and others through private placements, equity award grants and other sales at prices that equate to purchase prices of less than $10.00 per share, and, in some cases, including equity securities acquired at purchase prices as low as approximately $0.02 per share; • | up to 8,000,000 Warrants (as defined below) issued in exchange for Private Warrants (as defined below) held by CDPM Sponsor Group, LLC (“ Sponsor ”) which are subject to the Lock-Up Agreement. The Private Warrants were acquired by Sponsor at a purchase price of $1.00 per Private Warrant. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. • | up to 6,589,154 Common Shares issuable upon the exercise of D-Wave Options (as defined below) beneficially owned by certain current and former directors and officers of D-Wave Quantum and its subsidiaries. The D-Wave Options have exercise prices of $0.81 and $0.82. • | up to 2,889,282 Common Shares issuable upon the exercise of D-Wave Warrants (as defined below). The D-Wave Warrants were purchased at a purchase price of approximately $2.16 per D-Wave Warrant and each D-Wave Warrant is exercisable for one Common Share at an exercise price of $1.92. In addition, this prospectus relates to (a) the offer and sale from time to time by the Selling Securityholders of up to 11,633,061 Common Shares issuable upon exercise of the Warrants issued in exchange for Private Warrants (b) the issuance by us of up to 7,352,389 Common Shares that are issuable by us upon exchange, retraction or redemption of the Exchangeable Shares and (c) the issuance by us of up to 26,174,387 Common Shares that are issuable by us upon the exercise of Warrants. The Warrants each entitle the holder thereof to purchase one Common Share for $11.50 per share. The Selling Securityholders may offer, sell or distribute all or a portion of the securities registered hereby publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Common Shares or Warrants, except with respect to amounts we may receive upon the exercise of the Warrants. Whether warrantholders will exercise their Warrants, and therefore the amount of cash proceeds we would receive upon exercise, is dependent upon the trading price of the Common Shares, the last reported sales price for which was $5.23 per share on October 18, 2022. Each Warrant is exercisable for 1.4541326 Common Shares at an exercise price of $11.50. Therefore, if and when the trading price of the Common Shares is less than approximately $7.91, the effective exercise price of the Warrants per one Common Share, we expect that warrantholders would not exercise their Warrants. We could receive up to an aggregate of approximately $207 million if all of the Warrants are exercised for cash, but we would only receive such proceeds if and when the warrantholders exercise the Warrants. The Warrants may not be or remain in the money during the period they are exercisable and prior to their expiration, and the Warrants may not be exercised prior to their maturity on August 5, 2027, even if they are in the money, and as such, the Warrants may expire worthless and we may receive minimal proceeds, if any, from the exercise of Warrants. To the extent that any of the Warrants are exercised on a “cashless basis,” we will not receive any proceeds upon such exercise. As a result, we do not expect to rely on the cash exercise of Warrants to fund our operations. Instead, we intend to rely on other sources of cash discussed elsewhere in this prospectus to continue to fund our operations. See “ Risk Factors—Risks Related to D-Wave Quantum’s Financial Condition and Status as an Early-Stage Company—We have a history of losses and expect to incur significant expenses and continuing losses for the foreseeable future ” and “ D-Wave Systems Inc.’s Management’s Discussion and Analysis of Financial Condition and Results of Operations—Liquidity and Capital Resources. ” We will bear all costs, expenses and fees in connection with the registration of these securities, including with regard to compliance with state securities or “blue sky” laws. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sale of Common Shares or Warrants. See “Plan of Distribution.” Due to the significant number of shares of DPCM Class A Common Stock (as defined below) that were redeemed in connection with the Transaction, the number of Common Shares that the Selling Securityholders can sell into the public markets pursuant to this prospectus may exceed our public float. As a result, the resale of Common Shares pursuant to this prospectus could have a significant negative impact on the trading price of the Common Shares. This impact may be heightened by the fact that, as described above, certain of the Selling Securityholders purchased, or are able to purchase, Common Shares at prices that are well below the current trading price of the Common Shares. The 89,152,764 Common Shares (including Common Shares underlying Warrants and Common Shares underlying Exchangeable Shares) that may be resold pursuant to this prospectus represent approximately 81% of the Common Shares outstanding as of August 5, 2022 (approximately 58% on a fully diluted basis). In addition, we have filed a separate registration statement, or the Lincoln Park Registration Statement, registering the resale by Lincoln Park (as defined below) of up to 15,500,000 Common Shares pursuant to the Purchase Agreement (as defined below). On a combined basis with the 89,152,764 Common Shares being registered on this registration statement, we are registering 104,652,764 Common Shares that may be resold pursuant to the registration statements from time to time representing approximately 95% of the Common Shares (including Common Shares underlying Exchangeable Shares) outstanding as of August 5, 2022 (approximately 69% on a fully-diluted basis). Any sales of such Common Shares by Lincoln Park could similarly have a significant negative impact on the trading price of Common Shares. We are an “emerging growth company” under applicable Securities and Exchange Commission (“ SEC ”) rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “ Prospectus Summary—Implications of Being an Emerging Growth Company .” Our Common Shares and Warrants are listed on the New York Stock Exchange (the “ NYSE ”) under the symbols “QBTS” and “QBTS.WT”, respectively. On October 18, 2022, the last reported sales prices of the Common Shares and the Warrants on the NYSE were $5.23 and $0.27, respectively. Investing in our securities involves a high degree of risk. You should review carefully the risks and uncertainties described under the heading “ Risk Factors ” beginning on page 23 of this prospectus, and under similar headings in any amendments or supplements to this prospectus. Neither the SEC nor any state securities commission has approved or disapproved of these securities, or determined if this prospectus is accurate or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is , 2022. Table of Contents TABLE OF CONTENTS TABLE OF CONTENTS | 1
ABOUT THIS PROSPECTUS | 2
107** | Calculation of Filing Fee Table. * | Filed herewith. ** | Previously filed. # | Indicates management contract or compensatory plan or arrangement. † | Certain portions of this exhibit (indicated by “[*****]”) have been redacted pursuant to Regulation S-K, Item 601(a)(6). Item 17. | Undertakings The undersigned registrant hereby undertakes: (1) | To file, during any period in which offers or sales are being made, a post-effective amendment to this registration statement: (i) | to include any prospectus required by Section 10(a)(3) of the Securities Act; (ii) | to reflect in the prospectus any facts or events arising after the effective date of the registration statement (or the most recent post-effective amendment thereof) which, individually or in the aggregate, represent a fundamental change in the information set forth in the registration statement. Notwithstanding the foregoing, any increase or decrease in volume of securities offered II-6 Table of Contents (if the total dollar value of securities offered would not exceed that which was registered) and any deviation from the low or high end of the estimated maximum offering range may be reflected in the form of prospectus filed with the Securities and Exchange Commission (the “Commission”) pursuant to Rule 424(b) if, in the aggregate, the changes in volume and price represent no more than 20 percent change in the maximum aggregate offering price set forth in the “Calculation of Registration Fee” table in the effective registration statement; and (iii) | to include any material information with respect to the plan of distribution not previously disclosed in the registration statement or any material change to such information in the registration statement; provided, however , that: Paragraphs (a)(1)(i), (a)(1)(ii) and (a)(1)(iii) of this section do not apply if the information required to be included in a post-effective amendment by those paragraphs is contained in reports filed with or furnished to the Commission by the registrant pursuant to Section 13 or Section 15(d) of the Exchange Act, that are incorporated by reference in the registration statement, or is contained in a form of prospectus filed pursuant to Rule 424(b) that is part of the registration statement. (2) | That, for the purpose of determining any liability under the Securities Act, each such post-effective amendment shall be deemed to be a new registration statement relating to the securities offered therein, and the offering of such securities at that time shall be deemed to be the initial bona fide offering thereof. (3) | To remove from registration by means of a post-effective amendment any of the securities being registered which remain unsold at the termination of the offering. (4) | That, for the purpose of determining liability under the Securities Act to any purchaser: (i) | Each prospectus filed by the registrant pursuant to Rule 424(b)(3) shall be deemed to be part of the registration statement as of the date the filed prospectus was deemed part of and included in the registration statement; and (ii) | Each prospectus required to be filed pursuant to Rule 424(b)(2), (b)(5) or (b)(7) as part of a registration statement in reliance on Rule 430B relating to an offering made pursuant to Rule 415(a)(1)(i), (vii) or (x) for the purpose of providing the information required by Section 10(a) of the Securities Act shall be deemed to be part of and included in the registration statement as of the earlier of the date such form of prospectus is first used after effectiveness or the date of the first contract of sale of securities in the offering described in the prospectus. As provided in Rule 430B, for liability purposes of the issuer and any person that is at that date an underwriter, such date shall be deemed to be a new effective date of the registration statement relating to the securities in the registration statement to which that prospectus relates, and the offering of such securities at that time shall be deemed to be the initial bona fide offering thereof. Provided, however, that no statement made in a registration statement or prospectus that is part of the registration statement or made in a document incorporated or deemed incorporated by reference into the registration statement or prospectus that is part of the registration statement will, as to a purchaser with a time of contract of sale prior to such effective date, supersede or modify any statement that was made in the registration statement or prospectus that was part of the registration statement or made in any such document immediately prior to such effective date. (5) | That, for the purpose of determining liability of the registrant under the Securities Act to any purchaser in the initial distribution of the securities, the undersigned registrant undertakes that in a primary offering of securities of the undersigned registrant pursuant to this registration statement, regardless of the underwriting method used to sell the securities to the purchaser, if the securities are offered or sold to such purchaser by means of any of the following communications, the undersigned registrant will be a seller to the purchaser and will be considered to offer or sell such securities to such purchaser: (i) | Any preliminary prospectus or prospectus of the undersigned registrant relating to the offering required to be filed pursuant to Rule 424; (ii) | Any free writing prospectus relating to the offering prepared by or on behalf of the undersigned registrant or used or referred to by the undersigned registrant; II-7 Table of Contents (iii) | The portion of any other free writing prospectus relating to the offering containing material information about the undersigned registrant or its securities provided by or on behalf of the undersigned registrant; and (iv) | Any other communication that is an offer in the offering made by the undersigned registrant to the purchaser. Insofar as indemnification for liabilities arising under the Securities Act may be permitted to directors, officers and controlling persons of the registrant pursuant to the foregoing provisions, or otherwise, the registrant has been advised that in the opinion of the Securities and Exchange Commission such indemnification is against public policy as expressed in the Securities Act and is, therefore, unenforceable. In the event that a claim for indemnification against such liabilities (other than the payment by the registrant of expenses incurred or paid by a director, officer or controlling person of the registrant in the successful defense of any action, suit or proceeding) is asserted by such director, officer or controlling person in connection with the securities being registered, the registrant will, unless in the opinion of its counsel the matter has been settled by controlling precedent, submit to a court of appropriate jurisdiction the question whether such indemnification by it is against public policy as expressed in the Securities Act and will be governed by the final adjudication of such issue. II-8 Table of Contents SIGNATURES Pursuant to the requirements of the Securities Act of 1933, as amended, the registrant has duly caused this Amendment No. 2 to the Registration Statement to be signed on its behalf by the undersigned, thereunto duly authorized, in the City of Burnaby, Province of British Columbia, Country of Canada, on this 19 th day of October, 2022. D-Wave Quantum Inc.
By: | /s/ Alan Baratz
Name: Alan Baratz
Title: President & Chief Executive Officer Pursuant to the requirements of the Securities Act of 1933, as amended, this Amendment No. 2 to the Registration Statement has been signed by the following person in the capacities and on the dates indicated: NAME | TITLE | DATE
/s/ Alan Baratz Alan Baratz | President & Chief Executive Officer and Director ( Principal Executive Officer ) | October 19, 2022
/s/ John M. Markovich John M. Markovich | Chief Financial Officer ( Principal Financial and Accounting Officer ) | October 19, 2022
* Steven M. West | Chairman | October 19, 2022
* Emil Michael | Director | October 19, 2022
* Eduard van Gelderen | Director | October 19, 2022
* Roger Biscay | Director | October 19, 2022
* Amy Cappellanti-Wolf | Director | October 19, 2022
* Michael Rogers | Director | October 19, 2022
*By: /s/ Alan Baratz Name: Alan Baratz Title: Attorney-in-fact | October 19, 2022 II-9
