As filed with the Securities and Exchange Commission on August 20 , 2021 Registration No. 333- UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 __________________ FORM S -1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 __________________ Microvast Holdings, Inc. (Exact name of registrant as specified in its charter) __________________ Delaware | 6770 | 83-2530757
(State or other jurisdiction of incorporation or organization) | (Primary Standard Industrial Classification Code Number) | (I.R.S. Employer Identification Number) 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) __________________ Yanzhuan Zheng Chief Financial Officer Microvast Holdings, Inc. 12603 Southwest Freeway, Suite 210 Stafford, Texas 77477 (281) 491 -9505 (Name, address, including zip code, and telephone number, including area code, of agent for service) __________________ With copies to: Alain Dermarkar, Esq. Shearman & Sterling LLP 2828 North Harwood Street, 18 th Floor Dallas, Texas 75201 (214) 271 -5777 | With copies to: John W. Menke, Esq. Shearman & Sterling LLP 800 Capitol Street, Suite 2200 Houston, Texas 77002 (713) 354 -4 9 00 __________________ Approximate date of commencement of proposed sale to the public: From time to time on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post -effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non -accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b -2 of the Exchange Act. Large accelerated filer | ☐ | Accelerated filer | ☐
Non -accelerated filer | ☒ | Smaller reporting company | ☐
Emerging growth company | ☒ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided to Section 7(a)(2)(B) of the Securities Act. ☐ Table of Contents CALCULATION OF REGISTRATION FEE Title of Each Class of Securities to be Registered | Amount to be Registered (1) | Proposed Maximum Offering Price Per Share | Proposed Maximum Aggregate Offering Price | Amount of Registration Fee
Primary Offering:
Common Stock, par value $0.0001 per share (4) | 27,600,000 | $ | 11.50 (2) | $ | 317,400,000 (2) | $ | 34,628
Secondary Offering:
Common Stock, par value $0.0001 per share (5) | 293,860,106 | $ | 9.22 (3) | $ | 2,709,390,177 (3) | $ | 295,595
Warrants to purchase Common Stock (6) | 837,000 | — (6) | — | —
Total | $ | 3,026,790,177 | $ | 330,223 ____________ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (2) Based upon the exercise price per share of common stock issuable upon exercise of the public warrants. (3) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(c) of the Securities Act, based upon the average of the high and low selling prices of the common stock on August 17, 2021, as reported on Nasdaq, under the symbol “MVST.” (4) Consists of 27,600,000 shares of common stock that may be issued upon exercise of the public warrants based on the number of public warrants outstanding as of August 17, 2021. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (5) Consists of the following shares of common stock registered for resale by the Selling Holders: (i) 687,000 shares of common stock underlying the private placement warrants and 150,000 shares of common stock underlying warrants issued upon conversion of $1,500,000 in notes; and (ii) 293,023,106 shares of common stock, including up to 6,900,000 founder shares, 300,000 representative shares, 687,000 private placement shares, 48,250,000 PIPE Shares, 210,000,000 Merger Closing Shares, 20,000,000 Earn -Out Shares, 6,736,106 Bridge Notes Conversion Shares, and 150,000 shares sponsor upon conversion of $1,500,000 in notes. The aggregate number of shares of common stock shall be adjusted to include any additional shares of common stock that may become issuable as a result of any stock dividend, stock split, recapitalization or other similar transaction. (6) Consists of 687,000 private placement warrants and 150,000 warrants issued upon conversion of $1,500,000 in notes. Pursuant to Rule 457(g), no separate registration fee is required for the warrants. The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. Table of Contents The information in this prospectus is not complete and may be changed. Neither we nor the selling securityholders may sell or distribute the securities described herein until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell and is not soliciting an offer to buy the securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED AUGUST 20 , 202 1 PRELIMINARY PROSPECTUS Microvast Holdings, Inc. 321,460,106 Shares of Common Stock 837,000 Warrants to Purchase Common Stock __________________ This prospectus relates to: (1) the issuance by us of up to 27,600,000 shares of our common stock, par value $0.0001 per share (“ common stock ”) that may be issued upon exercise of public warrants (as defined below) to purchase common stock at an exercise price of $11.50 per share of common stock and (2) the offer and sale, from time to time, by the selling holders identified in this prospectus (the “ Selling Holders ”), or their permitted transferees, of (i) up to 293,860,106 shares of common stock and (ii) up to 837,000 private warrants (each as defined below). This prospectus provides you with a general description of such securities and the general manner in which we and the Selling Holders may offer or sell the securities. More specific terms of any securities that we and the Selling Holders may offer or sell may be provided in a prospectus supplement that describes, among other things, the specific amounts and prices of the securities being offered and the terms of the offering. The prospectus supplement may also add, update or change information contained in this prospectus. We will not receive any proceeds from the sale of shares of common stock or warrants by the Selling Holders pursuant to this prospectus or of the shares of common stock by us pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Holders will issue, offer or sell, as applicable, any of the securities. The Selling Holders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information in the section entitled “ Plan of Distribution .” You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our common stock and warrants are traded on the Nasdaq Capital Market (“ Nasdaq ”) under the symbols “MVST,” and “MVSTW”, respectively. On August 17, 2021, the closing price of our common stock was $8.97 per share, and the closing price of our warrants was $2.66 per warrant. We are an “emerging growth company,” as that term is defined under the federal securities laws and, as such, are subject to certain reduced public company reporting requirements. Investing in our securities involves risks. S ee “ Risk Factors ” begi nning on page 16 and in any applicable prospectus supplement. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is August , 2021. Table of Contents TABLE OF CONTENTS PAGE
ABOUT THIS PROSPECTUS | ii
Balance at end of year | $ | 5,537 | $ | 5,047 F-73 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 4. INVENTORIES, NET Inventories consisted of the following: December 31, 2019 | December 31, 2020
Work in process | $ | 27,854 | $ | 22,167
Raw materials | 17,201 | 17,451
Finished goods | 12,249 | 5,350
Total | $ | 57,304 | $ | 44,968 Provision for obsolete inventory at $ 13,622 , $ 4,233 and $ 1,343 were recognized for the years ended December 31, 2018, 2019 and 2020, respectively. 5. PREPAID EXPENSES AND OTHER CURRENT ASSETS December 31, 2019 | December 31, 2020
VAT receivables | $ | 1,748 | $ | 2,471
Advances to suppliers | 1,038 | 2,117
Other receivables | 627 | 688
Deposits | 535 | 746
Total | $ | 3,948 | $ | 6,022 The balance of the VAT receivables represented the amount available for future deduction against VAT payable. 6. PROPERTY, PLANT AND EQUIPMENT, NET Property, plant and equipment, net consisted of the following: December 31, 2019 | December 31, 2020
Machineries and equipment | $ | 73,535 | $ | 123,889
Buildings | 37,479 | 39,988
Leasehold improvements | 22,571 | 26,627
Fixtures and electronic equipment | 7,459 | 9,086
Motor vehicles | 4,641 | 8,073
Total | 145,685 | 207,663
Less: accumulated depreciation | ( 46,243 | ) | ( 67,043 | )
Construction in progress | 91,881 | 57,397
Property, plant and equipment, net | $ | 191,323 | $ | 198,017 The Group recorded depreciation expenses of $ 12,180 , $ 14,676 and $ 16,097 for the years ended December 31, 2018, 2019 and 2020, respectively. $ 1,239 , $ 2,908 and $ 567 impairment losses were recognized for the years ended December 31, 2018, 2019 and 2020, respectively, primarily related to the obsolete machineries and equipment as a result of technology development or product upgrade. F-74 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 7. LAND USE RIGHTS, NET Land use rights consisted of the following: December 31, 2019 | December 31, 2020
Cost of land use rights | $ | 15,002 | $ | 16,007
Less: accumulated amortization | ( 1,580 | ) | ( 2,006 | )
Land use rights, net | $ | 13,422 | $ | 14,001 The land use rights were acquired for the use of the Group’s production facilities. Land use rights are amortized on a straight -line basis for 50 years or shorter of the estimated usage periods or the terms of the land use rights agreements. The Group recorded amortization expenses of $ 316 , $ 302 and $ 303 for the years ended December 31, 2018, 2019 and 2020, respectively. Future amortization expense is $302 per year for each of the next five years through December 31, 2025 and thereafter. 8. ACQUIRED INTANGIBLE ASSETS, NET Intangible assets consisted of the following: December 31, 2019 | December 31, 2020
Cost of acquired intangible assets | $ | 3,968 | $ | 4,051
Less: accumulated amortization | ( 1,311 | ) | ( 1,772 | )
Acquired intangible assets, net | $ | 2,657 | $ | 2,279 The Group recorded amortization expense of $ 250 , $ 409 and $ 392 for the years ended December 31, 2018, 2019 and 2020, respectively. No impairment losses were recognized for the years ended December 31, 2018, 2019 and 2020. The annual amortization expense for each of the five succeeding fiscal years and thereafter are as follows: 2021 | $ | 394
2022 | 233
2023 | 233
2024 | 233
2025 | 233
Thereafter | 953
Total | $ | 2,279 F-75 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 9. ACCRUED EXPENSES AND OTHER CURRENT LIABILITIES December 31, 2019 | December 31, 2020
Payable to exiting Investors | $ | — | $ | 30,000
Payables for purchase of property, plant and equipment | 23,515 | 15,122
Product warranty | 3,723 | 4,296
Accrued payroll and welfare | 2,577 | 2,704
Accrued expenses | 2,103 | 1,696
Deferred subsidy income-current | 127 | 215
Deposits received from the contractors | 275 | 102
Other tax payable | 494 | 1,472
Other current liabilities | 2,181 | 5,021
Total | $ | 34,995 | $ | 60,628 The payable for exiting Investors represents the amount to be paid for the redemption of the shares owned by certain noncontrolling shareholders of a subsidiary. See Note 15. 10. PRODUCT WARRANTY Movement of product warranty was as follows: December 31, 2019 | December 31, 2020
Balance at beginning of the year | $ | 16,565 | $ | 18,416
Provided during the year | 3,501 | 3,477
Utilized during the year | ( 1,650 | ) | ( 2,537 | )
Balance at end of the year | $ | 18,416 | $ | 19,356
Product warranty – current | $ | 3,723 | $ | 4,296
Product warranty – non-current | 14,693 | 15,060 The warranty costs recorded were $ 8,342 , $ 3,501 and $ 3,477 during the years ended December 31, 2018, 2019 and 2020, respectively. 11. BANK BORROWINGS The Group entered into various loan agreements, i.e. banking facilities, with certain Chinese banks. The original terms of the loans range from 2 to 12 months and the interest rates range from 4.68 % to 5.66 % per annum. Changes in bank borrowings for the years ended December 31, 2019 and 2020 are as follows: December 31, 2019 | December 31, 2020
Beginning balance as of January 1 | $ | 66,267 | $ | 11,922
Proceeds from bank borrowings | 17,735 | 17,308
Repayments of principal during the year | ( 71,674 | ) | ( 17,815 | )
Exchange difference | ( 406 | ) | 769
Ending balance as of December 31 | $ | 11,922 | $ | 12,184
Including:
Current | $ | 11,922 | $ | 12,184
Total | $ | 11,922 | $ | 12,184 F-76 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 11. BANK BORROWINGS (cont.) Certain assets of the Group had been pledged to secure the above banking facilities granted to the Group. The aggregate carrying amount of the assets pledged by the Group as of December 31, 2019 and 2020 are as follows: December 31, 2019 | December 31, 2020
Buildings | $ | 22,414 | $ | 22,732
Machinery and equipment | 20,936 | 19,297
Land use rights | 2,672 | 2,789
Total | $ | 46,022 | $ | 44,818 In addition, the Group’s related parties Ochem Chemical Co., Ltd (“Ochem”) and Ochemate Material Technologies Co., Ltd (“Ochemate”) provided $ 32,607 and $ 20,874 of guarantees to secure certain bank facilities granted to the Group as of December 31, 2019 and 2020, respectively. 12. OTHER NON-CURRENT LIABILITIES December 31, 2019 | December 31, 2020
Deferred subsidy income – non-current | $ | 1,389 | $ | 1,221
Payable to exiting Investors | 114,870 | 94,316
Product warranty | 14,693 | 15,060
Total | $ | 130,952 | $ | 110,597 The payable for exiting Investors represent the amount to be paid for the redemption of the shares owned by certain noncontrolling interests holders of a subsidiary. See Note 15. 13. BONDS PAYABLE December 31, 2019 | December 31, 2020
Bonds payable
Huzhou Saiyuan Equity Investment Partnership Firm (Limited Partnership) (“Huzhou Saiyuan”) | $ | 43,888 | $ | —
Third-party investors | 29,915 | 29,915
Total | $ | 73,803 | $ | 29,915
Long-term bonds payable
Huzhou Saiyuan | $ | 29,259 | $ | 73,147
Total | $ | 29,259 | $ | 73,147 Convertible Bonds issued to Huzhou Saiyuan On December 29, 2018, MPS signed an agreement with Huzhou Saiyuan, an entity established by the local government, to issue convertible bonds to Huzhou Saiyuan for a total consideration of $ 87,776 (RMB 600 million), of which $ 29,259 (RMB 200 million) was converted from the existing non -interest-bearing loan with Huzhou Saiyuan as of December 31, 2018. The Company pledged its 12.39 % equity holding over MPS to Huzhou Saiyuan to facilitate the issuance of convertible bonds. Besides the previous converted bond $ 29,259 (RMB 200 million), Huzhou Saiyuan further subscribed $ 14,629 (RMB 100 million) on January 9, 2019 and $ 29,259 (RMB 200 million) on February 1, 2019, respectively. As of December 31, 2019, the outstanding balance of the convertible bonds to Huzhou Saiyuan was $ 73,147 (RMB 500 million), of which $ 43,888 (RMB 300 million) will be due within 1 year. F-77 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 13. BONDS PAYABLE (cont.) If the subscribed bonds are not repaid by the maturity date, Huzhou Saiyuan has the right to dispose the equity interests pledged by the Company in proportion to the amount of matured bonds, or convert the bond to the equity interests of MPS within 60 days after the maturity date. If Huzhou Saiyuan decides to convert the bonds to equity interests of MPS, the equity interests pledged should be released and the convertible bonds should be converted to the equity interest of MPS based on the entity value of MPS at $ 950,000 . On September 28, 2020, MPS signed a supplemental agreement for extension on repayment of convertible bonds to Huzhou Saiyuan, and agreed to effect the issuance of the unsubscribed RMB 100 million bonds by replacing the bonds issued on January 9, 2019 and extend the maturity of the previously subscribed RMB 400 million bonds for two and a half years. An additional one -year extension could be granted to the Group if the Group submits a written application before the extended maturity date. Pursuant to the extension agreement in September 2020, the terms on repayments and interests were agreed as below: Issuance Date | Subscribed Amount | Maturity Date | Repayment Amount | Annual Interest Rate
February 1, 2019 | $ | 29,259 (RMB 200 million) | June 30, 2023 | $ | 29,259 (RMB 200 million) | 3 % ~ 4 %
December 31, 2018 | $ | 29,259 (RMB 200 million) | April 28, 2024 | $ | 14,629 (RMB 100 million) | 0 % ~ 4 %
July 11, 2024 | $ | 7,315 (RMB 50 million) | 0 % ~ 4 %
October 1, 2024 | $ | 7,315 (RMB 50 million) | 0 % ~ 4 %
January 1, 2020 | $ | 14,629 (RMB 100 million) | April 13, 2026 | $ | 14,629 (RMB 100 million) | 3 % ~ 4 % As of December 31, 2020, the outstanding balance of the convertible bonds to Huzhou Saiyuan totaled at $ 73,147 (RMB 500 million). Convertible Bonds issued to third-party investors On November 2, 2018, MPS signed a convertible bond agreement with two third -party investors (the “bond holders”), through which the bond holders agreed to provide a non -interest bearing loan in an aggregate amount of $ 58,516 (RMB 400 million) or up to $ 73,147 (RMB 500 million) to MPS, and the bond holders could convert the bonds into a number of Series D2 preferred shares of the Company (the “Series D2 Preferred”) once approvals from the PRC and US government were obtained. On November 2, 2018, $ 24,869 (RMB 170 million) cash proceed was received by MPS. On January 14, 2019, one of the bond holders transferred part of its subscription quota at the amount of $ 4,388 (RMB 30 million) to a new investor who completed the subscription of $ 3,730 (RMB 25.5 million) and $ 658 (RMB 4.5 million) in January and June 2019, respectively. While the other bond holders subscribed $ 658 (RMB 4.5 million) on January 28, 2019. As of December 31, 2019 and 2020, $ 29,915 (RMB 204.5 million) was subscribed by the bond holders. Upon issuance of the convertible bond to these third -party investors, the Company signed a contribution and issuance agreement with the existing preferred shareholders on November 2, 2018, in which all preferred shareholders of the Company agreed that when contribution conditions are met, the existing shareholders will exchange their respective Series A1, Series B1 and Series EEL Preferred for Series C1 Preferred shares (“Series C1 Preferred”) for Series A1 shareholders, Series C2 Preferred shares (“Series C2 Preferred”) for Series B1 shareholders and Series D1 Preferred shares(“Series D1 Preferred”) for EEL, respectively, with rights and obligations amended. The key contribution conditions is that the third party convertible bond holders shall have paid MPS an aggregate amount of $29,259 (RMB200 million). As cash contribution of $29,259 was received by MPS on January 30, 2019, the Series C1, C2 and D1 Preferred were issued on the same day. See Note 17. F-78 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 13. BONDS PAYABLE (cont.) In addition, all parties agreed on the possible scenarios for the conversion as follows: • Scenario I: Government approvals obtained and convert to Series D2 Preferred of the Company If the government approvals are obtained before the due date, the convertible bonds will be converted to Series D2 Preferred of the Company. • Scenario II: Government approvals not obtained and convert to equity interests of MPS If the bond holders fail to obtain the government approvals, the convertible bonds will be converted to equity interests of MPS and the bond holders shall be entitled to the same rights as those with respect to the most senior and recently issued series of preferred shares at the Company as if the bond holders have become shareholders of the Company. Under this scenario, the Group should issue a warrant to the bond holders, through which the bond holders have the right to exchange their equity interest of MPS for the Company’s preferred shares. • Scenario III: Government approvals not obtained and fail to convert to the Company’s or MPS’ equity interest If the bond holders fail to convert the bonds to the Company’s or MPS’ equity interest, all parties agreed that the bonds are not interest -free debts owed by MPS to the bond holders; instead, the bonds are equity investment in MPS as an alternative to a direct investment in the Company. MPS shall not repay the loans to the bond holders and the bond holders shall not request MPS to repay the loans. Also, if the conversion fails to occur due to other reasons, the bond holders are entitled to the economic rights as if their aggregate participation in the bonds has been converted into the shares of MPS (“MPS deemed equity”). All parties shall take all actions to the extent permitted by applicable law to ensure that the bond holders shall receive the economic rights at MPS equal to the amounts that would have been received by the bond holders as if, for the purpose of determining and paying such amounts, Series D2 Preferred of the Company had been issued to the bond holders. • Scenario IV: Government approvals not obtained, fail to convert to the Company’s or the MPS’ equity interest, and fail to exchange equity interest for Series D2 Preferred through MPS deemed equity If the bond holders cannot directly exchange their equity interest obtained pursuant to the conversion or its MPS deemed equity for Series D2 Preferred of the Company under the applicable law, the bond holders shall be entitled to request (i) (a) MPS to redeem or the Company to purchase the conversion shares or (b) MPS to repay the loans whether or not the conversion actually takes place, so long as (ii) the holder of the warrant shall deliver as contemplated by the warrant an amount equal to the exchange price and the Series D2 Preferred of the Company shall be issued to such holder pursuant to the terms of the warrant. • Conversion Price The number of shares to be issued to each holder upon the conversion shall be such RMB amount of the registered capital of MPS determined as: A = B x C / D Where: A: the RMB amount (rounded downwards to the nearest RMB) of the registered capital of MPS to be issued to the holder upon conversion; B: the registered capital of MPS as of the due date of obtaining the government approval; F-79 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 13. BONDS PAYABLE (cont.) C: the aggregate participation of that holder in the bond outstanding on the due date of obtaining the government approval; and D: the lower of (i) the RMB equivalent of $ 950,000 ; or (ii) the pre -money valuation of MPS or the Company in any subsequent equity financing completed after the first date of the bond was issued and prior to the conversion. During 2019, consensus was reached that obtaining the approvals was extended to November 1, 2020. As of December 31, 2020, the approvals from PRC and US government were not yet obtained thus the bond holders could not convert the bond into Series D2 Preferred. On February 1, 2021, the Company, Tuscan Holdings Corp. (“Holdings”), a special purpose acquisition company (“SPAC”), and TSCN Merger Sub Inc. (“Merger Sub”), a Delaware corporation wholly owned subsidiary of Holdings, entered in to an Agreement and Plan of Merger (“Merger Agreement”) for the proposed business combination (the “Merger” or “SPAC Transaction”). In connection with the SPAC Transaction, the bond holders (“CB Investors”) entered into a framework agreement with Holdings, MPS and the Company on February 1, 2021. Pursuant to the framework agreement, (a) Effective at the closing, each CB Investor’s overseas affiliate (“CB SPV”) shall subscribe for the applicable shares issued by Holdings. The aggregate number of shares that will be issued shall equal the aggregate number of Holdings shares that would have been issued collectively to the CB Investors with respect to the convertible loan agreement pursuant to the SPAC Transaction had such CB Investors held Microvast shares prior to the consummation of the Merger. (b) Effective as of the closing, the convertible loan agreement shall be amended to waive the repayment rights and conversion rights. (c) CB Investors shall obtain relevant approvals required for their investment in its CB SPV. Once CB Investors received the required approvals, MPS shall repay in full any remaining amount held by CB Investors; and concurrently therewith, CB Investor shall use the same proceeds received from such repayment to repay in full of the subscription amount. 14. INCOME TAXES US The Company is incorporated in the U.S. and is subject to the U.S. state and federal income tax. On December 22, 2017, the U.S. government enacted a comprehensive tax legislation commonly referred to as the Tax Cuts and Jobs Act (the “Tax Act”). The Tax Act made broad and complex changes to the U.S. tax code including, but not limited to, (1) reducing the U.S. federal corporate tax rate, (2) requiring a one -time transition tax on certain unrepatriated earnings of foreign subsidiaries that is payable over eight years if an election is made, and (3) bonus depreciation that will allow for full expensing of qualified property. The impact of the Tax Act is not material to the Group’s operation and resulted in a decrease in income tax rate from 35 % before January 1, 2018 to 21 % after January 1, 2018 for tax and income earned as determined in accordance with the relevant tax rules and regulations. Also the Tax Act eliminates the net operating loss carryback period and makes carry forward period indefinite. The amount of the net operating loss deduction allowed is limited to 80 % of taxable income computed without regard to the net operating loss deduction. Net operating loss incurred in taxable years beginning after December 31, 2017 are permitted to be carried forward indefinitely but may not be carried back. F-80 Table of Contents MICROVAST, INC. NOTES TO THE CONSOLIDATED FINANCIAL STATEMENTS FOR THE YEARS ENDED DECEMBER 31, 2018, 2019 AND 2020 (In thousands of U.S. dollars, except share and per share data, or otherwise noted) 14. INCOME TAXES (cont.) On March 27, 2020, President Trump signed into law the “Coronavirus Aid, Relief, and Economic Security Act” (“CARES ACT”). The CARES Act, among other things, includes provisions relating to net operating loss carryback periods. The CARES Act does not have a material impact on the Company’s operations, financial position, and liquidity. PRC Under the Enterprise Income Tax Law of the PRC (the “EIT Law”), PRC enterprise income tax is generally calculated at 25 % of the Company’s subsidiaries located in the PRC as determined in accordance with the EIT Law, except for certain subsidiaries which enjoy tax rates substantially lower than 25 % due to incentive policies. MPS was recognized as a “New and High Tech Enterprises” (“NHTE”) by relevant PRC government authorities in 2012 and received renewal of its NHTE status in 2015 and 2018. Therefore, MPS, as the NHTE, is entitled to a rate of 15 % for 2018, 2019 and 2020. Hongwei was recognized as a NHTE by relevant PRC government authorities in 2020 and it is entitled to a rate of 15 % for 2020, 2021 and 2022. The withholding tax of 10 % under the EIT Law is imposed on dividends declared to foreign investors with respect to profit earned by PRC subsidiaries from January 1, 2008 onward. Deferred tax liability was not provided with respect to undistributed profits of relevant PRC subsidiaries for the years ended December 31, 2018 and 2019, as the Group concluded that profits generated by the relevant PRC subsidiaries are considered to be permanently reinvested, because the Group does not have any present plan to pay any cash dividends on its ordinary shares in the foreseeable future and intends to retain all of its available funds and any future earnings for use in the operation and expansion of its business. UK UK corporation tax is calculated at an average tax rate of 19 % for the years ended December 31, 2018, 2019 and 2020, respectively. The estimated assessable profit generated by the Company’s subsidiary located in UK would be imposed the enterprise income tax at such rate, in accordance with the Corporation Tax Acts. The Company did not have taxable profit and no corporation tax expense was recorded for the years ended December 31, 2018, 2019 and 2020. Germany Germany enterprise income tax which is a combination of corporate income tax and trade tax is calculated at an average tax rate of 31.9 % for the years ended December 31, 2018, 2019 and 2020 for the Company’s subsidiary located in Germany in accordance with relevant tax rules and regulations in Germany. A provision for income tax of $ 6,425 , $ 189 and $ 1 has been recognized for the years ended December 31, 2018, 2019 and 2020, respectively, related primarily to the domestic company. Loss before provision for income taxes for the years ended December 31, 2018, 2019 and 2020 was as follows: Year Ended December 31,
