S-1 1 tm2026663-4_s1.htm S-1 tm2026663-4_s1 - none - 70.196679s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on November 18, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ ​ Form S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Affirm Holdings, Inc. (Exact name of Registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7389 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2224323 (I.R.S. Employer Identification Number) | ​ ​ Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Address including zip code, telephone number, including area code, of Registrant’s Principal Executive Offices) ​ Max Levchin Chief Executive Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 (Name, address including zip code, telephone number, including area code, of agent for service) ​ Copies To: ​ | Gregg A. Noel, Esq. P. Michelle Gasaway, Esq. Skadden, Arps, Slate, Meagher & Flom LLP 525 University Avenue Palo Alto, California 94301 Telephone: (650) 470-4500 | ​ | ​ | Sharda Caro del Castillo Chief Legal Officer Affirm Holdings, Inc. 650 California Street San Francisco, California 94108 Telephone: (415) 984-0490 | ​ | ​ | Byron B. Rooney, Esq. Emily Roberts, Esq. Davis Polk & Wardwell LLP 450 Lexington Avenue New York, New York 10017 Telephone: (212) 450-4000 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after the effective date hereof. ​ If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act, check the following box. ☐ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ | ​ | ​ | Accelerated filer ☐ | ​
​ | Non-accelerated filer ☒ (Do not check if a smaller reporting company) | ​ | ​ | Smaller reporting company ☐ | ​
​ | Emerging growth company ☒ | ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE Title of each class of securities to be registered | ​ | ​ | Proposed maximum aggregate offering price (1)(2) | ​ | ​ | Amount of registration fees | ​
Class A common stock, $0.00001 par value per share | ​ | ​ | ​ | $ | 100,000,000 | ​ | ​ | ​ | ​ | $ | 10,910 | ​ | ​ ​ (1) Includes shares of Class A common stock that the underwriters may purchase pursuant to the option to purchase additional shares, if any. ​ (2) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(o) under the Securities Act of 1933, as amended. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Preliminary Prospectus SUBJECT TO COMPLETION, DATED NOVEMBER 18, 2020 Affirm Holdings, Inc. ​ Class A Common Stock Shares ​ Affirm Holdings, Inc. is offering shares of Class A common stock. This is our initial public offering, and no public market currently exists for our Class A common stock. The initial public offering price of the Class A common stock is expected to be between $ and $ per share. Following this offering, we will have two classes of common stock: Class A common stock and Class B common stock. The rights of the holders of Class A common stock and Class B common stock will be identical, except with respect to voting, conversion and transfer rights. Each share of Class A common stock will be entitled to one vote. Each share of Class B common stock will be entitled to 15 votes and will be convertible at any time into one share of Class A common stock. Immediately following this offering, the holders of our outstanding shares of Class B common stock will hold approximately       % of the voting power of our outstanding capital stock, and those stockholders who held our capital stock prior to the completion of this offering will hold approximately       % of the voting power of our outstanding capital stock. Further, Max Levchin, our Founder, Chairman and Chief Executive Officer, will have voting control over approximately       % of the voting power of our outstanding capital stock immediately following this offering. We are an “emerging growth company” as defined in the Securities Act of 1933, as amended (the “Securities Act”), and will be subject to reduced public company reporting requirements. We have applied for listing of our Class A common stock on The Nasdaq Global Select Market (“Nasdaq”) under the symbol “AFRM”. Investing in our Class A common stock involves risks. See “ Risk Factors ” beginning on page 25 . PRICE $        A SHARE ​ ​ | ​ | ​ | Price to Public | ​ | ​ | Underwriting Discounts and Commissions (1) | ​ | ​ | Proceeds, Before Expenses, to Us | ​
Per Share | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​
Total | ​ | ​ | $ | ​ | ​ | $ | ​ | ​ | $ | ​ (1) See “Underwriting” beginning on page 191 of this prospectus for additional information regarding underwriting compensation. ​ We have granted the underwriters the right to purchase up to an additional       shares of our Class A common stock at the initial public offering price less underwriting discounts and commissions. The Securities and Exchange Commission and state securities regulators have not approved or disapproved these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Delivery of the shares of Class A common stock is expected to be made on            , 2020. (in reverse alphabetical order) ​ ​ | Morgan Stanley | ​ | ​ | Goldman Sachs & Co. LLC | ​ | ​ | Allen & Company LLC | ​ ​ | RBC Capital Markets | ​ | ​ | Credit Suisse | ​ | ​ | Barclays | ​ ​ | Truist Securities | ​ | ​ | Siebert Williams Shank | ​ | ​ | Deutsche Bank Securities | ​ ​ The date of this prospectus is            , 2020. TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
PROSPECTUS SUMMARY | ​ | ​ | ​ | ​ | 1 | ​ | ​
Year ended June 30, 2016 | ​ | ​ | ​ | ​ | 153,846 | ​ | ​ | ​ | ​ | ​ | 5.10 | ​ | ​ | ​ | ​ | ​ | 1.30 | ​ | ​
Year ended June 30, 2020 | ​ | ​ | ​ | ​ | 400,000 | ​ | ​ | ​ | ​ | ​ | 9.27 | ​ | ​ | ​ | ​ | ​ | 3.80 | ​ | ​
Total | ​ | ​ | ​ | ​ | 706,065 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ ​ 16. Stock Based Compensation ​ 2012 Equity Incentive Plan Under our 2012 Equity Incentive Plan (the “Plan”), we may grant incentive and nonqualified stock options, restricted stock, and Restricted Stock Units (“RSUs”) to employees, officers, directors, and F-37 TABLE OF CONTENTS consultants. The maximum number of shares of common stock which may be issued under the Plan is 70,609,793 shares. At June 30, 2019 and 2020, there were 3,649,298 and 4,904,531 shares available to be issued under the Plan, respectively. Stock Options Under the Plan, stock options may be granted at a price per share not less than 100% of the fair market value at the date of grant. If the option is granted to a stockholder who holds 10% of our common stock or more, then the exercise price per share shall not be less than 110% of the fair market value per share of common stock on the grant date. The minimum expiration period after termination is extended from three months to seven years for any employee who has been employed with the Company for at least two years. Stock options granted expire at the earlier of three months following termination of employment or ten years from the date of grant. Stock options generally vest over a period of four years or with 25% vesting on the twelve-month anniversary of the employment commencement date, and the remaining on a pro-rata basis each month over the next three years. The following table summarized our stock option activity during the years ended June 30, 2020: ​ | ​ | ​ | Number of Options | ​ | ​ | Weighted Average Exercise Price | ​ | ​ | Weighted Average Remaining Contractual Term (Years) | ​ | ​ | Aggregate Intrinsic Value (in thousands) | ​
Balance, June 30, 2019 | ​ | ​ | ​ | ​ | 43,596,828 | ​ | ​ | ​ | ​ | $ | 4.70 | ​ | ​ | ​ | ​ | ​ | 8.45 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Granted | ​ | ​ | ​ | ​ | 8,239,937 | ​ | ​ | ​ | ​ | ​ | 8.80 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Exercised | ​ | ​ | ​ | ​ | (800,492 ) | ​ | ​ | ​ | ​ | ​ | 3.84 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Forfeited, expired or cancelled | ​ | ​ | ​ | ​ | (8,499,786 ) | ​ | ​ | ​ | ​ | ​ | 6.42 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Balance, June 30, 2020 | ​ | ​ | ​ | ​ | 42,536,487 | ​ | ​ | ​ | ​ | $ | 5.17 | ​ | ​ | ​ | ​ | ​ | 7.54 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Vested and exercisable, | ​ | ​ | ​ | ​ | ​
June 30, 2020 | ​ | ​ | ​ | ​ | 24,362,906 | ​ | ​ | ​ | ​ | $ | 3.59 | ​ | ​ | ​ | ​ | ​ | 6.72 | ​ | ​ | ​ | ​ | $ | 100,716 | ​ | ​
Vested and exercisable, and expected to vest thereafter ﻿(1) | ​ | ​ | ​ | ​ | ​
June 30, 2020 | ​ | ​ | ​ | ​ | 38,597,807 | ​ | ​ | ​ | ​ | $ | 4.90 | ​ | ​ | ​ | ​ | ​ | 7.41 | ​ | ​ | ​ | ​ | $ | 117,762 | ​ | ​ ​ (1) Options expected to vest reflect the application of an estimated forfeiture rate. ​ The weighted-average grant date fair value of employee options granted for the years ended June 30, 2019 and 2020, was $4.66 and $3.26, respectively. The aggregate intrinsic value of options exercised was approximately $24.3 million and $3.1 million for the years ended June 30, 2019 and 2020, respectively. The total fair value of stock options vested during the years ended June 30, 2019 and 2020 was $26.0 million and $53.9 million, respectively. Stock-based compensation expense for all stock-based awards is based on the grant-date fair value on a straight-line basis over the requisite service period of the awards, which is generally the option vesting term of four years. The fair value of each option on the date of grant is determined using the Black Scholes-Merton option pricing model using the single-option award approach with the weighted-average assumptions set forth in the table below. Volatility is based on historical volatility rates obtained from certain public companies that operate in the same or related business as us since there is no market or historical data for our common stock. The risk-free interest rate is determined using a U.S. Treasury rate for the period that coincides with the expected term set forth. We used the simplified method to determine an estimate of the expected term of an employee share option. ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
Volatility | ​ | ​ | 54% | ​ | ​ | 45% | ​
Risk-free interest rate | ​ | ​ | 1.91% – 3.07% | ​ | ​ | 0.28% – 1.76% | ​
Expected term (in years) | ​ | ​ | 6.00 | ​ | ​ | 5.87 | ​
Expected dividend | ​ | ​ | — | ​ | ​ | — | ​ F-38 TABLE OF CONTENTS At June 30, 2019 and 2020, unrecognized compensation expense related to unvested stock options was approximately $76.8 million and $85.4 million, respectively. The weighted-average period over which such compensation expense will be recognized was approximately 1.31 years and 1.14 years for the years ended June 30, 2019 and 2020, respectively. Stock Options for Non-Employees In accounting for stock options to non-employees, the fair value of services related to the options granted is recorded as an expense as these services are provided to the Company over the relevant service periods. The Company remeasures any non-vested, non-employee options to fair value at the end of each reporting period using the Black Scholes-Merton option pricing model. Restricted Stock Units During the year ended June 30, 2020 we awarded 8,776,631 RSUs to certain employees under the Plan. These RSUs were subject to two vesting conditions: a service-based vesting condition (i.e., employment over a period of time) and a performance-based vesting condition (i.e., a liquidity event in the form of either a change of control or an initial public offering, each as defined in the Plan). The service-based vesting condition is typically met over a four year period, either monthly or with 25% vesting on the twelve-month anniversary of the employment commencement date, and the remaining on a pro rata basis each month over the next three years. Employees are able to retain RSUs vested with respect to the service condition upon departure, and such RSUs remain subject to the performance-based vesting condition. As of June 30, 2020, we determined a liquidity event was not probable, and as such, no RSUs were vested or expected to vest. Any RSUs that have not vested will automatically terminate on the expiration date, which is defined by the Plan as seven years from the grant date. The following table summarizes our RSU activity during the year ended June 30, 2020: ​ | ​ | ​ | Number of Shares | ​ | ​ | Weighted Average Grant Date Fair Value | ​
Non-vested at June 30, 2019 | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Granted | ​ | ​ | ​ | ​ | 8,776,631 | ​ | ​ | ​ | ​ | ​ | 7.97 | ​ | ​
Forfeited, expired or cancelled | ​ | ​ | ​ | ​ | (541,461 ) | ​ | ​ | ​ | ​ | ​ | 8.25 | ​ | ​
Non-vested at June 30, 2020 | ​ | ​ | ​ | ​ | 8,235,170 | ​ | ​ | ​ | ​ | $ | 7.95 | ​ | ​ As of June 30, 2020, we had approximately $65.5 million of unrecognized compensation cost related to non-vested RSUs. The fair value of RSUs is equal to the fair market value of common stock on the grant date. To estimate unrecognized compensation costs, the grant date fair value of RSUs was used to measure expense on a straight-line basis over the requisite service periods of the awards. Stock Options with Early Exercise Rights In accordance with the Plan, we allow for early exercise of stock options while retaining the right to repurchase any unvested options upon termination at the original exercise price. The proceeds received from early exercise of stock options has been recorded within accrued expenses and other liabilities on the consolidated balance sheets. For the years ended June 30, 2019 and 2020 the early exercise liability totaled $0.1 million and $0.2 million, respectively. F-39 TABLE OF CONTENTS Stock-Based Compensation Expense The following table presents the components and classification of stock-based compensation for the years ended June 30, 2019 and 2020 (in thousands): ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
General and administrative | ​ | ​ | ​ | $ | 22,647 | ​ | ​ | ​ | ​ | $ | 13,682 | ​ | ​
Processing and servicing | ​ | ​ | ​ | ​ | 132 | ​ | ​ | ​ | ​ | ​ | 82 | ​ | ​
Technology and data analytics | ​ | ​ | ​ | ​ | 13,913 | ​ | ​ | ​ | ​ | ​ | 12,285 | ​ | ​
Sales and marketing | ​ | ​ | ​ | ​ | 4,179 | ​ | ​ | ​ | ​ | ​ | 4,040 | ​ | ​
Total stock-based compensation in operating expenses | ​ | ​ | ​ | ​ | 40,871 | ​ | ​ | ​ | ​ | ​ | 30,089 | ​ | ​
Capitalized into property, equipment and software, net | ​ | ​ | ​ | ​ | 2,882 | ​ | ​ | ​ | ​ | ​ | 2,921 | ​ | ​
Total stock-based compensation expense | ​ | ​ | ​ | $ | 43,753 | ​ | ​ | ​ | ​ | $ | 33,010 | ​ | ​ In August 2018 and December 2018, we facilitated a series of secondary and tender transactions of our common stock. Under the terms of the offer, a group of certain investors purchased an aggregate of 6,758,080 shares of common stock from certain eligible employees, non-employees, and directors for $10.21 per share for an aggregate purchase price of $69.0 million. We recognized stock-based compensation expense of $9.7 million in connection with the tender offer, which represented the difference between the purchase price and the fair value of common stock on the date of sale. 17. Income Taxes ​ The Company’s income tax expense for the years ended June 30, consists of the following (in thousands): ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
Current | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Federal | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​
State | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 351 | ​ | ​
Foreign | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 436 | ​ | ​
Total current expense | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 787 | ​ | ​
Deferred | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Federal | ​ | ​ | ​ | ​ | 21 | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​
State | ​ | ​ | ​ | ​ | 15 | ​ | ​ | ​ | ​ | ​ | 28 | ​ | ​
Foreign | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (445 ) | ​ | ​
Total deferred expense | ​ | ​ | ​ | ​ | 36 | ​ | ​ | ​ | ​ | ​ | (411 ) | ​ | ​
Income tax expense | ​ | ​ | ​ | $ | 36 | ​ | ​ | ​ | ​ | $ | 376 | ​ | ​ Income tax expense attributable to income from continuing operations was $0.4 million for the year ended June 30, 2020 and differed from the amount computed by applying the statutory U.S. federal income tax rate of 21% to pre-tax income from continuing operations. The significant differences for the years F-40 TABLE OF CONTENTS ended June 30, 2019 and 2020, primarily relate to state taxes, non-deductible stock-based compensation, and change in the valuation allowance, as follows (in thousands): ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
Loss before income taxes | ​ | ​ | ​ | $ | (120,419 ) | ​ | ​ | ​ | ​ | $ | (112,222 ) | ​ | ​
Tax rates | ​ | ​ | ​ | ​ | 21 % | ​ | ​ | ​ | ​ | ​ | 21 % | ​ | ​
Federal tax (benefit) at statutory rate | ​ | ​ | ​ | $ | (24,969 ) | ​ | ​ | ​ | ​ | $ | (23,567 ) | ​ | ​
State tax (benefit), net of federal tax benefit | ​ | ​ | ​ | ​ | (7,964 ) | ​ | ​ | ​ | ​ | ​ | (11,783 ) | ​ | ​
Non-deductible expenses and other permanent | ​ | ​ | ​ | ​ | (247 ) | ​ | ​ | ​ | ​ | ​ | 1,201 | ​ | ​
Convertible debt derivative liability | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 805 | ​ | ​
Other | ​ | ​ | ​ | ​ | (216 ) | ​ | ​ | ​ | ​ | ​ | 110 | ​ | ​
Stock-based compensation, expirations and forfeitures | ​ | ​ | ​ | ​ | 3,487 | ​ | ​ | ​ | ​ | ​ | 409 | ​ | ​
Change in tax rate | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Change in valuation allowance | ​ | ​ | ​ | ​ | 29,945 | ​ | ​ | ​ | ​ | ​ | 33,201 | ​ | ​
Income tax expense | ​ | ​ | ​ | $ | 36 | ​ | ​ | ​ | ​ | $ | 376 | ​ | ​ Components of deferred tax assets (liabilities) as of June 30 are as follows (in thousands): ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
Net operating loss carryforwards | ​ | ​ | ​ | $ | 56,902 | ​ | ​ | ​ | ​ | $ | 82,077 | ​ | ​
Allowance for credit losses | ​ | ​ | ​ | ​ | 19,002 | ​ | ​ | ​ | ​ | ​ | 30,162 | ​ | ​
Stock options | ​ | ​ | ​ | ​ | 8,351 | ​ | ​ | ​ | ​ | ​ | 17,210 | ​ | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 1,301 | ​ | ​ | ​ | ​ | ​ | 65 | ​ | ​
Deferred lease liability | ​ | ​ | ​ | ​ | 803 | ​ | ​ | ​ | ​ | ​ | 1,363 | ​ | ​
Accrued expenses | ​ | ​ | ​ | ​ | 259 | ​ | ​ | ​ | ​ | ​ | 392 | ​ | ​
Contingent reserve | ​ | ​ | ​ | ​ | 374 | ​ | ​ | ​ | ​ | ​ | 418 | ​ | ​
Borrowing costs | ​ | ​ | ​ | ​ | 187 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Foregone interest | ​ | ​ | ​ | ​ | 183 | ​ | ​ | ​ | ​ | ​ | 363 | ​ | ​
Loan servicing | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 467 | ​ | ​
Convertible debt derivative liability | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 841 | ​ | ​
Loan commitment liability | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 265 | ​ | ​
Other | ​ | ​ | ​ | ​ | 26 | ​ | ​ | ​ | ​ | ​ | 47 | ​ | ​
Total deferred tax assets | ​ | ​ | ​ | $ | 87,388 | ​ | ​ | ​ | ​ | $ | 133,670 | ​ | ​
Internally developed software | ​ | ​ | ​ | ​ | (5,443 ) | ​ | ​ | ​ | ​ | ​ | (8,943 ) | ​ | ​
Loan servicing | ​ | ​ | ​ | ​ | (1,104 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Intangible assets | ​ | ​ | ​ | ​ | (109 ) | ​ | ​ | ​ | ​ | ​ | (152 ) | ​ | ​
Loan selling costs | ​ | ​ | ​ | ​ | (77 ) | ​ | ​ | ​ | ​ | ​ | (86 ) | ​ | ​
Convertible debt discount | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (2,209 ) | ​ | ​
Mark to market adjustment | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (9,657 ) | ​ | ​
Performance fee premium | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (176 ) | ​ | ​
Total deferred tax liabilities | ​ | ​ | ​ | $ | (6,733 ) | ​ | ​ | ​ | ​ | $ | (21,223 ) | ​ | ​
Valuation allowance | ​ | ​ | ​ | ​ | (80,726 ) | ​ | ​ | ​ | ​ | ​ | (112,107 ) | ​ | ​
Deferred tax assets (liabilities), net of valuation allowance | ​ | ​ | ​ | $ | (71 ) | ​ | ​ | ​ | ​ | $ | 340 | ​ | ​ We assess the available positive and negative evidence to estimate whether sufficient future taxable income will be generated to permit the use of existing deferred tax assets. A significant piece of objective negative evidence evaluated was the cumulative loss incurred for the periods ended June 30, 2019 and 2020. F-41 TABLE OF CONTENTS Such objective evidence limits the ability to consider other subjective evidence, such as our projections for future growth. On the basis of this evaluation, as of June 30, 2019 and 2020, a full valuation allowance has been recorded against our US federal and state gross deferred tax asset, net of future reversing deferred tax liabilities. The amount of the deferred tax assets considered realizable, however, could be adjusted if estimates of the future taxable income during the carryforward period are reduced or increased or if objective negative evidence in the form of cumulative losses is no longer present and additional weight is given to subjective evidence such as our projections for growth. The valuation allowance increased by approximately $30.2 million and $31.4 million for the years ended June 30, 2019 and 2020. At June 30, 2019 and 2020, we had federal and state net operating loss carryforwards (“NOLs”) of approximately $199.2 million and $130.4 million, and $280.1 million and $292.6 million, respectively, expiring beginning in 2032. Of the above NOLs, approximately $1.0 million federal NOLs and $0.9 million state NOLs are from the acquisition of Sweep, Inc. These tax attributes are subject to annual utilization limitation under Internal Revenue Code Section 382. The future utilization of all net operating loss and tax credit carryforwards may be subject to an annual limitation, pursuant to Internal Revenue Code Sections 382 and 383, as a result of ownership changes that may have occurred previously or that could occur in the future. Due to the existence of the valuation allowance, future changes under Sections 382 and 383 will not impact our effective rate. In general, an “ownership change”, as defined by the Internal Revenue Code, results from a transaction or series of transactions over a three-year period resulting in an ownership change of more than 50 percentage points of value of the equity ownership of a company by certain shareholders or public groups. Any limitation may result in expiration of all or a portion of the NOL carryforwards before utilization. We did not have any material unrecognized tax benefits for the years ended June 30, 2019 and 2020. We do not expect the total amount of unrecognized tax benefits to significantly increase or decrease in the next twelve months. We have elected to include interest and penalties as a component of tax expense. During the years ended June 30, 2019 and 2020, we did not recognize accrued interest and penalties related to unrecognized tax benefits. Although the timing and outcome of an income tax audit is highly uncertain, we do not anticipate that the amount of existing unrecognized tax benefits will significantly change during the next twelve months. We file U.S. and state income tax returns with varying statute of limitations. We also expect to file Canadian tax returns due to the establishment of a Canadian subsidiary during the year ended June 30, 2020. All tax years remain open to examination due to the carryover of unused net operating losses. On March 27, 2020, the President signed into law the Coronavirus Aid, Relief, and Economic Security Act (H.R. 748) (the “Cares Act”). Among the changes to the U.S. federal income tax rules, the Cares Act, restores net operating loss carryback that were eliminated by 2017 tax reform and increases the limit on the deduction for net interest expense. Additionally, the Cares Act modified the treatment of Qualified Improvement Property (“QIP”) which, under the Tax Cuts and Jobs Act, were treated as 39-year property not eligible for bonus depreciation. The changes in the Cares Act, modified the tax life for QIP to 15-year tax life and allowed the application of bonus depreciation in the year the assets were placed in service. The change retroactively applies to the 2018 tax year. Based on the changes from the CARES Act, the impacts were not deemed to be material to our income taxes. F-42 TABLE OF CONTENTS 18. Net Loss per Share Attributable to Common Stockholders ​ Basic and diluted net loss per share attributable to common stockholders for the years ended June 30, 2019 and 2020 (in thousands, except share and per share data): ​ | ​ | ​ | 2019 | ​ | ​ | 2020 | ​
