S-1 1 tm2120614-1_s1.htm S-1 tm2120614-1_s1 - none - 40.0940163s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | ​ | ​ | 2,492,249 | ​ | ​ | ​ | ​ | ​ | $ | 12.50 | ​ | ​ | ​ | ​ | ​ | $ | 31,153,113 | ​ | ​ | ​ | ​ | ​ | $ | 3,399 | ​ | ​ ​ (1) Consists of 2,492,249 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on June 25, 2021. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 30, 2021. PROSPECTUS Desktop Metal, Inc. 2,492,249 Shares of Class A Common Stock ​ This prospectus relates to the resale, from time to time, of up to 2,492,249 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the NYSE under the symbol “DM”. On June 29, 2021, the closing sale price of our Class A common stock as reported on the NYSE was $12.03. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors” beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is            , 2021. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
Net contributions from reverse recapitalization | ​ | ​ | ​ | $ | 380,301,114 | ​ | ​ ​ (1) Includes $149.7 million of non-cash warrant liability assumed. ​ F-53 TABLE OF CONTENTS The number of shares of common stock issued immediately following the consummation of the Business Combination: ​ | ​ | ​ | Number of Shares | ​
Common stock, outstanding prior to Business Combination | ​ | ​ | ​ | ​ | 30,015,000 | ​ | ​
Less: redemption of Trine shares | ​ | ​ | ​ | ​ | (26,049 ) | ​ | ​
Common stock of Trine | ​ | ​ | ​ | ​ | 29,988,951 | ​ | ​
Trine Founder Shares | ​ | ​ | ​ | ​ | 5,552,812 | ​ | ​
Trine Director Shares | ​ | ​ | ​ | ​ | 100,000 | ​ | ​
Shares issued in PIPE financing | ​ | ​ | ​ | ​ | 27,497,500 | ​ | ​
Business Combination and PIPE financing shares | ​ | ​ | ​ | ​ | 63,139,263 | ​ | ​
Legacy Desktop Metal shares (1) | ​ | ​ | ​ | ​ | 161,487,334 | ​ | ​
Total shares of common stock immediately after Business Combination | ​ | ​ | ​ | ​ | 224,626,597 | ​ | ​ ​ (1) The number of Legacy Desktop Metal shares was determined from the shares of Legacy Desktop Metal shares outstanding immediately prior to the closing of the Business Combination converted at the Exchange Ratio of 1.22122. All fractional shares were rounded down. ​ In connection with the Business Combination, 7,403,750 Trine Founder Shares were issued. Pursuant to the Business Combination agreement, 75% of the Founder shares, or 5,552,812 shares, vested at the close of the Business Combination, with the remaining 25%, or 1,850,938 shares, vesting if the Company trades at $12.50 per share or higher for any 20 trading days within a 30-day window by the fifth anniversary of the Business Combination. The vesting criteria was met on January 8, 2021. 4. CASH EQUIVALENTS AND SHORT-TERM INVESTMENTS The Company’s cash equivalents and short-term investments are invested in the following (in thousands): March 31, 2021 | ​ | ​ | Amortized Cost | ​ | ​ | Unrealized Gains | ​ | ​ | Unrealized Losses | ​ | ​ | Fair Value | ​
Money market funds | ​ | ​ | ​ | $ | 413,089 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 413,089 | ​ | ​
Total cash equivalents | ​ | ​ | ​ | ​ | 413,089 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 413,089 | ​ | ​
U.S Treasury securities | ​ | ​ | ​ | ​ | 5,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,000 | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | 89,835 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 89,835 | ​ | ​
Corporate bonds | ​ | ​ | ​ | ​ | 61,020 | ​ | ​ | ​ | ​ | ​ | 13 | ​ | ​ | ​ | ​ | ​ | (21 ) | ​ | ​ | ​ | ​ | ​ | 61,012 | ​ | ​
Total short-term investments | ​ | ​ | ​ | ​ | 155,855 | ​ | ​ | ​ | ​ | ​ | 13 | ​ | ​ | ​ | ​ | ​ | (21 ) | ​ | ​ | ​ | ​ | ​ | 155,847 | ​ | ​
Total cash equivalents and short-term investments | ​ | ​ | ​ | $ | 568,944 | ​ | ​ | ​ | ​ | $ | 13 | ​ | ​ | ​ | ​ | $ | (21 ) | ​ | ​ | ​ | ​ | $ | 568,936 | ​ | ​ December 31, 2020 | ​ | ​ | Amortized Cost | ​ | ​ | Unrealized Gains | ​ | ​ | Unrealized Losses | ​ | ​ | Fair Value | ​
Commercial paper | ​ | ​ | ​ | $ | 75,374 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 75,374 | ​ | ​
Money market funds | ​ | ​ | ​ | ​ | 407,512 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 407,512 | ​ | ​
Total cash equivalents | ​ | ​ | ​ | ​ | 482,886 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 482,886 | ​ | ​
U.S. Treasury securities | ​ | ​ | ​ | ​ | 19,995 | ​ | ​ | ​ | ​ | ​ | 2 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 19,997 | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | 43,911 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 43,911 | ​ | ​
Corporate bonds | ​ | ​ | ​ | ​ | 47,970 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (11 ) | ​ | ​ | ​ | ​ | ​ | 47,959 | ​ | ​
Total short-term investments | ​ | ​ | ​ | ​ | 111,876 | ​ | ​ | ​ | ​ | ​ | 2 | ​ | ​ | ​ | ​ | ​ | (11 ) | ​ | ​ | ​ | ​ | ​ | 111,867 | ​ | ​
Total cash equivalents and short-term investments | ​ | ​ | ​ | $ | 594,762 | ​ | ​ | ​ | ​ | $ | 2 | ​ | ​ | ​ | ​ | $ | (11 ) | ​ | ​ | ​ | ​ | $ | 594,753 | ​ | ​ F-54 TABLE OF CONTENTS 5. FAIR VALUE MEASUREMENTS The Company uses the following three-tier fair value hierarchy, which prioritizes the inputs used in measuring the fair values for certain of its assets and liabilities: Level 1 is based on observable inputs, such as quoted prices in active markets; Level 2 is based on inputs other than the quoted prices in active markets that are observable either directly or indirectly; and Level 3 is based on unobservable inputs in which there is little or no market data, which requires the Company to develop its own assumptions. This hierarchy requires the Company to use observable market data, when available, and to minimize the use of unobservable inputs when determining fair value. Items measured at fair value on a recurring basis include money market funds. The following fair value hierarchy table presents information about the Company’s financial assets measured at fair value on a recurring basis and indicates the fair value hierarchy of the inputs the Company utilized to determine such fair value (in thousands): ​ | ​ | ​ | March 31, 2021 | ​
​ | ​ | ​ | Quoted Prices in Active Markets for Identical Items (Level 1) | ​ | ​ | Significant Other Observable Inputs (Level 2) | ​ | ​ | Significant Unobservable Inputs (Level 3) | ​ | ​ | Total | ​
Assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Money market funds | ​ | ​ | ​ | $ | 413,089 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 413,089 | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 89,835 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 89,835 | ​ | ​
Corporate bonds | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 61,012 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 61,012 | ​ | ​
U.S. Treasury securities | ​ | ​ | ​ | ​ | 5,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 5,000 | ​ | ​
Other investments | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,025 | ​ | ​ | ​ | ​ | ​ | 3,025 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 418,089 | ​ | ​ | ​ | ​ | $ | 150,847 | ​ | ​ | ​ | ​ | $ | 3,025 | ​ | ​ | ​ | ​ | $ | 571,961 | ​ | ​ ​ | ​ | ​ | December 31, 2020 | ​
​ | ​ | ​ | Quoted Prices in Active Markets for Identical Items (Level 1) | ​ | ​ | Significant Other Observable Inputs (Level 2) | ​ | ​ | Significant Unobservable Inputs (Level 3) | ​ | ​ | Total | ​
Assets: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Money market funds | ​ | ​ | ​ | $ | 407,512 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 407,512 | ​ | ​
Commercial paper | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 119,285 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 119,285 | ​ | ​
Corporate bonds | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 47,959 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 47,959 | ​ | ​
U.S. Treasury securities | ​ | ​ | ​ | ​ | 19,997 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 19,997 | ​ | ​
Other investments | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,000 | ​ | ​ | ​ | ​ | ​ | 3,000 | ​ | ​
Total assets | ​ | ​ | ​ | $ | 427,509 | ​ | ​ | ​ | ​ | $ | 167,244 | ​ | ​ | ​ | ​ | $ | 3,000 | ​ | ​ | ​ | ​ | $ | 597,753 | ​ | ​
Liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Private placement warrants | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 93,328 | ​ | ​ | ​ | ​ | $ | 93,328 | ​ | ​
Total liabilities | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 93,328 | ​ | ​ | ​ | ​ | $ | 93,328 | ​ | ​ The Company has determined that the estimated fair value of its corporate bonds and commercial paper are reported as Level 2 financial assets as they are based on model-driven valuations in which all significant inputs are observable, or can be derived from or corroborated by observable market data for substantially the full term of the asset. F-55 TABLE OF CONTENTS The other investment is reported as a Level 3 financial asset because the methodology used to develop the estimated fair value includes significant unobservable inputs reflecting management’s own assumptions, including the rights and obligations of the securities the Company holds as well as the probability of a qualified financing event, acquisition, or change in control. The fair value of the Private Placement Warrants is estimated using the Black-Scholes option pricing model and is classified as a Level 3 financial instrument. The significant assumptions used in the model were the Company’s stock price, exercise price, expected term, volatility, interest rate, and dividend yield. There were no transfers between fair value measure levels during the three months ended March 31, 2021 and 2020. The following table presents information about the Company’s movement in Level 3 assets measured at fair value (in thousands): ​ | ​ | ​ | Three Months Ended March 31, | ​
​ | ​ | ​ | 2021 | ​ | ​ | 2020 | ​
Balance at beginning of period | ​ | ​ | ​ | $ | 3,000 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Changes in fair value | ​ | ​ | ​ | ​ | 25 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Balance at end of period | ​ | ​ | ​ | $ | 3,025 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ The following table presents information about the Company’s movement in Level 3 liabilities measured at fair value (in thousands): ​ | ​ | ​ | Three Months Ended March 31, | ​
​ | ​ | ​ | 2021 | ​ | ​ | 2020 | ​
Balance at beginning of period | ​ | ​ | ​ | $ | 93,328 | ​ | ​ | ​ | ​ | $ | — | ​ | ​
Changes in fair value | ​ | ​ | ​ | ​ | 56,576 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Exercise of private placement warrants | ​ | ​ | ​ | ​ | (149,904 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
