S-1 1 tm2038932-1_s1.htm S-1 tm2038932-1_s1 - none - 47.268459s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on December 23, 2020 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION WASHINGTON, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Desktop Metal, Inc. (Exact name of registrant as specified in its charter) ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 3559 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 83-2044042 ​ (I.R.S. Employer Identification No.) | ​ 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ Meg Broderick General Counsel 63 3rd Avenue Burlington, Massachusetts 01803 (978) 224-1244 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: John H. Chory Susan L. Mazur Ryan J. Maierson Emily E. Taylor Latham & Watkins LLP 200 Clarendon Street Boston, MA 02116 (617) 948-6000 ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this Registration Statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Each Class of Securities to Be Registered | ​ | ​ | ​ | Amount to be Registered (1)(2) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share (3) | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price (3) | ​ | ​ | ​ | Amount of Registration Fee (3) | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 28,010,494 | ​ | ​ | ​ | ​ | $ | 16.40 | ​ | ​ | ​ | ​ | ​ | $ | 459,232,050 | ​ | ​ | ​ | ​ | ​ | $ | 50,103 | ​ | ​ ​ (1) Consists of (i) 3,000,000 shares of Class A common stock registered for sale by the selling securityholders named in this registration statement and (ii) 25,010,494 shares of Class A common stock issuable upon exercise of warrants to purchase shares of Class A common stock. ​ (2) Pursuant to Rule 416 under the Securities Act of 1933, as amended, this registration statement also covers any additional number of shares of common stock issuable upon stock splits, stock dividends or other distribution, recapitalization or similar events with respect to the shares of Class A common stock being registered pursuant to this registration statement. ​ (3) Estimated solely for purposes of calculating the registration fee pursuant to Rule 457(c) under the Securities Act of 1933, as amended, and based on the average of the high and low sales price per share of the registrant’s Class A common stock on the New York Stock Exchange on December 18, 2020. ​ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933 or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any state where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated December 23, 2020. P R O S P E C T U S Desktop Metal, Inc. 3,000,000 Shares of Class A Common Stock 25,010,494 Shares of Class A Common Stock Issuable Upon Exercise of Warrants ​ This prospectus relates to the resale, from time to time, of up to 3,000,000 shares of our Class A common stock by the selling securityholders (including their pledgees, donees, transferees or other successors-in-interest) identified in this prospectus, or the Selling Securityholders. This prospectus also relates to the issuance by us of up to 25,010,494 shares of Class A common stock upon the exercise of outstanding warrants. On December 9, 2020, we consummated the business combination, or the Business Combination, contemplated by the Agreement and Plan of Merger, dated August 26, 2020, by and among our company (formerly known as Trine Acquisition Corp.), Desktop Metal Operating, Inc. (formerly known as Desktop Metal, Inc.), and Sparrow Merger Sub, Inc., pursuant to which Sparrow Merger Sub, Inc. merged with and into Desktop Metal Operating, Inc., with Desktop Metal Operating, Inc. becoming our wholly owned subsidiary. Upon the closing of the Business Combination, we changed our name to Desktop Metal, Inc. We are registering the Selling Securityholders’ Class A common stock pursuant to the terms of subscription agreements, or the Subscription Agreements, entered into with certain of the Selling Securityholders, or the PIPE Securityholders. Pursuant to the Subscription Agreements, the PIPE Securityholders purchased shares of our Class A common stock in a private placement in connection with the Business Combination, or the PIPE. We are registering the shares of Class A common underlying the warrants pursuant to the terms of a Warrant Agreement, dated March 14, 2019, between us and Continental Stock Transfer and Trust Company, or the Warrant Agreement. We will not receive any proceeds from the sale of the shares by the Selling Securityholders. We will receive the proceeds from any exercise of the warrants for cash. We will bear all costs, expenses and fees in connection with the registration of the shares of Class A common stock. The Selling Securityholders will bear all commissions and discounts, if any, attributable to their sales of the shares of Class A common stock. Our Class A common stock is listed on the New York Stock Exchange, or NYSE, under the symbol “DM” and our warrants are listed on the NYSE under the symbol “DM.WS”. On December 22, 2020, the closing sale price of our Class A common stock as reported on the NYSE was $20.01, and the closing sale price of our warrants as reported on the NYSE was $5.41. We are an “emerging growth company” under applicable Securities and Exchange Commission rules and, as such, have elected to comply with certain reduced public company disclosure requirements for this prospectus and future filings. See “Prospectus Summary — Implications of Being an Emerging Growth Company.” Our business and investment in our Class A common stock involve significant risks. These risks are described in the section titled “Risk Factors “ beginning on page 5 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. ​ The date of this prospectus is           , 2021. TABLE OF CONTENTS ​ ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | iv | ​ | ​
Exercise of Common Stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 408,869 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 255 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 255 | ​ | ​
Vesting of restricted Common Stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,300,846 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​
Stock-based compensation expense | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,228 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,228 | ​ | ​
Common Stock warrants issued | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 43 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 43 | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (65,027 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (65,027 ) | ​ | ​
Other comprehensive income (loss) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (70 ) | ​ | ​ | ​ | ​ | ​ | (70 ) | ​ | ​
BALANCE – September 30, 2020 | ​ | ​ | ​ | ​ | 100,038,109 | ​ | ​ | ​ | ​ | $ | 436,533 | ​ | ​ | ​ | ​ | ​ | 31,522,828 | ​ | ​ | ​ | ​ | $ | 3 | ​ | ​ | ​ | ​ | $ | 21,254 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (359,289 ) | ​ | ​ | ​ | ​ | $ | 5 | ​ | ​ | ​ | ​ | $ | (338,027 ) | ​ | ​ See notes to unaudited condensed consolidated financial statements. F-72 TABLE OF CONTENTS DESKTOP METAL, INC. CONDENSED CONSOLIDATED STATEMENTS OF CONVERTIBLE PREFERRED STOCK AND STOCKHOLDERS’ EQUITY (UNAUDITED) (Continued) (in thousands, except share amounts) ​ | ​ | ​ | Convertible Preferred Stock | ​ | ​ | Common Stock Voting | ​ | ​ | Additional Paid-in Capital | ​ | ​ | Notes Receivable | ​ | ​ | Accumulated Deficit | ​ | ​ | Accumulated Other Comprehensive (Loss) Income | ​ | ​ | Total Stockholders’ Equity | ​
​ | ​ | ​ | Shares | ​ | ​ | Amount | ​ | ​ | Shares | ​ | ​ | Amount | ​
BALANCE – December 31, 2018 | ​ | ​ | ​ | ​ | 84,092,669 | ​ | ​ | ​ | ​ | $ | 276,889 | ​ | ​ | ​ | ​ | ​ | 19,352,255 | ​ | ​ | ​ | ​ | $ | 2 | ​ | ​ | ​ | ​ | $ | 6,440 | ​ | ​ | ​ | ​ | $ | (249 ) | ​ | ​ | ​ | ​ | $ | (190,666 ) | ​ | ​ | ​ | ​ | $ | (96 ) | ​ | ​ | ​ | ​ | $ | (184,569 ) | ​ | ​
Issuance of Series E Preferred Stock – net of issuance costs ($124) | ​ | ​ | ​ | ​ | 13,450,703 | ​ | ​ | ​ | ​ | ​ | 134,667 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Issuance of Series E-1 Preferred Stock – net of issuance costs ($22) | ​ | ​ | ​ | ​ | 2,494,737 | ​ | ​ | ​ | ​ | ​ | 24,977 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Exercise of Common Stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 902,175 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 606 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 606 | ​ | ​
Vesting of restricted Common Stock | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,221,144 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​
Stock-based compensation expense | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,430 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,430 | ​ | ​
Common Stock warrants issued | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 905 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 905 | ​ | ​
Issuance of Common Stock for acquisitions | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 873,203 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,563 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 3,563 | ​ | ​
Repayment of notes receivable | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | (62,610 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (249 ) | ​ | ​ | ​ | ​ | ​ | 249 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (75,769 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (75,769 ) | ​ | ​
Other comprehensive income (loss) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 227 | ​ | ​ | ​ | ​ | ​ | 227 | ​ | ​
BALANCE – September 30, 2019 | ​ | ​ | ​ | ​ | 100,038,109 | ​ | ​ | ​ | ​ | $ | 436,533 | ​ | ​ | ​ | ​ | ​ | 25,286,167 | ​ | ​ | ​ | ​ | $ | 2 | ​ | ​ | ​ | ​ | $ | 14,701 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (266,435 ) | ​ | ​ | ​ | ​ | $ | 131 | ​ | ​ | ​ | ​ | $ | (251,601 ) | ​ | ​
​ See notes to unaudited condensed consolidated financial statements. F-73 TABLE OF CONTENTS ​ DESKTOP METAL, INC. CONDENSED CONSOLIDATED STATEMENTS OF CASH FLOWS (UNAUDITED) (in thousands) ​ | ​ | ​ | Nine Months Ended September 30, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
Cash Flows from Operating Activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | $ | (65,027 ) | ​ | ​ | ​ | ​ | $ | (75,769 ) | ​ | ​
Adjustments to reconcile net loss to net cash used in operating activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 6,525 | ​ | ​ | ​ | ​ | ​ | 5,754 | ​ | ​
Stock-based compensation | ​ | ​ | ​ | ​ | 4,228 | ​ | ​ | ​ | ​ | ​ | 3,430 | ​ | ​
Expense related to Common Stock warrants issued | ​ | ​ | ​ | ​ | 43 | ​ | ​ | ​ | ​ | ​ | 905 | ​ | ​
Loss (gain) on disposal of property and equipment | ​ | ​ | ​ | ​ | 10 | ​ | ​ | ​ | ​ | ​ | (6 ) | ​ | ​
Gain on investment, related to Make Composites, Inc. | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1,427 ) | ​ | ​
Accretion of discount on investments | ​ | ​ | ​ | ​ | 34 | ​ | ​ | ​ | ​ | ​ | (1,443 ) | ​ | ​
Net decrease (increase) in accrued interest related to marketable securities | ​ | ​ | ​ | ​ | 162 | ​ | ​ | ​ | ​ | ​ | (175 ) | ​ | ​
Changes in operating assets and liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts receivable | ​ | ​ | ​ | ​ | 2,881 | ​ | ​ | ​ | ​ | ​ | (7,258 ) | ​ | ​
Inventory | ​ | ​ | ​ | ​ | (1,958 ) | ​ | ​ | ​ | ​ | ​ | (962 ) | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | 1,082 | ​ | ​ | ​ | ​ | ​ | 1,418 | ​ | ​
Accounts payable | ​ | ​ | ​ | ​ | (5,467 ) | ​ | ​ | ​ | ​ | ​ | (2,503 ) | ​ | ​
Accrued expenses and other current liabilities | ​ | ​ | ​ | ​ | 444 | ​ | ​ | ​ | ​ | ​ | 2,588 | ​ | ​
Customer deposits | ​ | ​ | ​ | ​ | (547 ) | ​ | ​ | ​ | ​ | ​ | 1,383 | ​ | ​
Deferred revenue | ​ | ​ | ​ | ​ | (1,094 ) | ​ | ​ | ​ | ​ | ​ | (253 ) | ​ | ​
Change in right of use assets and lease liabilities, net | ​ | ​ | ​ | ​ | (243 ) | ​ | ​ | ​ | ​ | ​ | (222 ) | ​ | ​
Net cash used in operating activities | ​ | ​ | ​ | ​ | (58,927 ) | ​ | ​ | ​ | ​ | ​ | (74,540 ) | ​ | ​
Cash Flows from Investing Activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Purchases of property and equipment | ​ | ​ | ​ | ​ | (1,039 ) | ​ | ​ | ​ | ​ | ​ | (7,030 ) | ​ | ​
Purchase of marketable securities | ​ | ​ | ​ | ​ | (62,810 ) | ​ | ​ | ​ | ​ | ​ | (215,584 ) | ​ | ​
Proceeds from sales and maturities of marketable securities | ​ | ​ | ​ | ​ | 94,116 | ​ | ​ | ​ | ​ | ​ | 174,025 | ​ | ​
Cash paid for acquisition, net of cash acquired | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (96 ) | ​ | ​
Net cash provided by (used in) investing activities | ​ | ​ | ​ | ​ | 30,267 | ​ | ​ | ​ | ​ | ​ | (48,685 ) | ​ | ​
Cash Flows from Financing Activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Proceeds from Preferred Stock issuances, net of issuance cost | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 159,644 | ​ | ​
Proceeds from exercise of stock options | ​ | ​ | ​ | ​ | 255 | ​ | ​ | ​ | ​ | ​ | 606 | ​ | ​
Proceeds from PPP loan | ​ | ​ | ​ | ​ | 5,379 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Repayment of PPP loan | ​ | ​ | ​ | ​ | (5,379 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Deferred financing costs paid | ​ | ​ | ​ | ​ | (400 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Net cash (used in) provided by financing activities | ​ | ​ | ​ | ​ | (145 ) | ​ | ​ | ​ | ​ | ​ | 160,250 | ​ | ​
Net (decrease) increase in cash, cash equivalents, and restricted cash | ​ | ​ | ​ | ​ | (28,805 ) | ​ | ​ | ​ | ​ | ​ | 37,025 | ​ | ​
Cash and cash equivalents at beginning of year | ​ | ​ | ​ | ​ | 66,161 | ​ | ​ | ​ | ​ | ​ | 29,043 | ​ | ​
Restricted cash | ​ | ​ | ​ | ​ | 612 | ​ | ​ | ​ | ​ | ​ | 612 | ​ | ​
Cash, cash equivalents, and restricted cash at end of period | ​ | ​ | ​ | $ | 37,968 | ​ | ​ | ​ | ​ | $ | 66,680 | ​ | ​
Supplemental cash flow information: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest paid | ​ | ​ | ​ | $ | 253 | ​ | ​ | ​ | ​ | ​ | 377 | ​ | ​
Non-cash investing and financing activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Common Stock issued for acquisitions | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 3,563 | ​ | ​
Additions to right of use assets and lease liabilities | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 86 | ​ | ​
Purchase of property and equipment included in accrued expenses and other current liabilities | ​ | ​ | ​ | $ | 79 | ​ | ​ | ​ | ​ | $ | 867 | ​ | ​
Common Stock forfeited in satisfaction of note receivable | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 249 | ​ | ​
