S-1/A 1 tm2038271-8_s1a.htm AMENDMENT NO. 2 TO FORM S-1 tm2038271-8_s1a - block - 71.814281s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on January 12, 2021 Registration No. 333-251529 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 AMENDMENT NO. 2 TO FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Opendoor Technologies Inc. (Exact Name of Registrant as Specified in Its Charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | 7372 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 98-1515020 (I.R.S. Employer Identification Number) | ​ 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Address, including zip code, and telephone number, including area code, of Registrant’s principal executive offices) ​ Carrie Wheeler Chief Financial Officer Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ Copies to: ​ | Rachel W. Sheridan, Esq. Shagufa R. Hossain, Esq. Latham & Watkins LLP 885 Third Avenue New York, New York 10022 (212) 906-1200 | ​ | ​ | Elizabeth Stevens Head of Legal Opendoor Technologies Inc. 1 Post Street, Floor 11 San Francisco, California 94104 (415) 896-6737 | ​ Approximate date of commencement of proposed sale of the securities to the public : From time to time after this Registration Statement becomes effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 (the “Securities Act”) check the following box: ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ TABLE OF CONTENTS If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company,” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of each class of securities to be registered | ​ | ​ | ​ | Amount to be registered (1) | ​ | ​ | ​ | Proposed maximum offering price per security | ​ | ​ | ​ | Proposed maximum aggregate offering price | ​ | ​ | ​ | Amount of registration fee | ​
Common stock (2)(3) | ​ | ​ | ​ | 381,533,178 | ​ | ​ | ​ | $26.39 (4) | ​ | ​ | ​ | $10,068,660,567.42 (4) | ​ | ​ | ​ | $1,098,490.87 | ​
Warrants (2) | ​ | ​ | ​ | 6,133,333 | ​ | ​ | ​ | $11.28 (5) | ​ | ​ | ​ | $69,183,996.24 (5) | ​ | ​ | ​ | $7,547.97 | ​
Common stock (2)(7) | ​ | ​ | ​ | 19,933,333 | ​ | ​ | ​ | $11.50 (6) | ​ | ​ | ​ | $229,233,329.50 (6) | ​ | ​ | ​ | $25,009.36 | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $10,367,077,893.16 | ​ | ​ | ​ | $1,131,048.20 | ​ ​ (1) Immediately prior to the consummation of the Merger described in the prospectus forming part of this registration statement (the “prospectus”), Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), effected a deregistration under the Cayman Islands Companies Law (2020 Revision) and a domestication under Section 388 of the Delaware General Corporation Law, pursuant to which SCH’s jurisdiction of incorporation was changed from the Cayman Islands to the State of Delaware (the “Domestication”), and was renamed “Opendoor Technologies Inc.” (“Opendoor Technologies”), as further described in the prospectus. All securities being registered were or will be issued by Opendoor Technologies. ​ (2) Pursuant to Rule 416(a) of the Securities Act, there are also being registered an indeterminable number of additional securities as may be issued to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (3) The number of shares of common stock being registered represents the sum of (a) 249,243,110 shares of common stock issued in connection with the Merger described herein, (b) 60,005,000 shares of common stock issued to certain qualified institutional buyers and accredited investors in private placements consummated in connection with the Business Combination, (c) 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (d) 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. ​ (4) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the Class A ordinary shares of SCH on the New York Stock Exchange (the “NYSE”) on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (5) Estimated solely for the purpose of calculating the registration fee, based on the average of the high and low prices of the warrants of SCH on the NYSE on December 16, 2020 (such date being within five business days of the date that this registration statement was first filed with the SEC). This calculation is in accordance with Rule 457(c) of the Securities Act. ​ (6) Calculated pursuant to Rule 457(g) under the Securities Act, based on the exercise price of the warrants. ​ (7) Reflects the shares of common stock that may be issued upon exercise of outstanding warrants, with each warrant exercisable for one share of common stock, subject to adjustment, for an exercise price of $11.50 per share. ​ ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act or until this registration statement shall become effective on such date as the SEC, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. SUBJECT TO COMPLETION, DATED JANUARY 12, 2021 PROSPECTUS FOR 381,533,178 SHARES OF COMMON STOCK 6,133,333 WARRANTS TO PURCHASE SHARES OF COMMON STOCK AND 19,933,333 SHARES OF COMMON STOCK UNDERLYING WARRANTS OF OPENDOOR TECHNOLOGIES INC. This prospectus relates to (i) the resale of 249,728,372 shares of common stock, par value $0.0001 per share (the “common stock”) issued in connection with the Merger (as defined below) by certain of the selling shareholders named in this prospectus (each a “Selling Shareholder” and, collectively, the “Selling Shareholders”), (ii) the resale of 60,005,000 shares of common stock issued in the PIPE Investment (as defined below) by certain of the Selling Shareholders, (iii) the issuance by us and resale of 22,675,669 shares of common stock reserved for issuance upon the exercise of options to purchase common stock and (iv) the issuance by us and resale of 49,124,137 shares of common stock reserved for issuance upon the settlement of restricted stock units. This prospectus also relates to the issuance by us of up to 19,933,333 shares of common stock upon the exercise of outstanding warrants. On December 18, 2020, we consummated the transactions contemplated by that certain Agreement and Plan of Merger, dated as of September 15, 2020 (the “Merger Agreement”), by and among Social Capital Hedosophia Holdings Corp. II, a Cayman Islands exempted company (“SCH”), Hestia Merger Sub Inc., a Delaware corporation and a direct wholly owned subsidiary of SCH (“Merger Sub”), and Opendoor Labs Inc., a Delaware corporation (“Opendoor”). As contemplated by the Merger Agreement, SCH was domesticated as a Delaware corporation and changed its name to “Opendoor Technologies Inc.” (the “Domestication”). Following the Domestication, Merger Sub merged with and into Opendoor, the separate corporate existence of Merger Sub ceased and Opendoor survived as a wholly owned subsidiary of Opendoor Technologies (the “Merger” and, together with the Domestication, the “Business Combination”). We are registering the resale of shares of common stock and warrants as required by (i) an amended and restated registration rights agreement, dated as of December 18, 2020 (the “Registration Rights Agreement”), entered into by and among Opendoor Technologies, SCH Sponsor II LLC, certain former stockholders of Opendoor, Cipora Herman, David Spillane, ChaChaCha SPAC B, LLC, Hedosophia Group Limited and 010118 Management, L.P. and (ii) the subscription agreements entered into by and between SCH and certain qualified institutional buyers and accredited investors relating to the purchase of shares of common stock in private placements consummated in connection with the Business Combination. We are also registering the (i) resale of other shares of common stock held by certain of our shareholders and (ii) the issuance and resale of shares of common stock reserved for issuance upon the exercise of options to purchase shares of common stock and the settlement of restricted stock units, in each case, held by certain of our current and former employees. We will receive the proceeds from any exercise of the warrants for cash, but not from the resale of the shares of common stock or warrants by the Selling Shareholders. We will bear all costs, expenses and fees in connection with the registration of the shares of common stock and warrants. The Selling Shareholders will bear all commissions and discounts, if any, attributable to their respective sales of the shares of common stock and warrants. Trading of our common stock and warrants began on The Nasdaq Global Select Market (the “Nasdaq”) on December 21, 2020, under the new ticker symbol “OPEN” for the common stock and “OPENW” for the warrants. Prior to the Domestication and transfer to the Nasdaq, SCH’s Class A ordinary shares, par value $0.0001 per share (the “SCH Class A ordinary shares”) and warrants to purchase SCH Class A ordinary shares (the “SCH warrants”) traded under the ticker symbols “IPOB” and “IPOB.WS”, respectively, on the New York Stock Exchange (the “NYSE”). On January 11, 2021, the closing sale price of our common stock as reported by Nasdaq was $26.23 per share and the closing price of our warrants was $10.60 per warrant. Investing in shares of our common stock or warrants involves risks that are described in the “Risk Factors” section beginning on page 6 of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of the securities to be issued under this prospectus or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. The date of this prospectus is      . TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | Page | ​
TRADEMARKS | ​ | ​ | ​ | ​ | ii | ​ | ​
Balance as of September 30, 2020 | ​ | ​ | ​ | $ | 6,440 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ Warrant Liabilities The Company has two different instruments within warrant liabilities, as discussed further in Note 14 — Warrants, the series D preferred warrants and a commitment to issue warrants. As of September 30, 2020, and December 31, 2019, the unexercised series D preferred warrants comprised of warrants with an exercise price of $0.01 per share. As these series D preferred warrants are deep in the money, such that the intrinsic value approximates the option value, the key input in valuing these warrants with respect to the Black-Scholes-Merton model is the Company’s equity valuation. One of the key inputs in valuing the Company’s commitment to issue warrants is timing to a qualifying liquidity event or change in control; this is because the warrant commitment arrangement is stipulated such that the Company no longer has an obligation to issue warrants in periods subsequent to a qualifying liquidity event or change in control. The Company believes that the consummation of the Merger would qualify as a change in control event with respect to our warrant commitment arrangement. Another key input in valuing the Company’s commitment to issue warrants is the number of warrants to be issued, which can vary based on the range prescribed in the agreement. The valuation of the commitment to issue warrants can vary significantly based on the timing to a qualifying liquidity event and the number of warrants issued. With the Company entering into the Merger Agreement, we have updated the expected timing to a change in control and reduced the expected term of outstanding warrants to be consistent with the expected timing of consummation of the Merger. Any Opendoor warrants not exercised or exercisable at closing of the Merger will be cancelled. Embedded conversion options Embedded conversion options, which are bifurcated embedded derivatives, originate from the convertible notes issued by the Company during 2019. See Note 7 — Credit Facilities and Long-Term Debt for further information. The fair value of the embedded conversion options is estimated using a lattice model incorporating the probabilities of various liquidity events which constituted conversion triggering events within the convertible notes. The key input to the valuation model is timing of possible liquidity events. Based on the structure of the convertible notes and that the Company has a redemption option, that if exercised sufficiently in advance of such conversion events, would allow the Company to redeem such notes, the Company valued the embedded conversion options with the assumption that the Company would preempt liquidity events by asserting its redemption option and thereby narrowing the valuation to terms of the redemption option. In addition to the 3% payment-in-kind interest, the redemption value of the convertible notes accretes with the passage of time. Between the end of the first year to the end of the seven year note F-55 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) term, accretion ranges from 5.9% to 79.6%. As such, the embedded conversion options are highly sensitive to the timing of liquidity events. As discussed in Note 7 — Credit facilities and long-term debt, the convertible notes and related bifurcated embedded conversion options have been extinguished with the Exchange Agreement on September 14, 2020 and the Company remeasured the embedded conversion options immediately prior to extinguishment based upon the fair value of the Issuer Stock Rights exchanged. 9. PROPERTY AND EQUIPMENT ​ Property and equipment as of September 30, 2020 and December 31, 2019, consisted of the following (in thousands): ​ | ​ | ​ | September 30, 2020 | ​ | ​ | December 31, 2019 | ​
Internally developed software | ​ | ​ | ​ | $ | 44,209 | ​ | ​ | ​ | ​ | $ | 33,765 | ​ | ​
Software implementation costs | ​ | ​ | ​ | ​ | 1,604 | ​ | ​ | ​ | ​ | ​ | 1,214 | ​ | ​
Computers | ​ | ​ | ​ | ​ | 5,383 | ​ | ​ | ​ | ​ | ​ | 7,777 | ​ | ​
Security systems | ​ | ​ | ​ | ​ | 559 | ​ | ​ | ​ | ​ | ​ | 4,927 | ​ | ​
Furniture and fixtures | ​ | ​ | ​ | ​ | 3,007 | ​ | ​ | ​ | ​ | ​ | 2,843 | ​ | ​
Leasehold improvements | ​ | ​ | ​ | ​ | 2,444 | ​ | ​ | ​ | ​ | ​ | 2,748 | ​ | ​
Office equipment | ​ | ​ | ​ | ​ | 1,910 | ​ | ​ | ​ | ​ | ​ | 1,794 | ​ | ​
Total | ​ | ​ | ​ | ​ | 59,116 | ​ | ​ | ​ | ​ | ​ | 55,068 | ​ | ​
Accumulated depreciation and amortization | ​ | ​ | ​ | ​ | (29,682 ) | ​ | ​ | ​ | ​ | ​ | (20,462 ) | ​ | ​
Property and equipment – net | ​ | ​ | ​ | $ | 29,434 | ​ | ​ | ​ | ​ | $ | 34,606 | ​ | ​ Depreciation and amortization expense of $17.0 million and $10.5 million was recorded for the nine months ended September 30, 2020 and 2019, respectively. 10. GOODWILL AND INTANGIBLE ASSETS ​ For the year ended December 31, 2019, the carrying amount of goodwill increased by $21.5 million due to the acquisition of OSN (See Note 2 — Business Combination). There were no additions to goodwill for the nine months ended September 30, 2020. No impairment of goodwill was identified for the year ended December 31, 2019 and the nine months ended September 30, 2020. Intangible assets subject to amortization consisted of the following as of September 30, 2020 (in thousands, except years): ​ | ​ | ​ | Gross Carrying Amount | ​ | ​ | Accumulated Amortization | ​ | ​ | Net Carrying Amount | ​ | ​ | Weighted Average Useful Life (Years) | ​
Developed technology | ​ | ​ | ​ | $ | 2,921 | ​ | ​ | ​ | ​ | $ | (2,921 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | ​ | 2 | ​ | ​
Customer relationships | ​ | ​ | ​ | ​ | 7,400 | ​ | ​ | ​ | ​ | ​ | (2,295 ) | ​ | ​ | ​ | ​ | ​ | 5,105 | ​ | ​ | ​ | ​ | ​ | 5 | ​ | ​
Trademarks | ​ | ​ | ​ | ​ | 5,400 | ​ | ​ | ​ | ​ | ​ | (1,396 ) | ​ | ​ | ​ | ​ | ​ | 4,004 | ​ | ​ | ​ | ​ | ​ | 5 | ​ | ​
Non-competition agreements | ​ | ​ | ​ | ​ | 100 | ​ | ​ | ​ | ​ | ​ | (100 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 2 | ​ | ​
Intangible assets – net | ​ | ​ | ​ | $ | 15,821 | ​ | ​ | ​ | ​ | $ | (6,712 ) | ​ | ​ | ​ | ​ | $ | 9,109 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ We also have domain name intangible assets, which are not subject to amortization, with a carrying amount of $0.2 million as of both September 30, 2020 and December 31, 2019. Amortization expense for intangible assets was $3.1 million and $1.9 million for the nine months ended September 30, 2020 and 2019, respectively. For the expected amortization of intangible assets for each of F-56 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) the fiscal years succeeding September 30, 2020, see Note 10 — Goodwill and Intangible Assets in the accompanying notes to the consolidated audited financial statements as of and for the year ended December 31, 2019 11. ACCOUNTS PAYABLE AND OTHER ACCRUED LIABILITIES ​ Accounts payable and accrued liabilities as of September 30, 2020 and December 31, 2019, consist of the following (in thousands): ​ | ​ | ​ | September 30, 2020 | ​ | ​ | December 31, 2019 | ​
Accrued expenses due to vendors | ​ | ​ | ​ | $ | 19,434 | ​ | ​ | ​ | ​ | $ | 16,342 | ​ | ​
Accounts payable due to vendors | ​ | ​ | ​ | ​ | 3,212 | ​ | ​ | ​ | ​ | ​ | 6,453 | ​ | ​
Accrued property and franchise taxes | ​ | ​ | ​ | ​ | 1,243 | ​ | ​ | ​ | ​ | ​ | 5,739 | ​ | ​
Accrued payroll and other employee related expenses | ​ | ​ | ​ | ​ | 5,198 | ​ | ​ | ​ | ​ | ​ | 3,328 | ​ | ​
Other | ​ | ​ | ​ | ​ | 8,911 | ​ | ​ | ​ | ​ | ​ | 1,115 | ​ | ​
Total accounts payable and other accrued liabilities | ​ | ​ | ​ | $ | 37,998 | ​ | ​ | ​ | ​ | $ | 32,977 | ​ | ​ ​ 12. TEMPORARY EQUITY AND SHAREHOLDERS’ DEFICIT ​ On September 14, 2020, the Company adopted the tenth amended and restated certification of incorporation (“Tenth Amended and Restated Company Charter”). As a result of the Tenth Amended and Restated Company Charter, the consummation of the Merger, which is a liquidation transaction, will result in the automatic conversion of Preferred Stock into Common Stock. See Note 13 — Temporary Equity and Shareholders’ Deficit in the accompanying notes to the consolidated audited financial statements as of and for the year ended December 31, 2019 for the significant terms of the Preferred Stock. 13. SHARE-BASED AWARDS ​ Stock Plan Our 2014 Stock Plan (the “Plan”), as amended and approved by the board of directors on February 6, 2020, allows us to grant options to purchase or directly issue 65,729,703 shares of Common Stock to employees, directors, and non-employees. We grant non statutory stock options, incentive stock options, restricted stock, and restricted stock units (“RSUs”). Option awards are generally granted with an exercise price equal to the fair value of our common stock at the date of grant. Options granted are exercisable over a maximum term of 10 years from the date of grant and generally vest over a period of four years. Incentive stock options granted to a 10% shareholder are exercisable over a maximum term of 5 years from the date of grant. A summary of the stock option activity for the nine months ended September 30, 2020, is as follows: ​ | ​ | ​ | Number of Options (in thousands) | ​ | ​ | Weighted- Average Exercise Price | ​ | ​ | Weighted- Average Remaining Contractual Term (in years) | ​ | ​ | Aggregate Intrinsic Value (in thousands) | ​
Balance – December 31, 2019 | ​ | ​ | ​ | ​ | 22,633 | ​ | ​ | ​ | ​ | ​ | 3.00 | ​ | ​ | ​ | ​ | ​ | 6.9 | ​ | ​ | ​ | ​ | ​ | 110,481 | ​ | ​
Exercised | ​ | ​ | ​ | ​ | (378 ) | ​ | ​ | ​ | ​ | ​ | 2.85 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Forfeited | ​ | ​ | ​ | ​ | (2,734 ) | ​ | ​ | ​ | ​ | ​ | 3.67 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Expired | ​ | ​ | ​ | ​ | (796 ) | ​ | ​ | ​ | ​ | ​ | 3.65 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Balance – September 30, 2020 | ​ | ​ | ​ | ​ | 18,725 | ​ | ​ | ​ | ​ | ​ | 2.88 | ​ | ​ | ​ | ​ | ​ | 6.0 | ​ | ​ | ​ | ​ | ​ | 93,646 | ​ | ​
Exercisable – September 30, 2020 | ​ | ​ | ​ | ​ | 13,096 | ​ | ​ | ​ | ​ | ​ | 2.37 | ​ | ​ | ​ | ​ | ​ | 5.3 | ​ | ​ | ​ | ​ | ​ | 72,214 | ​ | ​
​ F-57 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) RSUs typically vest upon both a service-based requirement, generally over a four year period, and a performance condition. The performance condition is met by the completion of a Company liquidity event, which is defined as a change of control or the effective date of a registration statement of the Company filed under the securities act for the sale of the Company’s common stock. A merger transaction with a publicly traded special purpose acquisition company does not meet the definition of a liquidity event. If a participant terminates service, any portion of an RSU unit that has met the service-based requirement will remain outstanding and remain eligible to vest when the performance condition has been satisfied. The vesting requirements of the RSUs typically must be met before the seventh anniversary of the grant date before the units expire. The Company’s Board of Directors has the authority to amend the vesting terms of any outstanding RSU award. A summary of the RSU activity for the nine months ended September 30, 2020, is as follows: ​ | ​ | ​ | Number of RSUs (in thousands) | ​ | ​ | Weighted- Average Grant-Date Fair Value | ​
Unvested and outstanding – December 31, 2019 | ​ | ​ | ​ | ​ | 14,070 | ​ | ​ | ​ | ​ | $ | 6.80 | ​ | ​
Granted | ​ | ​ | ​ | ​ | 8,592 | ​ | ​ | ​ | ​ | ​ | 7.60 | ​ | ​
Forfeited | ​ | ​ | ​ | ​ | (3,000 ) | ​ | ​ | ​ | ​ | ​ | 6.99 | ​ | ​
Unvested and outstanding – September 30, 2020 | ​ | ​ | ​ | ​ | 19,662 | ​ | ​ | ​ | ​ | ​ | 7.12 | ​ | ​
Vested and outstanding – September 30, 2020 | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ Restricted Shares We have granted Restricted Shares to certain continuing employees, primarily in connection with acquisitions. The Restricted Shares vest upon satisfaction of a service condition, which generally ranges from three to four years. A summary of the Restricted Shares activity for the nine months ended September 30, 2020 is as follows: ​ | ​ | ​ | Number of Restricted Shares (Thousands) | ​ | ​ | Weighted- Average Grant-Date Fair Value | ​
Unvested – December 31, 2019 | ​ | ​ | ​ | ​ | 2,156 | ​ | ​ | ​ | ​ | $ | 5.98 | ​ | ​
Vested | ​ | ​ | ​ | ​ | (636 ) | ​ | ​ | ​ | ​ | $ | 5.90 | ​ | ​
Unvested – September 30, 2020 | ​ | ​ | ​ | ​ | 1,520 | ​ | ​ | ​ | ​ | $ | 6.01 | ​ | ​ Stock-based compensation expense We recognized stock-based compensation expense in the statements of operations for the nine months ended September 30, 2020 and 2019, as follows (in thousands): ​ | ​ | ​ | Nine months Ended September 30, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
Stock options | ​ | ​ | ​ | ​ | 5,411 | ​ | ​ | ​ | ​ | ​ | 7,085 | ​ | ​
Excess of the repurchase price over the fair value of common stock awards repurchased | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 590 | ​ | ​
Vesting of restricted shares | ​ | ​ | ​ | ​ | 3,751 | ​ | ​ | ​ | ​ | ​ | 2,315 | ​ | ​
Total stock-based compensation expense | ​ | ​ | ​ | ​ | 9,162 | ​ | ​ | ​ | ​ | ​ | 9,990 | ​ | ​
​ F-58 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) The range of assumptions used in the Black-Scholes Model for options for the nine months ended September 30, 2019 are as follows: ​ | ​ | ​ | 2019 Range | ​
Fair value | ​ | ​ | $6.82 | ​
Volatility | ​ | ​ | 32% | ​
Risk-free rate | ​ | ​ | 1.80% – 2.34% | ​
Expected life (in years) | ​ | ​ | 5 – 7 | ​
Expected dividend | ​ | ​ | $— | ​ ​ 14. WARRANTS ​ Warrants to purchase Series D Preferred Stock On September 12, 2018, we issued warrants to purchase 300,000 at a price of $0.01 (“Penny Warrants”). The Penny Warrants are exercisable, in whole or in part, upon issuance with exercise taking the form of payment of the full purchase price. As of September 30, 2020, the outstanding Penny Warrants provide the holder of the warrant the right to purchase 300,000 shares of Series D in exchange for proceeds of $3.0 thousand. Commitment to Issue Warrants In September 2018, we entered into a commitment to issue warrants (“Warrant Commitment.”). The Warrant Commitment obligates us to issue warrants on an annual basis until 2025 (“Issuance Date”). The number of warrants issued is calculated by dividing the Warrant Coverage Amount by the Warrant Coverage Price. On each Issuance Date, we determine the Warrant Coverage Amount. Prior to an initial public offering, we will issue warrants for Series E stock. As of September 30, 2020, the Warrant Coverage Amount can range from $11.0 million to $32.0 million, in total, for all future Issuance Dates. The Warrant Coverage Price is the higher of the Series E original issuance price of $9.58 and the cash price paid per share for our preferred stock issued in the most recent qualified financing event prior to the corresponding Issuance Date. If we participate in an initial public offering, we will issue warrants for the class of shares of common stock sold by the Company in its initial public offering. As of September 30, 2020, the Warrant Coverage Amount can range from $0.0 to $32.0 million, in total, for all future remaining Issuance Dates. The Warrant Coverage Price is the higher of the Warrant Coverage Price as determined prior to an initial public offering and the Issuance Date closing price of our stock on the securities exchange in which it is traded. See Note 8 — Fair value disclosures for further discussion of the impact of the Merger on our warrant commitment arrangement. On each Warrant Commitment Issuance date in September 2019 and September 2020, we issued warrants to purchase 75,025 shares and 150,051 shares, respectively, of Series E at a price of $9.58 per share (“Series E Warrants”). The Series E Warrants are exercisable, in whole or in part, upon issuance with exercise taking the form of payment of the full purchase price. As of September 30, 2020, the outstanding Series E Warrants provide the holder of the warrant the right to purchase 225,076 shares of Series E in exchange for proceeds of $2.2 million. The Penny Warrants, the Series D Warrants, the Warrant Commitment, and the Series E Warrants have been determined to be liabilities under ASC 480 as the underlying preferred shares have certain liquidation preferences in the event of a deemed liquidation. The outstanding Penny Warrants, the F-59 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) outstanding Series E Warrants, and the Warrant Commitment have a fair value measured in accordance with the methodology described in Note 8 — Fair Value Disclosures of $4.8 million, $1.5 million, and $0.0 million, respectively as of September 30, 2020. Changes in the fair value of our Series D or Series E would have no impact if the Penny Warrants or Series E Warrants, respectively, are settled through full payment. We recorded an increase to the warrant fair value adjustments of $1.9 million and a decrease to the warrant fair value adjustments of negative $6.6 million for the nine months ended September 30, 2020 and 2019, respectively. 15. INCOME TAXES ​ The Company’s quarterly tax provision is based upon an estimated annual effective tax rate. The Company’s provision for income taxes has not been historically significant to the business as the Company has incurred operating losses to date. The provision for income taxes consists primarily of state taxes in jurisdictions in which the Company conducts business. The Company’s provision for income taxes was $0.2 million and $0.2 million for the nine months ended September 30, 2020 and 2019, respectively, with an effective tax rate of (0.1)% and (0.1)%, respectively. The effective tax rate differs from the U.S. statutory tax rate primarily due to the valuation allowances on the Company’s deferred tax assets as it is more likely than not that some or all of the Company’s deferred tax assets will not be realized. 16. RELATED PARTIES ​ One of the preferred stock investors holds more than 10% interest in our Company and has one seat as a member of the board of directors and another seat as an observer of the board of directors. In 2018, an executive early exercised their option to purchase 914,634 shares of unvested common stock at a price per share of $1.64 by issuing a promissory note to the Company for a total price of $1.5 million with an interest rate of 2.31% per annum. The Warrant Commitment and the subsequent Series E Warrants were issued to a counterparty that has an equity interest in the Company and a seat on the Company’s board of directors. The board member has significant influence with respect to the counterparty to the Warrant Commitment. The issuance of the Warrant Commitment and Series E Warrants was in exchange for on-going advisory services that the entity provided to the Company. See Note 14 — Warrants for further information. During 2019, we acquired OSN. See Note 2 — Business Combination for further information on the acquisition and the pro forma results of operations, reflecting OSN as if it had been acquired January 1, 2019. Prior to the acquisition, OSN conducted business with us as the noncontrolling member of our Title Companies. We paid the member title and due diligence fees in the member’s capacity as a title and escrow agent. Additionally, we paid the member management and administrative service fees, rent, and purchases of fixed assets in the member’s capacity as management and administrative service provider and lessor to the subsidiaries of OD Title Holdings and OD Title Sidecar. 17. NET LOSS PER SHARE ​ We use the two-class method to calculate net loss per share and apply the more dilutive of the two-class method, treasury stock method or if-converted method to calculate diluted net loss per share. No dividends were declared or paid for the nine months ended September 30, 2020 and 2019. Undistributed earnings for each period are allocated to participating securities, including the convertible preferred stock, based on the contractual participation rights of the security to share in the current earnings as if all current period earnings had been distributed. As there is no contractual obligation for the convertible preferred stock to share in losses, our basic net loss per share is computed by dividing the net loss attributable to common shareholders by the weighted-average shares of common stock outstanding during periods with undistributed losses. F-60 TABLE OF CONTENTS OPEN DOOR LABS INC. NOTES TO CONSOLIDATED FINANCIAL STATEMENTS (unaudited) The following table sets forth the computation of our basic and diluted net loss per share attributable to common shareholders for the nine months ended September 30, 2020 and 2019 (in thousands): ​ | ​ | ​ | For the Nine Months Ended September 30, | ​
​ | ​ | ​ | 2020 | ​ | ​ | 2019 | ​
