S-1/A 1 tm2124821-5_s1a.htm S-1/A tm2124821-5_s1a - block - 22.4220468s TABLE OF CONTENTS As filed with the United States Securities and Exchange Commission on December 1, 2021. Registration No. 333-258818 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 FORM S-1/A Amendment No. 2 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 APPLIED BLOCKCHAIN, INC. (Exact Name of Registrant as Specified in its Charter) ​ | Nevada (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7370 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 95-4863690 (I.R.S. Employer Identification No.) | ​ 3811 Turtle Creek Blvd., Suite 2100, Dallas, TX 75219 214-427-1704 (Address, including zip code, and telephone number, including area code, of principal executive offices) Copies to: Carol Sherman, Esq. Kelley Drye & Warren LLP Canterbury Green 201 Broad Street Stamford, CT 06901 Telephone: (203) 324-1400 Facsimile: (203) 327-2669 Approximate date of proposed sale to public: As soon as practicable on or after the effective date of this registration statement. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933 check the following box. ☒ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, or a smaller reporting company. See definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Securities Exchange Act of 1934 (the “Exchange Act”). (Check one): ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☐ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to section 7(a)(2)(B) of the Securities Act. ☐ CALCULATION OF REGISTRATION FEE ​ | ​
Title of Securities being Registered | ​ | ​ | ​ | Amount of Securities to be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Share | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount of Registration Fee | ​
Common stock, par value $0.001 per share | ​ | ​ | ​ | 205,863,636 (2) | ​ | ​ | ​ | $1.39 (3) | ​ | ​ | ​ | $286,150,455 (3) | ​ | ​ | ​ | $31,219.01 (3)(4) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 4,545,454 (5) | ​ | ​ | ​ | $4.48 (6) | ​ | ​ | ​ | $20,363,634 (6) | ​ | ​ | ​ | $1,888 (4) (6) | ​
Common stock par value $0.001 per share | ​ | ​ | ​ | 40 (7) | ​ | ​ | ​ | $3.12 (8) | ​ | ​ | ​ | $0.01 (8) | ​ | ​ | ​ | $0.01 (8) | ​
Total | ​ | ​ | ​ | 210,409,130 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $33,107.02 (4) | ​ ​ (1) Pursuant to Rule 416, the securities being registered hereunder include such indeterminate number of additional securities as may be issuable to prevent dilution resulting from stock splits, stock dividends or similar transactions. ​ (2) 205,863,636 shares were included in the calculation of the registration fee in connection with the original Form S-1 filed with the SEC on August 13, 2021. ​ (3) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act of 1933, as amended (the “Securities Act”), using the average of the high and low sale prices on August 6, 2021 of $1.39 as reported on the OTC Markets Group Inc.’s Pink marketplace (the “OTC Pink”). ​ (4) $31,219.01 of the registration fee was previously paid at the time of filing of the original Form S-1 on August 13, 2021 and $1,888 of the registration fee was previously paid at the time of filing Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (5) 4,545,412 additional shares of common stock held by stockholders were included in the calculation of the registration fee and number of shares being registered in Amendment No. 1 to Form S-1 filed with the SEC on November 2, 2021. ​ (6) Estimated solely for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on October 29, 2021 of $4.48 as reported on the OTC Pink. ​ (7) 40 additional shares of common stock held by stockholders have been included in the number of shares being registered hereunder. ​ (8) Estimated soley for the purpose of calculating the registration fee for this offering pursuant to Rule 457(c) under the Securities Act, using the average of the high and low sale prices on November 29, 2021 of $3.12 as reported on the OTC Pink. ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the Commission acting pursuant to said Section 8(a) may determine. ​ ​ TABLE OF CONTENTS The information in this prospectus is not complete and may be changed. The securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. PRELIMINARY PROSPECTUS SUBJECT TO COMPLETION, DATED DECEMBER 1, 2021 210,409,130 Shares of Common Stock The selling stockholders named in this prospectus, or the Selling Stockholders, may offer and sell from time to time up to 210,409,048 shares of our common stock, par value $0.001 per share (the “Registered Shares”), consisting of: • up to 132,000,000 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the Securities Exchange Commission (the “SEC” or the “Commission”), of 660,000 shares of our Series C Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on April 15, 2021; and ​ • up to 78,409,130 shares of common stock issuable upon automatic conversion when the registration statement of which this prospectus forms a part is declared effective by the SEC of 1,380,000 shares of our Series D Convertible Redeemable Preferred Stock issued in a private placement pursuant to subscription agreements entered into on July 30, 2021, August 24, 2021 and October 7, 2021. ​ The Selling Stockholders may offer, sell or distribute all or a portion of the Registered Shares publicly or through private transactions at prevailing market prices or at negotiated prices. We will not receive any of the proceeds from such sales of the Registered Shares. We will bear all costs, expenses and fees in connection with the registration of these Registered Shares, including with regard to compliance with state securities or “blue sky” laws. The Selling Stockholders will bear all commissions and discounts, if any, attributable to their sale of shares of common stock or warrants. See “Plan of Distribution” beginning on page 67 of this prospectus. Our common stock currently trades on the Pink Market operated by OTC Market Group Inc. (“OTC Pink”) under the symbol “APLD.” On November 23, 2021, the last reported sale price of our common stock on the OTC Pink was $3.90 per share. Quotes of stock trading prices on any over-the-counter market quotations reflect inter-dealer prices, without retail mark-up, mark-down or commission and may not necessarily represent actual transactions. The public offering price per share of common stock will be determined by the Selling Stockholders and may be at a discount to the then current market price. Therefore, the recent market price used throughout this preliminary prospectus may not be indicative of the final offering price. We have applied to list our common stock on the Nasdaq Global Select Market under the symbol “APLD.” Listing on the Nasdaq Global Select Market will only occur if and when our application is approved and both our registration statement of which this prospectus forms a part and our other registration statement on Form S-1 (Registration No. 333-261278) filed with the SEC on November 22, 2021, registering a firm commitment underwritten offering by us of up to $75 million of shares of our common stock are declared effective by the SEC. We cannot guarantee that we will be successful in having our common stock listed on the Nasdaq Global Select Market. We are deemed to be a shell company as defined under Rule 405 of the Securities Act of 1933, as amended. As such stockholders cannot rely on the provisions of Rule 144 for the resale of their shares until certain conditions are met. Investing in our common stock involves a high degree of risk. See “Risk Factors” beginning on page 8 to read about factors you should consider before buying shares of our common stock. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the accuracy or adequacy of this prospectus. Any representation to the contrary is a criminal offense. The date of this prospectus is            , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ABOUT THIS PROSPECTUS | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | MARKET AND INDUSTRY DATA | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | Ending Balance – August 31, 2021 | ​ | ​ | ​ | $ | 437 | ​ | ​ ​ 7. RELATED PARTY NOTES PAYABLE ​ A related party note payable held by the CEO of the Company was extinguished with stock issuance settlement on June 12, 2021. An exchange agreement was reached effective June 12, 2021, whereby outstanding debt principal of $470 thousand and accrued interest of $1.6 million was converted to 30.5 million aggregate Common Stock shares at a fair value price of $.125 per share for a loss on extinguishment of $1.3 million. Upon the consummation of the Exchange Agreement, the note payable was surrendered and cancelled; and all rights including rights to accrued interest due will be extinguished. 8. MEZZANINE EQUITY ​ Series C Preferred Stock As of August 31, 2021, 660,000 shares of Series C Preferred Stock are outstanding. The shares of Series C Preferred Stock are convertible into shares of common stock. These shares were offered and sold F-25 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) to certain “accredited investors” in a private placement without registration of the shares under Rule 506 of the Securities Act and the rules and regulations promulgated thereunder. Holders of Series C Preferred Stock shall vote together with holders of common stock on an as-if converted to common stock basis, except in certain circumstances, such as a material change to the principal business, or a significant transaction event defined by the certificate of designation. Series C Preferred Stock ranks pari passu with Series D Preferred Stock. Paid-in-kind (“PIK”) Dividends will be charged at a rate of 10% per annum provided that the Company’s common stock is not listed or traded before December 15, 2021, or 12% if the registration statements has not been declared by that date. The rate will increase to 15% if these targets are not met by October 15, 2022. Dividends will be terminated upon conversion or upon the Company’s satisfaction of the listing target and registration statement target. On the Conversion Date, all shares of Series C Preferred Stock will be automatically converted (without payment of additional consideration) into such number of fully paid and non-assessable shares of common stock as determined by dividing the Stated Value by the Conversion Price of $0.13, subject to adjustment, in effect on such Conversion Date. The Company is required to reserve and keep available shares of common stock out of authorized and unissued shares of common stock for the sole purpose of issuance upon conversion of the Series C Preferred Stock, free from preemptive rights or any other actual contingent purchase rights. Each holder of shares of Series C Preferred Stock is entitled to convert any portion of the outstanding Series C Preferred Stock and any PIK Dividends held by such holder, without the payment of additional consideration, into such number of fully paid and non-assessable shares of common stock. Unless prohibited by Nevada law, shares of Series C Preferred Stock shall be redeemed (a “Mandatory Redemption”) at a price equal to Stated Value of such Series C Preferred Stock, plus an amount per share equal to the Stated Value of each share of Series C Preferred Stock issuable as a result of accrued but unpaid PIK Dividends (the “Redemption Price”), if the Requisite Holders provide written notice of redemption to us on or after the October 15, 2022, which notice may only be so provided if on or after such date common stock is not listed on a Trading Market. The date of redemption will be selected by us and occur within 30 days following the date that The Company receives such notice. If the Company fails to redeem the Series C Preferred Stock as set forth above, PIK Dividends will continue to accrue. Series D Preferred Stock As of the date hereof, 1,380,000 shares of Series D Preferred Stock are issued and outstanding. The shares of Series D Preferred Stock are convertible into shares of common stock. These shares were offered and sold to certain “accredited investors” and non-U.S. Persons in a private placement without registration of the shares under Regulation D and Regulation S of the Securities Act. The Series D Preferred stock ranks pari passu with the Series C Preferred Stock. Holders of Series D Preferred Stock shall vote together with holders of common stock on an as-if converted to common stock basis, except in certain circumstances, such as a material change to the principal business, or a significant transaction event defined by the certificate of designation. PIK dividends will be charged at a rate of 10% per annum provided that the Company’s common stock is not listed or traded before December 15, 2021, or 12% if the registration statements has not been declared by that date. The rate will increase to 15% if these targets are not met by October 15, 2022. Dividends will be terminated upon conversion or upon the Company’s satisfaction of the listing target and registration statement target. F-26 TABLE OF CONTENTS ​ APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) On the date that an event triggers an automatic conversion, including the date on which this registration statement is declared effective by the SEC (the “Conversion Date”), all shares of Series D Preferred Stock will be automatically converted (without payment of additional consideration) into such number of fully paid and non-assessable shares of common stock as determined by dividing the Stated Value by the Conversion Price in effect on such Conversion Date. All rights with respect to the Series D Preferred Stock will terminate on the Conversion Date. The conversion price shall be a price per share equal to the least of (i) $0.44 per share, (ii) 75% of the price per share to be sold in certain offerings, including an initial public offering, (iii) 75% of the opening public price per share in a direct listing of common stock on a Trading Market, or (iv) 75% of the per share amount to be paid for each share of common stock in a sale of all or substantially all of stock or assets, in each case subject to adjustment. The Company is required to reserve and keep available shares of common stock out of its authorized and unissued shares of common stock for the sole purpose of issuance upon conversion of the Series D Preferred Stock, free from preemptive rights or any other actual contingent purchase rights. Each holder of shares of Series D Preferred Stock is entitled to convert any portion of the outstanding Series D Preferred Stock and any PIK Dividends held by such holder, without the payment of additional consideration, into such number of fully paid and non-assessable shares of common stock by dividing (A) the sum of (1) the Stated Value of all outstanding shares of Series D Preferred Stock being converted, (2) the aggregate Stated Value of all shares of Series D Preferred Stock due as PIK Dividends to such holder being converted and (3) any cash dividends accrued and payable to such holder by (B) the conversion price in effect, as adjusted. Unless prohibited by Nevada law, shares of Series D Preferred Stock shall be redeemed (a “Mandatory Redemption”) at a price equal to Stated Value of such Series D Preferred Stock, plus an amount per share equal to the Stated Value of each share of Series D Preferred Stock issuable as a result of accrued but unpaid PIK Dividends (the “Redemption Price”), if the Requisite Holders provide written notice of redemption to us on or after the October 15, 2022, which notice may only be so provided if on or after such date common stock is not listed on a Trading Market. The date of redemption will be selected by us and occur within 30 days following the date that the Company receives such notice. If the Company fail to redeem the Series D Preferred Stock as set forth above, PIK Dividends will continue to accrue. No dividends have been accrued for the Series C or Series D Preferred Shares. Liquidation preferences table for Preferred Stock shown below: ​ | Class of Stock | ​ | ​ | Ranking | ​ | ​ | Liquidation Preferences | ​
​ | Redeemable and Convertible Series C shares | ​ | ​ | Priority 1 | ​ | ​ | Cash equal to $25 per share plus accrued or unpaid PIK dividends | ​ | ​ | Ratably share in distribution of assets in proportion to preferential entitled amounts | ​
​ | Redeemable and Convertible Series D shares | ​ | ​ | Priority 1 | ​ | ​ | Cash equal to $25 per share plus accrued or unpaid PIK dividends | ​ | ​ | Ratably share in distribution of assets in proportion to preferential entitled amounts | ​ F-27 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) Valuation summary table for Preferred Stock shown below: Class of Stock | ​ | ​ | Carrying Value | ​ | ​ | Accrued Dividends | ​ | ​ | Accumulating Dividends not Declared | ​ | ​ | Liquidation Amount | ​
Redeemable and Convertible Series C shares | ​ | ​ | ​ | $ | 15,135,023 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 16,500,000 | ​ | ​
Redeemable and Convertible Series D shares | ​ | ​ | ​ | $ | 29,902,044 | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 32,600,000 | ​ | ​ ​ 9. SHAREHOLDERS’ EQUITY ​ Common Stock The Company is authorized to issue 500,000,000 shares of Common Stock at $.001 par value per share. As of August 31, 2021, and 2020, 320,381,519 and 9,066,363 shares of Common Stock were outstanding, respectively. In March 2021, the Company entered into service agreements collectively with GMR Limited, Xsquared Holding Limited (“SparkPool”), and Valuefinder to provide cryptocurrency mining management, equipment and other services to assist with the mining operation of the Company during 2021 and 2022. In exchange, the Company agreed to issue Common Stock shares as shown below and included in the agreement. All shares were issued in June 2021. Service Provider | ​ | ​ | Common Stock Shares Committed | ​
ValueFinder | ​ | ​ | ​ | ​ | 18,938,559 | ​ | ​
SparkPool | ​ | ​ | ​ | ​ | 44,640,889 | ​ | ​
GMR | ​ | ​ | ​ | ​ | 44,649,889 | ​ | ​
Total | ​ | ​ | ​ | ​ | 108,229,337 | ​ | ​ The fair value of the share based compensation issued was calculated using the fair value of outstanding equity using the option pricing method, weighted as shown below. All shares issued under the agreed immediately. Class of Stock | ​ | ​ | Option Pricing Fair Value | ​ | ​ | Weight | ​
Common Stock | ​ | ​ | ​ | $ | 0.067 | ​ | ​ | ​ | ​ | ​ | 25 % | ​ | ​
Conversion Price of Series C Shares | ​ | ​ | ​ | ​ | 0.130 | ​ | ​ | ​ | ​ | ​ | 75 % | ​ | ​
​ | ​ | ​ | ​ | $ | 0.114 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ Series A Convertible Preferred Stock Each share of Series A Convertible Preferred Stock (“Series A Preferred Stock”) had a liquidation value of $100 per share, was convertible into 1,429 shares of Common Stock of the Company (subject to adjustment) and paid a cash dividend of 8% or a dividend in kind of 10%. The dividends were accrued quarterly based on the original purchase price of the Series A Preferred Stock. All shares were converted effective June 12, 2021, to common shares. 46,859,000 common shares were issued in exchange for the Series A Convertible Preferred Stock. Series B Convertible Preferred Stock Each share of Series B Convertible Preferred Stock (“Series B Preferred Stock”) had a liquidation value of $100 per share, was convertible into 1,000 shares of Common Stock of the Company (subject to adjustment) and paid a cash dividend of 8% or a dividend in kind of 10%. The dividends were accrued quarterly based on the original purchase price of the Series B Preferred Stock. F-28 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) All shares were converted effective June 12, 2021, to common shares. 46,859,000 common shares were issued in exchange for the Series B Convertible Preferred Stock. There are $0 and $116 thousand of accrued dividends related to the Series A and B Convertible Preferred Stock as of August 31, 2021, and 2020, respectively. 10. LEASES ​ As of August 31, 2021, the Company had an operating lease liability and right of use asset for its office space that expires in October 2026. As of August 31, 2020, the Company did not have any significant operating lease balances. The Company did not have any finance leases as of August 31, 2021, and May 31, 2021 Rental expense for lease payments related to operating leases is recognized on a straight -line basis over the remaining lease term. The Company has elected the short-term lease exception and therefore, only recognized lease liabilities and right of use assets for leases longer than one year. The Company has also elected the practical expedient of not separating lease components for its real estate leases. As of August 31, 2021, and May 31, 2021 the balance of the right of use assets were $1.2 million and $0, respectively, and the balance of the lease liability is $1.2 million and $0, respectively, for the Company’s office lease. The calculation of these lease assets and liabilities includes minimum lease payments over the remaining lease term. Any variable lease payments are excluded from the amounts and are recognized in the period in which those obligations are incurred. Operating lease assets are included as Capital lease assets, net on the Balance Sheet. The current portion of lease liabilities are presented as Current portion of lease liability on the Balance Sheet with the remainder included as a long-term asset named Long-term portion of lease liability on the Balance Sheet. Rent expense of $53 thousand for the quarter ended August 31, 2021 was related to operating lease expenses. No variable lease costs were incurred during the quarter. For the quarter ended August 31, 2020, no rent expense was recorded. The operating cash flow from leases was a net outflow of $81 thousand and $0 for the quarter ended August 31, 2021, and 2020, respectively. This is reflected in the cash flow through $53 thousand of rent expense included in net income and $28 thousand of amortization of the related right-of use asset. As of August 31, 2021, additional leasing details are as follows: ​ | Weighted-average months remaining | ​ | ​ | 62.4 months | ​
​ | ​ | ​ | ​ | ​ | ​
​ | Weighted-average discount rate | ​ | ​ | 12.50% | ​ The following table represents the Company’s future minimum operating lease payments as of August 31, 2021 under ASC 842 (in thousands): Year | ​ | ​ | Office Lease | ​ | ​ | Other Leases | ​ | ​ | Total | ​
FY22 | ​ | ​ | ​ | $ | 233 | ​ | ​ | ​ | ​ | $ | 46 | ​ | ​ | ​ | ​ | $ | 279 | ​ | ​
FY23 | ​ | ​ | ​ | ​ | 317 | ​ | ​ | ​ | ​ | ​ | 6 | ​ | ​ | ​ | ​ | ​ | 323 | ​ | ​
FY24 | ​ | ​ | ​ | ​ | 325 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 325 | ​ | ​
FY25 | ​ | ​ | ​ | ​ | 333 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 333 | ​ | ​
FY26 | ​ | ​ | ​ | ​ | 341 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 341 | ​ | ​
Beyond | ​ | ​ | ​ | ​ | 203 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 203 | ​ | ​ F-29 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) 11. RELATED PARTY TRANSACTIONS ​ Parties are considered related to the Company if the parties, directly or indirectly, through one or more intermediaries, control, are controlled by, or are under common control with the Company. Related parties also include principal owners of the Company, its management, members of the immediate families of principal owners of the Company and its management and other parties with which the Company may deal if one party controls or can significantly influence the management or operating policies of the other to an extent that one of the transacting parties might be prevented from fully pursuing its own separate interests. The Company discloses all related party transactions. In March 2021, the Company executed a strategy planning and portfolio advisory services agreement (“Services Agreement”) with GMR Limited, a British Virgin Island limited liability company (“GMR”), Xsquared Holding Limited, a British Virgin Island limited liability company (“SparkPool”) and Valuefinder, a British Virgin Islands limited liability company (“Valuefinder”) and, together with GMR and SparkPool, the “Service Providers”). Jason Zhang, a board member of the Company, is the sole equity holder and manager, of Valuefinder and a related party. Pursuant to the Services Agreement, the Service Providers agreed to provide cryptoasset mining management and analysis and to assist the Company in securing difficult to obtain equipment and the Company agreed to issue 44,640,889 shares of the Company’s common stock to GMR or its designees, 44,640,889 shares of the Company’s common stock to SparkPool or its designees and 18,938,559 shares of the Company’s common stock to Valuefinder or its designees. Each Service Provider has provided such services to the Company which services commenced in June 2021. In July 2021, after clearance of the Company’s name change by FINRA and receipt of additional information from the Service Providers required by the transfer agent, the Company issued 44,640,889 shares of the Company’s common stock to each of GMR and SparkPool and 18,938,559 shares of the Company’s common stock to Jason Zhang, Valuefinder’s designee. The services have been accounted for at fair value of the equity instrument pursuant to ASU 2018-07, Stock Compensation (Topic 718): Nonemployee Shared-Based Payment. The value of the common shares issued as compensation was set at the valuation determined in connection with the Company’s issuance and sale of its Series C Redeemable Convertible Preferred Stock, $0.13 per share. The total value of the common shares issued pursuant to the services agreement was assigned to the services provided by the Service Providers. 12. COMMITMENTS AND CONTINGENCIES ​ Commitments Purchase Agreements The Company has entered into equipment purchase agreements totaling $8.5 million, including $5.0 million paid through August 31, 2021. The remaining balance of $2.9 million is due to be paid through July 2022, with $2.0 million remaining to be paid in 2021 and $1.4 million to be paid in 2022, per the payment schedule set forth in the applicable purchase agreements. The machines included in the purchase agreements are expected to be delivered in the second quarter of 2021. Claims and Litigation From time to time, the Company may be involved in litigation relating to claims arising out of operations in the normal course of business. As of May 31, 2021, and 2020, there were no pending or threatened lawsuits that could reasonably be expected to have a material effect on the results of the Company’s consolidated operations. There are also no legal proceedings in which any of the Company’s management or affiliates is an adverse party or has a material interest adverse to the Company’s interest. 13. EARNINGS PER SHARE ​ Basic net income (loss) per share (“EPS”) of common stock is computed by dividing the Company’s net earnings (loss) by the weighted average number of shares of common stock outstanding during the F-30 TABLE OF CONTENTS APPLIED BLOCKCHAIN INC. AND SUBSIDIARIES Notes to Consolidated Financial Statements (Unaudited) period. Diluted EPS reflects the potential dilution that could occur if the securities or other contracts to issue common stock were exercised or converted into common stock or resulted in the issuance of common stock that then shared in the earnings of the entity. Potentially dilutive securities are excluded from the computation of diluted net loss per share as their inclusion would be anti-dilutive. Refer to Footnote 8 for details on outstanding classes of preferred shares. The table below shows the calculation for this quarter’s earnings per share: Basic and diluted income (loss) per share: ​ | ​ | ​ | Quarterly Period Ended August 31, | ​
​ | ​ | ​ | 2021 | ​ | ​ | 2020 | ​
Net income (loss) | ​ | ​ | ​ | $ | (14,098 ) | ​ | ​ | ​ | ​ | $ | (72 ) | ​ | ​
Basic and diluted weighted average number of shares outstanding | ​ | ​ | ​ | ​ | 269,623,613 | ​ | ​ | ​ | ​ | ​ | 9,066,363 | ​ | ​
Basic and diluted net income (loss) per share | ​ | ​ | ​ | $ | (0.05 ) | ​ | ​ | ​ | ​ | $ | (0.01 ) | ​ | ​ ​ 14. SUBSEQUENT EVENTS ​ Subsequent to quarter-end, in October 2021, Applied Blockchain, Ltd. (“Applied Ltd”), a wholly owned subsidiary of the Company, entered into a Services Agreement with SparkPool pursuant to which SparkPool would provide advice to Applied Ltd. to enable Applied Ltd. to establish a GPU and ASIC pool services business. In consideration, Applied Ltd. agreed to pay a share of any revenue received by it from any third parties for GPU or ASIC pool services. The Services Agreement is effective until either party terminates it on 30 days’ prior written notice, provided that such termination does not extinguish the obligation of Applied Ltd. to pay a share of revenue received by it from any third parties for GPU or ASIC pool services. In September 2021, the Company purchased a 40-acre parcel of land in Stutsman County, North Dakota for a purchase price of $1 million. In October 2021, pursuant to the terms of a private placement agreement, as amended, the Company raised $1,900,000 by issuing an additional 76,000 shares of Series D Convertible Redeemable Preferred Stock. In November 2021, each non-employee director was granted 600,000 shares of restricted stock vesting half on each of April 1, 2022 and April 1, 2023. F-31 TABLE OF CONTENTS ​ ​ 210,409,130 Shares of Common Stock PRELIMINARY PROSPECTUS , 2021 Through and including           , 2021 (25 days after the date of this prospectus), all dealers that effect transactions in our common stock, whether or not participating in this offering, may be required to deliver a prospectus. This delivery requirement is in addition to the dealer’s obligation to deliver a prospectus when acting as an underwriter and with respect to unsold allotments or subscriptions. ​ ​ TABLE OF CONTENTS PART II INFORMATION NOT REQUIRED IN PROSPECTUS ITEM 13. OTHER EXPENSES OF ISSUANCE AND DISTRIBUTION The following table sets forth the costs and expenses payable by us in connection with the issuance and distribution of the securities being registered hereunder. All of the amounts shown are estimates, except for the SEC Registration Fee. All fees shall be added by amendment. ​ | SEC Registration Fee | ​ | ​ | ​ | $ | 33,107.02 | ​ | ​
