S-1/A 1 tm2415719-23_s1a.htm S-1/A tm2415719-23_s1a - block - 55.5104907s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on June 16, 2025. Registration No. 333-287551 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 Amendment No. 2 ​ to ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ CARIS LIFE SCIENCES, INC. (Exact name of registrant as specified in its charter) ​ | Texas | ​ | ​ | 8071 | ​ | ​ | 85-2077369 | ​
​ | (State or other jurisdiction of incorporation or organization) ​ | ​ | ​ | (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | (I.R.S. Employer Identification Number) | ​ 750 W. John Carpenter Freeway Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ David D. Halbert Founder, Chairman, and Chief Executive Officer Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 (Name, address, including zip code, and telephone number, including area code, of agent for service) ​ ​ Copies to: ​ | Nathan Ajiashvili Alison Haggerty Samer Zabaneh Latham & Watkins LLP 1271 Avenue of the Americas New York, NY 10020 Telephone: (212) 906-1200 | ​ | ​ | J. Russel Denton Ginger Appleberry Michael R. Sullivan Caris Life Sciences, Inc. 750 W. John Carpenter Freeway, Suite 800 Irving, TX 75039 Telephone: (866) 771-8946 | ​ | ​ | Eric Blanchard Divakar Gupta Charles S. Kim Cooley LLP 500 Boylston Street Boston, MA 02116 Telephone: (617) 937-2300 | ​ ​ Approximate date of commencement of proposed sale to the public: As soon as practicable after the effective date of this registration statement. ​ If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company, or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer | ​ | ​ | ☐ | ​ | ​ | Accelerated filer | ​ | ​ | ☐ | ​
​ | Non-accelerated filer | ​ | ​ | ☒ | ​ | ​ | Smaller reporting company | ​ | ​ | ☐ | ​
​ | ​ | ​ | ​ | ​ | ​ | ​ | Emerging growth company | ​ | ​ | ☒ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until the Registration Statement shall become effective on such date as the Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell, nor does it seek an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion Preliminary Prospectus dated June 16, 2025 P R O S P E C T U S 23,529,412 Shares Caris Life Sciences, Inc. Common Stock ​ This is Caris Life Sciences, Inc.’s initial public offering. We are selling 23,529,412 shares of our common stock. We expect the public offering price to be between $19.00 and $20.00 per share. Currently, no public market exists for shares of our common stock. We have applied to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “CAI.” Immediately following the completion of this offering, David D. Halbert, our Founder, Chairman, and Chief Executive Officer, will beneficially own approximately 43.7% of our outstanding shares of common stock, and our existing executive officers (including Mr. Halbert), directors, holders of more than 5% of our outstanding capital stock, and their respective affiliates will collectively beneficially own approximately 65.4% of our outstanding shares of common stock, in each case, based on an assumed initial public offering price of $19.50 per share, which is the midpoint of the price range set forth on this cover page, and assuming no exercise by the underwriters of their option to purchase additional shares of our common stock. As a result, Mr. Halbert as well as our other existing executive officers, directors, and principal shareholders, if acting together, will be able to control all matters submitted to our shareholders for approval, including the election of directors, amendments to our certificate of formation and bylaws, and the approval of significant corporate transactions. See “Principal Shareholders” for additional information. At our request, the underwriters have reserved up to 5% of the shares of common stock offered by this prospectus, excluding the additional shares that the underwriters have a 30-day option to purchase, for sale, at the initial public offering price, to certain individuals identified by management, including certain of our directors, officers, employees, and certain other parties related to us. See “Underwriting— ​ Reserved Share Program.” We are an “emerging growth company” as defined under the federal securities laws and, as such, have elected to comply with certain reduced reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus Summary—Implications of Being an Emerging Growth Company.” Investing in our common stock involves risks that are described in the “Risk Factors” section beginning on page 21 of this prospectus. ​ ​ | ​ | ​ | Per Share | ​ | ​ | Total | ​
Public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Underwriting discount (1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | ​ | $ | ​ | ​ | ​ ​ (1) We refer you to “Underwriting” for additional information regarding underwriting compensation. ​ The underwriters may also exercise their option to purchase up to an additional 3,529,411 shares of common stock from us, at the public offering price, less the underwriting discount, for 30 days after the date of this prospectus. Neither the Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or determined if this prospectus is truthful or complete. Any representation to the contrary is a criminal offense. Certain entities affiliated with Neuberger Berman Investment Advisers LLC (collectively, “Neuberger Berman”) have indicated an interest in purchasing up to $75.0 million of shares of our common stock being offered in this offering at the initial public offering price and on the same terms as the other purchasers in this offering. However, because indications of interest are not binding agreements or commitments to purchase, the underwriters could determine to sell more, fewer, or no shares to Neuberger Berman, and Neuberger Berman could determine to purchase more, fewer, or no shares in this offering. The underwriters will receive the same underwriting discounts and commissions on any of our shares of common stock purchased by Neuberger Berman as they will from any other shares of common stock sold to the public in this offering. The shares will be ready for delivery on or about           , 2025. ​ BofA Securities J.P. Morgan Goldman Sachs & Co. LLC Citigroup ​ | TD Cowen | ​ | ​ | Evercore ISI | ​ | ​ | Guggenheim Securities | ​
​ | BTIG | ​ | ​ | ​ | ​ | ​ | Wolfe | Nomura Alliance | ​ ​ The date of this prospectus is , 2025. TABLE OF CONTENTS Where Molecular Science Meets Artificial Intelligence Arizona blood lab; the entrance lobby of Caris’ Phoenix, Arizona tissue lab; tissue sample storage in Caris’ Phoenix, Arizona tissue lab; a Caris laboratory technician preparing a centrifuge for Caris Assure™ profiling of patient blood samples; a Caris laboratory technician preparing patient blood samples for Caris Assure™ profiling; a Caris laboratory technician microdissecting a patient tissue sample in preparation for MI Profile™ analysis; Caris laboratory technicians in our Phoenix, Arizona blood lab; sequencing machines in Caris’ Phoenix, Arizona blood lab. TABLE OF CONTENTS By the Numbers Profiling, Data & Technology 849,000+ Unique Cases Profiled 6.5+ Million Total Tests Completed 13+ Quadrillion Datapoints Generated 38+ Billion Molecular Markers Measured 220+ AI-Powered Tools Utilized 51+Petabytes of Genomic Data 4.4+ Million Digitized Slides for Interpretation & AI Training 580,000+ Matched Molecular & Clinical Outcomes Database 23,000+ Genes Analyzed per Order (WES/WTS) Commercial Reach 5,550+ Regularly Ordering Oncologists (4+ orders in the last 12 months) 100+ Biopharma Partners 270+ Commercial Sales Team Members 96 Caris Precision Oncology Alliance Members 90+ Payer Reimbursement Contracts ~60% Cases Ordered Electronically Publications, Patents & People 1,050+ Publications 200+ Patents Granted (100+ additional pending) 1,700+ Employees Data points are as of March 31, 2025. TABLE OF CONTENTS Case Volume Growth (Thousands*) Clinical Cases Biopharma & External Research Cases 172.6 31% CAGR 136.9 2019-2024 103.4 162.9 77.5 30% Year-Over-Year Growth Rate 128.8 61.5 97.3 47.3 45.1 36.5 75.3 59.9 45.9 34.9 42.8 2019 2020 2021 2022 2023 2024 Q1 2024 Q1 2025 *Figures reflect case volume for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS Revenue Growth($ Millions*) Molecular Profiling Services Pharma Research & Development Services $412.3 28% CAGR 2019-2024 $306.1 $258.5 $120.5 $114.1 $163.9 $155.3 $192.3 $181.5 $238.6 $278.7 $349.1 50% Year-Over-Year Growth Rate $120.9 $80.7 $114.1 $73.2 $6.4 2019 $8.6 2020 $10.8 2021 $19.9 2022 2023 2024 $7.4 $6.8 Q1 2024 Q1 2025 ($79.1) ($175.8) ($324.0) ($320.8) ($341.4) ($281.9) ($111.0) ($102.6) NET (LOSS) *Figures reflect revenue for the periods presented. Figures may not sum precisely due to rounding. TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ | ​ | ​ | PAGE | ​
LETTER FROM DAVID DEAN HALBERT, FOUNDER, CHAIRMAN, AND CEO | ​ | ​ | ​ | ​ | iii | ​ | ​
Issuance of common stock upon exercise of stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | 614,295 | ​ | ​ | ​ | ​ | ​ | 1 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,864 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,865 | ​ | ​
Interest income from related party promissory notes | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (732 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (732 ) | ​ | ​
Vesting of shares from early exercised stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | 306,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,958 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,958 | ​ | ​
Adjustment of redeemable convertible preferred Series C and Series D to redemption value | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 121,112 | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (21,901 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (99,211 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (121,112 ) | ​ | ​
Conversion of convertible note into Series C preferred stock | ​ | ​ | ​ | ​ | 31,055,901 | ​ | ​ | ​ | ​ | ​ | 50,000 | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Other comprehensive loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (1,480 ) | ​ | ​ | ​ | ​ | ​ | (1,480 ) | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (341,415 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (341,415 ) | ​ | ​
Foreign exchange gain | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (162 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (162 ) | ​ | ​
Balances at December 31, 2023 | ​ | ​ | ​ | ​ | 734,142,041 | ​ | ​ | ​ | ​ | $ | 2,125,284 | ​ | ​ | ​ | ​ | ​ | ​ | 35,297,278 | ​ | ​ | ​ | ​ | $ | 38 | ​ | ​ | ​ | ​ | ​ | 182,500 | ​ | ​ | ​ | ​ | $ | (330 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (25,701 ) | ​ | ​ | ​ | ​ | $ | (2,119,175 ) | ​ | ​ | ​ | ​ | $ | 218 | ​ | ​ | ​ | ​ | $ | (2,144,950 ) | ​ | ​
Stock-based compensation | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 18,643 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 18,643 | ​ | ​
Issuance of common stock upon exercise of stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | 239,041 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,530 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 1,530 | ​ | ​
Interest income from related party promissory notes | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (755 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (755 ) | ​ | ​
Vesting of shares from early exercised stock options | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | 306,000 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,960 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 4,960 | ​ | ​
Adjustment of redeemable convertible preferred Series C and Series D to redemption value | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 96,367 | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (25,133 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (71,234 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (96,367 ) | ​ | ​
Other comprehensive loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (8 ) | ​ | ​ | ​ | ​ | ​ | (8 ) | ​ | ​
Net loss | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (281,890 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (281,890 ) | ​ | ​
Balances at December 31, 2024 | ​ | ​ | ​ | ​ | 734,142,041 | ​ | ​ | ​ | ​ | $ | 2,221,651 | ​ | ​ | ​ | ​ | ​ | ​ | 35,842,319 | ​ | ​ | ​ | ​ | $ | 38 | ​ | ​ | ​ | ​ | ​ | 182,500 | ​ | ​ | ​ | ​ | $ | (330 ) | ​ | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | (26,456 ) | ​ | ​ | ​ | ​ | $ | (2,472,299 ) | ​ | ​ | ​ | ​ | $ | 210 | ​ | ​ | ​ | ​ | $ | (2,498,837 ) | ​ | ​ The accompanying notes are an integral part of these consolidated financial statements F-6 TABLE OF CONTENTS ​ Consolidated Statements of Cash Flows (amounts in thousands) | ​ | ​ | Years Ended December 31, | ​
​ | 2024 | ​ | ​ | 2023 | ​
Cash flows from operating activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Net loss | ​ | ​ | ​ | $ | (281,890 ) | ​ | ​ | ​ | ​ | $ | (341,415 ) | ​ | ​
Adjustments to reconcile net loss to net cash used in operating activities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Depreciation and amortization | ​ | ​ | ​ | ​ | 48,913 | ​ | ​ | ​ | ​ | ​ | 49,001 | ​ | ​
Stock-based compensation expense | ​ | ​ | ​ | ​ | 18,643 | ​ | ​ | ​ | ​ | ​ | 15,241 | ​ | ​
Non-cash operating lease expense | ​ | ​ | ​ | ​ | 5,601 | ​ | ​ | ​ | ​ | ​ | 4,332 | ​ | ​
Amortization of debt discounts | ​ | ​ | ​ | ​ | 7,054 | ​ | ​ | ​ | ​ | ​ | 5,378 | ​ | ​
Changes in fair value of financial instruments | ​ | ​ | ​ | ​ | (18,484 ) | ​ | ​ | ​ | ​ | ​ | (11,094 ) | ​ | ​
Loss on debt extinguishment | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 10,915 | ​ | ​
Others | ​ | ​ | ​ | ​ | 4,031 | ​ | ​ | ​ | ​ | ​ | (1,329 ) | ​ | ​
Changes in operating assets and liabilities: | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Accounts receivable | ​ | ​ | ​ | ​ | (33,816 ) | ​ | ​ | ​ | ​ | ​ | (15,081 ) | ​ | ​
Supplies | ​ | ​ | ​ | ​ | 5,459 | ​ | ​ | ​ | ​ | ​ | (4,435 ) | ​ | ​
Prepaid expenses and other current assets | ​ | ​ | ​ | ​ | (1,408 ) | ​ | ​ | ​ | ​ | ​ | 4,544 | ​ | ​
Other assets | ​ | ​ | ​ | ​ | 121 | ​ | ​ | ​ | ​ | ​ | (588 ) | ​ | ​
Accounts payable | ​ | ​ | ​ | ​ | (226 ) | ​ | ​ | ​ | ​ | ​ | 7,171 | ​ | ​
Accrued expenses and other liabilities | ​ | ​ | ​ | ​ | 803 | ​ | ​ | ​ | ​ | ​ | 1,260 | ​ | ​
Net cash used in operating activities | ​ | ​ | ​ | $ | (245,199 ) | ​ | ​ | ​ | ​ | $ | (276,100 ) | ​ | ​
Cash flows from investing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Maturities of marketable securities | ​ | ​ | ​ | ​ | 61,376 | ​ | ​ | ​ | ​ | ​ | 300,488 | ​ | ​
Purchases of marketable securities | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (63,395 ) | ​ | ​
Purchases of property and equipment | ​ | ​ | ​ | ​ | (8,444 ) | ​ | ​ | ​ | ​ | ​ | (22,319 ) | ​ | ​
Net cash provided by investing activities | ​ | ​ | ​ | $ | 52,932 | ​ | ​ | ​ | ​ | $ | 214,774 | ​ | ​
Cash flows from financing activities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Payments made on finance lease obligations | ​ | ​ | ​ | ​ | (157 ) | ​ | ​ | ​ | ​ | ​ | (743 ) | ​ | ​
Proceeds from exercise of stock options | ​ | ​ | ​ | ​ | 1,530 | ​ | ​ | ​ | ​ | ​ | 1,865 | ​ | ​
Payment of deferred offering costs | ​ | ​ | ​ | ​ | (1,059 ) | ​ | ​ | ​ | ​ | ​ | — | ​ | ​
Proceeds from the 2023 term loan, net of issuance costs | ​ | ​ | ​ | ​ | 199,978 | ​ | ​ | ​ | ​ | ​ | 191,310 | ​ | ​
Payment of third-party debt issuance costs | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (2,300 ) | ​ | ​
Repayment of the Original Term Loans | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | (180,000 ) | ​ | ​
Net cash provided by financing activities | ​ | ​ | ​ | $ | 200,292 | ​ | ​ | ​ | ​ | $ | 10,132 | ​ | ​
Effect of exchange rate changes on cash, cash equivalents, and restricted cash | ​ | ​ | ​ | ​ | (4 ) | ​ | ​ | ​ | ​ | ​ | 62 | ​ | ​
Net decrease in cash, cash equivalents, and restricted cash | ​ | ​ | ​ | ​ | 8,021 | ​ | ​ | ​ | ​ | ​ | (51,132 ) | ​ | ​
Cash, cash equivalents, and restricted cash at beginning of year | ​ | ​ | ​ | ​ | 60,007 | ​ | ​ | ​ | ​ | ​ | 111,139 | ​ | ​
Cash, cash equivalents, and restricted cash at end of year | ​ | ​ | ​ | $ | 68,028 | ​ | ​ | ​ | ​ | $ | 60,007 | ​ | ​
Supplemental disclosure of cash flow information | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Interest paid | ​ | ​ | ​ | $ | 49,017 | ​ | ​ | ​ | ​ | $ | 15,776 | ​ | ​
Supplemental disclosure of non-cash activity | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Cash paid for amounts included in the measurement of lease liabilities | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Operating cash flow used for operating leases | ​ | ​ | ​ | $ | 11,297 | ​ | ​ | ​ | ​ | $ | 12,062 | ​ | ​
Operating cash flow used for finance leases | ​ | ​ | ​ | $ | 36 | ​ | ​ | ​ | ​ | $ | 78 | ​ | ​
Financing cash flow used for finance leases | ​ | ​ | ​ | $ | 157 | ​ | ​ | ​ | ​ | $ | 743 | ​ | ​
Property and equipment included in accounts payable and accrued liabilities | ​ | ​ | ​ | $ | 2,052 | ​ | ​ | ​ | ​ | $ | 894 | ​ | ​
Deferred offering costs, accrued but not yet paid | ​ | ​ | ​ | $ | 3,266 | ​ | ​ | ​ | ​ | $ | 254 | ​ | ​
Conversion of convertible debt to Series C Preferred Stock | ​ | ​ | ​ | $ | — | ​ | ​ | ​ | ​ | $ | 50,000 | ​ | ​
Lease liabilities arising from obtained right-of-use-assets | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Operating leases | ​ | ​ | ​ | $ | 725 | ​ | ​ | ​ | ​ | $ | 4,782 | ​ | ​
