S-1/A 1 tm2324110-9_s1a.htm S-1/A tm2324110-9_s1a - block - 36.4844599s TABLE OF CONTENTS As filed with the U.S. Securities and Exchange Commission on October 26, 2023. Registration No. 333-275004 ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ AMENDMENT NO. 1 TO FORM S-1 REGISTRATION STATEMENT ​ UNDER THE SECURITIES ACT OF 1933 ​ ​ Waystar Holding Corp. (Exact name of registrant as specified in its charter) ​ ​ | Delaware (State or other jurisdiction of incorporation or organization) | ​ | ​ | 7373 (Primary Standard Industrial Classification Code Number) | ​ | ​ | 84-2886542 (I.R.S. Employer Identification No.) | ​ ​ 1550 Digital Drive, #300 Lehi, Utah 84043 (844) 492-9782 (Address, including zip code, and telephone number, including area code, of registrant’s principal executive offices) ​ ​ Matthew R. A. Heiman Chief Legal & Administrative Officer 888 W. Market Street Louisville, Kentucky 40202 (844) 492-9782 (Name, address, including zip code, and telephone number, including area code, of registrant’s agent for service) ​ ​ With copies to: ​ ​ | William B. Brentani Simpson Thacher & Bartlett LLP 2475 Hanover Street Palo Alto, California 94304 Tel: (650) 251-5000 Fax: (650) 251-5002 | ​ | ​ | Xiaohui (Hui) Lin Simpson Thacher & Bartlett LLP 425 Lexington Avenue New York, New York 10017 Tel: (212) 455-2000 Fax: (212) 455-2502 | ​ | ​ | Jason M. Licht Christopher J. Clark Latham & Watkins LLP 555 Eleventh Street, NW—Suite 1000 Washington, D.C. 20004 Tel: (202) 637-2200 Fax: (202) 637-2201 | ​ ​ Approximate date of commencement of proposed sale to the public : As soon as practicable after this Registration Statement is declared effective. If any of the securities being registered on this Form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box: ☐ If this Form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this Form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer,” “accelerated filer,” “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act: ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☒ ​ | ​ | ​ | Smaller reporting company ☐ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ The Registrant hereby amends this Registration Statement on such date or dates as may be necessary to delay its effective date until the Registrant shall file a further amendment which specifically states that this Registration Statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, as amended, or until this Registration Statement shall become effective on such date as the U.S. Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. These securities may not be sold until the registration statement filed with the U.S. Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities nor a solicitation of an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to completion, dated                 , 2023 P rospectus Shares WAYSTAR HOLDING CORP. C ommon stock ​ This is Waystar Holding Corp.’s initial public offering of common stock. We are offering                 shares of common stock. Prior to this offering, there has been no public market for our common stock. We expect that the initial public offering price of our common stock will be between $      and $      per share. We intend to apply to list our common stock on the Nasdaq Global Select Market (“Nasdaq”) under the symbol “WAY.” ​ Investing in our common stock involves risks. See “Risk factors” beginning on page 16 of this prospectus to read about factors you should consider before buying shares of our common stock. ​ We are an “emerging growth company” as defined in Section 2(a)(19) of the Securities Act of 1933, as amended, and, as such, we have elected to comply with certain reduced public company reporting requirements for this prospectus and may elect to do so in future filings. See “Prospectus summary—Implications of being an emerging growth company.” Neither the U.S. Securities and Exchange Commission nor any state securities commission has approved or disapproved of these securities or passed upon the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. ​ | ​ | ​ | Per share | ​ | ​ | Total | ​
Initial public offering price | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Underwriting discount(1) | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​
Proceeds, before expenses, to us | ​ | ​ | ​ | $ | ​ | ​ | ​ | ​ | $ | ​ | ​ (1) See “Underwriting” for a description of the compensation payable to the underwriters. We have granted the underwriters the right, for a period of 30 days from the date of this prospectus, to purchase up to        additional shares of common stock from us at the initial public offering price less the underwriting discount. The underwriters expect to deliver the shares against payment in New York, New York on or about    , 2023. ​ J.P. Morgan Goldman Sachs & Co. LLC Barclays ​ | William Blair | ​ | ​ | Evercore ISI | ​ | ​ | BofA Securities | ​ | ​ | RBC Capital Markets | ​ | ​ | Deutsche Bank Securities | ​ Canaccord Genuity Raymond James The date of this prospectus is                 , 2023 TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS TABLE OF CONTENTS ​ T able of contents ​ | ​ | ​ | Page | ​
I ndustry and Market Data | ​ | ​ | ​ | ​ | iii | ​ | ​
T. Craig Bridge Chief Transformation Officer | ​ | ​ | ​ | ​ | 2022 | ​ | ​ | ​ | ​ | $ | 400,000 | ​ | ​ | ​ | ​ | $ | 545,293 | ​ | ​ | ​ | ​ | $ | 444,400 | ​ | ​ | ​ | ​ | $ | 21,769 | ​ | ​ | ​ | ​ | $ | 1,411,462 | ​ | ​ (1) The amounts reported represent the named executive officer’s base salary earned during the fiscal year covered. (2) The amounts reported represent the aggregate grant-date fair value of the time-based vesting and performance-based vesting stock options awarded to the named executive officer in 2022, calculated in accordance with FASB ASC Topic 718 (“Topic 718”), utilizing the assumptions discussed in Note 16 of our financial statements included elsewhere in this prospectus. The performance-based vesting stock options are subject to market conditions and an implied performance condition as defined under applicable accounting standards. The grant date fair value of the performance-based vesting stock options was computed based on the probable outcome of the performance conditions as of the grant date in accordance with Topic 718. Achievement of the performance conditions for the performance-based vesting stock options granted in 2022 was not deemed probable on the grant date and, accordingly, no value is included in the table for these awards pursuant to the SEC’s disclosure rules. Assuming achievement of the performance conditions, the maximum grant date fair values of the performance-based vesting stock options that were granted in 2022 were: (i) for Mr. Hawkins, $2,286,250, (ii) for Mr. Sinclair, $339,250, and (iii) for Mr. Bridge, $339,250. (3) The amounts reported represent the annual bonuses earned by each the named executive officer under the Waystar Incentive Plan for 2022. For Mr. Sinclair, the amount reported also includes aggregate 2022 commission payments. See “—Non-Equity Incentive Plan Compensation” below. (4) The amounts reported in this column represent (i) for Mr. Hawkins, employer matching contributions to our 401(k) plan in the amount of $6,225, tax gross-up related to Winner’s Circle benefits in the amount of $19,017, and tax gross-up related to relocation benefits in the amount of $35,436, (ii) for Mr. Sinclair, employer matching contributions to our 401(k) plan in the amount of $12,200 and tax gross-up related to Winner’s Circle benefits in the amount of $10,534, and (iii) for Mr. Bridge, employer matching contributions to our 401(k) plan in the amount of $12,000 and tax gross-up related to Winner’s Circle benefits in the amount of $9,769. N ARRATIVE DISCLOSURE TO SUMMARY COMPENSATION TABLE Employment agreements Matthew J. Hawkins Navicure, Inc., which is now known as Waystar, entered into an employment agreement with Mr. Hawkins, dated as of October 18, 2017, which was amended by an agreement between Mr. Hawkins and Navicure, Inc. as of December 29, 2017, and which we refer to as the Hawkins employment agreement. The Hawkins employment agreement provides that Mr. Hawkins will serve as our Chief Executive Officer. The Hawkins employment agreement does not have a specific duration or term, and Mr. Hawkins’ employment is at-will. The Hawkins employment agreement provides for (i) an initial salary of $540,000 ($750,000 as of 2022), subject to annual review by the board of directors for increase, (ii) eligibility to receive an annual bonus, with a target bonus equal to 100% of base salary, with an eligibility to earn a maximum annual bonus of 167% of base salary, (iii) reimbursement of reasonable business expenses, and (iv) vacation. Mr. Hawkins is also entitled to participate in our employee benefit arrangements. The Hawkins employment agreement further provides for restrictive covenants, as described below under “Restrictive Covenants” and severance benefits, as described below under “Severance Arrangements.” 107 TABLE OF CONTENTS Eric L. (Ric) Sinclair III ZirMed, Inc., which is now a part of Waystar, entered into an employment agreement with Mr. Sinclair, effective as of September 5, 2017, which we refer to as the Sinclair employment agreement. Mr. Sinclair initially served as Senior Vice President, Product but currently serves as our Chief Business Officer. The Sinclair employment agreement does not have a specific duration or term, and Mr. Sinclair’s employment is at-will. The Sinclair employment agreement also provides for (i) an initial salary of $250,000 ($400,000 as of 2022), subject to annual review by the board of directors for increase, (ii) eligibility to receive an annual bonus, with a target bonus equal to 40% of base salary, with an eligibility to earn a maximum annual bonus of 167% of base salary, (iii) reimbursement of reasonable business expenses, and (iv) vacation. Mr. Sinclair is also entitled to participate in our employee benefit arrangements. The Sinclair employment agreement further provides for restrictive covenants, as described below under “Restrictive Covenants” and severance benefits, as described below under “Severance Arrangements.” T. Craig Bridge Navicure, Inc., which is now known as Waystar, entered into an employment agreement with Mr. Bridge, dated as of July 1, 2016, which was amended by an agreement between Mr. Bridge and Navicure, Inc. as of November 1, 2017, and which we refer to as the Bridge employment agreement. The Bridge employment agreement does not have a specific duration or term, and Mr. Bridge’s employment is at-will. The Bridge employment agreement also provides for (i) a base salary ($400,000 as of 2022), subject to annual review by the board of directors for increase, (ii) eligibility to receive an annual bonus, with a target bonus equal to 55% of base salary, with an eligibility to earn a maximum annual bonus of 167% of base salary, and (iii) vacation. Mr. Bridge is also entitled to participate in our employee benefit arrangements. The Bridge employment agreement further provides for restrictive covenants, as described below under “Restrictive Covenants” and severance benefits, as described below under “Severance Arrangements.” See “—Compensation arrangements to be adopted in connection with this offering” below for information about the new employment agreements that we expect to enter into with our named executive officers in connection with this offering. Base salary We provide each named executive officer with a base salary, reflective of the competitive marketplace, for the services that the named executive officer performs for us. Base salary serves as the primary form of fixed compensation for our named executive officers. Base salary can also impact other compensation and benefit opportunities, including annual bonuses, as such opportunities are expressed as a percentage of base salary. This compensation component constitutes a stable element of compensation while other compensation elements are variable. Base salaries are renewed at least annually and may be increased based on the individual performance of the named executive officer, company performance, any change in the executive’s position within our business, the scope of his responsibilities, and any changes thereto. For 2022, Messrs. Hawkins’, Sinclair’s, and Bridge’s base salaries were $750,000, $400,000, and $400,000, respectively. Non-equity incentive plan compensation Waystar Incentive Plan. Each named executive officer was eligible to receive an annual bonus under the Waystar Incentive Plan for 2022 in accordance with the terms of their respective employment agreements and subsequent adjustments. For 2022, Messrs. Hawkins’, Sinclair’s, and Bridge’s target incentive opportunity was 110%, 60%, and 110% of their base salaries, respectively. For 2022, 70% of the Waystar Incentive Plan payout was based on company financial performance, 25% of the payout was based on metrics shared by leadership, and 5% of the payout was based on how an individual reflects our values. Company financial performance was based on Adjusted EBITDA targets, total gross bookings targets, and revenue targets, each established at the beginning of the 108 TABLE OF CONTENTS fiscal year and approved by our board of directors. For 2022, based largely on company and shared leadership metric performance, the Waystar Incentive Plan paid out at 101% of the target incentive opportunity. Mr. Sinclair’s Commission. For 2022, Mr. Sinclair was also eligible for a commission based on the estimated gross margin of 2022 bookings. Equity awards Vesting schedule The stock options granted to our named executive officers under the 2019 Stock Incentive Plan are divided into time-vesting stock options (50% of the stock options granted) and performance-vesting stock options (50% of the stock options granted). The stock options have a ten-year term and vest as follows: • The time-vesting stock options vest over five years, with 20% vesting on each of the first five anniversaries of a specified vesting reference date, subject to continued employment or service with us through each applicable vesting date; however, upon a change of control, all outstanding unvested time-vesting stock options will vest in full immediately prior to the change of control. ​ • The performance-vesting stock options begin to vest when and if investment vehicles affiliated with EQT, CPPIB, and Bain receive cash proceeds with respect to or in exchange for their equity securities of us equal to a 1.5x multiple on their collective investment in us, subject to the named executive officer’s continued employment or service with us through each applicable measurement date. ​ • 100% of the performance-vesting stock options vest when and if investment vehicles affiliated with EQT, CPPIB, and Bain receive cash proceeds with respect to or in exchange for their equity securities of us equal to a 2.5x multiple on their collective investment in us, subject to the named executive officer’s continued employment or service with us through each applicable measurement date. ​ • To the extent the investment vehicles affiliated with EQT, CPPIB, and Bain receive cash proceeds with respect to or in exchange for their equity securities of us between a 1.5x and a 2.5x multiple on their collective investment in us, the performance-vesting stock options will vest based on linear interpolation. ​ In connection with a termination of employment or service for “cause,” or in the event of a “restrictive covenant breach” ​(each as defined in the applicable stock option award agreements), both unvested and vested stock options will immediately terminate and expire. See “—Termination and change of control provisions—Equity awards” below for information regarding the treatment of stock options upon a qualified termination. O UTSTANDING EQUITY AWARDS AT D ECEMBER 31, 2022 The following table provides information regarding outstanding equity awards made to our named executive officers as of December 31, 2022. 109 TABLE OF CONTENTS ​ | ​ | ​ | Option awards | ​
Name | ​ | ​ | Number of securities underlying unexercised options (#) exercisable | ​ | ​ | N umber of Securities Underlying unexercised Options (#) Unexercisable | ​ | ​ | E quity incentive Plan Awards: Number of Securities Underlying Unexercised Unearned Options (#) | ​ | ​ | Option exercise price ($) | ​ | ​ | Option expiration date | ​
Matthew J. Hawkins(1) | ​ | ​ | ​ | ​ | 3,846,736.07 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 11/1/2027 | ​ | ​
Matthew J. Hawkins(1) | ​ | ​ | ​ | ​ | 389,430.56 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 11/1/2027 | ​ | ​
Matthew J. Hawkins(2) | ​ | ​ | ​ | ​ | 1,080,000.00 | ​ | ​ | ​ | ​ | ​ | 720,000.00 | ​ | ​ | ​ | ​ | ​ | 1,800,000.00 | ​ | ​ | ​ | ​ | $ | 10.00 | ​ | ​ | ​ | ​ | ​ | 10/23/2029 | ​ | ​
Matthew J. Hawkins(2) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 387,500.00 | ​ | ​ | ​ | ​ | ​ | 387,500.00 | ​ | ​ | ​ | ​ | $ | 20.00 | ​ | ​ | ​ | ​ | ​ | 8/16/2032 | ​ | ​
Eric L. (Ric) Sinclair III(1) | ​ | ​ | ​ | ​ | 256,578.87 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 11/1/2027 | ​ | ​
Eric L. (Ric) Sinclair III(2) | ​ | ​ | ​ | ​ | 292,500.00 | ​ | ​ | ​ | ​ | ​ | 195,000.00 | ​ | ​ | ​ | ​ | ​ | 487,500.00 | ​ | ​ | ​ | ​ | $ | 10.00 | ​ | ​ | ​ | ​ | ​ | 10/23/2029 | ​ | ​
Eric L. (Ric) Sinclair III(2) | ​ | ​ | ​ | ​ | 60,000.00 | ​ | ​ | ​ | ​ | ​ | 90,000.00 | ​ | ​ | ​ | ​ | ​ | 150,000.00 | ​ | ​ | ​ | ​ | $ | 11.00 | ​ | ​ | ​ | ​ | ​ | 8/9/2030 | ​ | ​
Eric L. (Ric) Sinclair III(2) | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | 57,500.00 | ​ | ​ | ​ | ​ | ​ | 57,500.00 | ​ | ​ | ​ | ​ | $ | 20.00 | ​ | ​ | ​ | ​ | ​ | 8/16/2032 | ​ | ​
T. Craig Bridge(1) | ​ | ​ | ​ | ​ | 307,819.87 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 11/1/2027 | ​ | ​
T. Craig Bridge(1) | ​ | ​ | ​ | ​ | 34,771.61 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 11/1/2027 | ​ | ​
T. Craig Bridge(1) | ​ | ​ | ​ | ​ | 264,824.66 | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | ​ | — | ​ | ​ | ​ | ​ | $ | 2.50 | ​ | ​ | ​ | ​ | ​ | 7/1/2026 | ​ | ​
T. Craig Bridge(2) | ​ | ​ | ​ | ​ | 195,000.00 | ​ | ​ | ​ | ​ | ​ | 130,000.00 | ​ | ​ | ​ | ​ | ​ | 325,000.00 | ​ | ​ | ​ | ​ | $ | 10.00 | ​ | ​ | ​ | ​ | ​ | 10/23/2029 | ​ | ​
T. Craig Bridge(2) | ​ | ​ | ​ | ​ | 30,000.00 | ​ | ​ | ​ | ​ | ​ | 45,000.00 | ​ | ​ | ​ | ​ | ​ | 75,000.00 | ​ | ​ | ​ | ​ | $ | 11.00 | ​ | ​ | ​ | ​ | ​ | 8/9/2030 | ​ | ​
