S-1 1 tm2123573-3_s1.htm S-1 tm2123573-3_s1 - none - 50.2972361s TABLE OF CONTENTS As filed with the Securities and Exchange Commission on July 30, 2021 Registration No. 333- ​ ​ ​ UNITED STATES SECURITIES AND EXCHANGE COMMISSION Washington, D.C. 20549 ​ FORM S-1 REGISTRATION STATEMENT UNDER THE SECURITIES ACT OF 1933 ​ Lucid Group, Inc. (Exact Name of Registrant as Specified in its Charter) ​ | Delaware (State or Other Jurisdiction of Incorporation or Organization) ​ | ​ | ​ | 3711 (Primary Standard Industrial Classification Code Number) ​ | ​ | ​ | 85-0891392 (I.R.S. Employer Identification Number) | ​ 7373 Gateway Blvd Newark, CA 94560 (510) 648-3553 (Address, Including Zip Code, and Telephone Number, Including Area Code, of Registrant’s Principal Executive Offices) ​ Peter Rawlinson, CEO Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 (Name, Address, Including Zip Code, and Telephone Number, Including Area Code, of Agent For Service) ​ ​ | Copies to: | ​
​ | Emily Roberts Davis Polk & Wardwell LLP 1600 El Camino Real Menlo Park, CA 94025 (650) 752-2000 | ​ | ​ | Jonathan Butler, General Counsel Lucid Group, Inc. 7373 Gateway Blvd. Newark, CA 94560 (510) 648-3553 | ​ Approximate date of commencement of proposed sale to the public: From time to time after this Registration Statement becomes effective. If any of the securities being registered on this form are to be offered on a delayed or continuous basis pursuant to Rule 415 under the Securities Act of 1933, check the following box. ☒ If this form is filed to register additional securities for an offering pursuant to Rule 462(b) under the Securities Act, please check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(c) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ If this form is a post-effective amendment filed pursuant to Rule 462(d) under the Securities Act, check the following box and list the Securities Act registration statement number of the earlier effective registration statement for the same offering. ☐ Indicate by check mark whether the registrant is a large accelerated filer, an accelerated filer, a non-accelerated filer, a smaller reporting company or an emerging growth company. See the definitions of “large accelerated filer”, “accelerated filer”, “smaller reporting company” and “emerging growth company” in Rule 12b-2 of the Exchange Act. ​ | Large accelerated filer ☐ ​ | ​ | ​ | Accelerated filer ☐ ​ | ​
​ | Non-accelerated filer ☐ ​ | ​ | ​ | Smaller reporting company ☒ ​ | ​
​ | ​ | ​ | ​ | Emerging growth company ☒ ​ | ​ TABLE OF CONTENTS If an emerging growth company, indicate by check mark if the registrant has elected not to use the extended transition period for complying with any new or revised financial accounting standards provided pursuant to Section 7(a)(2)(B) of the Securities Act. ☐ ​ CALCULATION OF REGISTRATION FEE ​ | ​
Title Of Each Class Of Securities To Be Registered | ​ | ​ | ​ | Amount To Be Registered (1) | ​ | ​ | ​ | Proposed Maximum Offering Price Per Security | ​ | ​ | ​ | Proposed Maximum Aggregate Offering Price | ​ | ​ | ​ | Amount Of Registration Fee (2) | ​
Primary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 85,750,000 (3) | ​ | ​ | ​ | $11.50 (4) | ​ | ​ | ​ | $986,125,000.00 | ​ | ​ | ​ | $107,586.24 | ​
Secondary Offering | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​
Class A common stock, par value $0.0001 per share | ​ | ​ | ​ | 1,336,329,949 (5) | ​ | ​ | ​ | $23.55 (6) | ​ | ​ | ​ | $31,470,570,298.95 | ​ | ​ | ​ | $3,433,439.22 | ​
Warrants to purchase shares of Class A Common Stock | ​ | ​ | ​ | 44,350,000 (7) | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— | ​ | ​ | ​ | $— (8) | ​
Total | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $32,456,695,298.95 | ​ | ​ | ​ | $3,541,025.46 | ​ ​ (1) Pursuant to Rule 416 under the Securities Act of 1933, as amended (the “ Securities Act ”), the registrant is also registering an indeterminate number of additional securities that may become issuable to prevent dilution as a result of any stock dividend, stock split, recapitalization or other similar transaction. ​ (2) Calculated by multiplying the proposed maximum aggregate offering price of securities to be registered by 0.0001091. ​ (3) Consists of the primary issuance of an aggregate of 85,750,000 shares of common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below) by the holders thereof, (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) by the holders thereof and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below) by the holders thereof. ​ (4) Estimated solely for the purpose of calculating the registration fee pursuant to Rule 457(a) under the Securities Act based on the exercise price of the Public Warrants, Private Placement Warrants and Working Capital Warrants. ​ (5) Consists of 1,336,329,949 shares of Class A common stock registered for resale by the selling securityholders named in this registration statement, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants. ​ (6) Pursuant to Rule 457(a) under the Securities Act, and solely for the purpose of calculating the registration fee, the proposed maximum offering price is $23.55 per share, which is the average of the high and low prices of shares of the Class A common stock on July 2, 2021 (such date being within five business days of the date that this registration statement was filed with the U.S. Securities and Exchange Commission) on the New York Stock Exchange. ​ (7) Represents the resale of 42,850,000 Private Placement Warrants and 1,500,000 Working Capital Warrants held by certain of the selling securityholders named in this registration statement. ​ (8) In accordance with Rule 457(i), the entire registration fee for the Private Placement Warrants and Working Capital Warrants is allocated to the shares of Class A common stock underlying the Private Placement Warrants and Working Capital Warrants, and no separate fee is payable for the Private Placement Warrants or Working Capital Warrants. ​ The registrant hereby amends this registration statement on such date or dates as may be necessary to delay its effective date until the registrant shall file a further amendment which specifically states that this registration statement shall thereafter become effective in accordance with Section 8(a) of the Securities Act of 1933, or until the registration statement shall become effective on such date as the Securities and Exchange Commission, acting pursuant to said Section 8(a), may determine. ​ ​ TABLE OF CONTENTS The information in this preliminary prospectus is not complete and may be changed. We and the Selling Securityholders may not sell these securities until the registration statement filed with the Securities and Exchange Commission is effective. This preliminary prospectus is not an offer to sell these securities and it is not soliciting an offer to buy these securities in any jurisdiction where the offer or sale is not permitted. Subject to Completion, Dated July 30, 2021 Preliminary Prospectus Up to 85,750,000 Shares of Class A Common Stock and Up to 1,336,329,949 Shares of Class A Common Stock Up to 44,350,000 Warrants to Purchase Class A Common Stock Offered by the Selling Securityholders This prospectus relates to the issuance by us of an aggregate of up to 85,750,000 shares of our common stock, par value $0.0001 per share (“ Class A common stock ”), consisting of (a) 41,400,000 shares of Class A common stock issuable upon exercise of the Public Warrants (as defined below), (b) 42,850,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants (as defined below) and (c) 1,500,000 shares of Class A common stock issuable upon exercise of the Working Capital Warrants (as defined below). The prospectus also relates to the offer and sale from time to time by the selling securityholders named in this prospectus (the “ Selling Securityholders ”), or their permitted transferees, of (a) up to 1,336,329,949 shares of Class A common stock, consisting of (i) 1,244,157,121 issued and outstanding shares of Class A common stock, (ii) 47,822,828 shares of Class A common stock subject to vesting and/or exercise of the assumed Lucid Equity Awards (as defined below) and (iii) 44,350,000 shares of Class A common stock issuable upon exercise of the Private Placement Warrants and the Working Capital Warrants, and (b) 44,350,000 warrants representing the Private Placement Warrants and the Working Capital Warrants. We will not receive any proceeds from the sale of shares of Class A common stock or warrants by the Selling Securityholders pursuant to this prospectus, except with respect to amounts received by us upon exercise of the warrants to the extent such warrants are exercised for cash. However, we will pay the expenses, other than underwriting discounts and commissions and expenses incurred by the Selling Securityholders for brokerage, accounting, tax or legal services or any other expenses incurred by the Selling Securityholders in disposing of the securities, associated with the sale of securities pursuant to this prospectus. Our registration of the securities covered by this prospectus does not mean that either we or the Selling Securityholders will issue, offer or sell, as applicable, any of the securities. The Selling Securityholders may offer and sell the securities covered by this prospectus in a number of different ways and at varying prices. We provide more information about how the Selling Securityholders may sell the shares in the section entitled “ Plan of Distribution .” In addition, certain of the securities being registered hereby are subject to vesting and/or transfer restrictions that may prevent the Selling Securityholders from offering or selling such securities upon the effectiveness of the registration statement of which this prospectus is a part. See “ Description of Securities ” for more information. We are an “emerging growth company” as defined in Section 2(a) of the Securities Act (as defined below) and are subject to reduced public company reporting requirements. We expect that we will cease to be an emerging growth company as of December 31, 2021. Our majority stockholder, Ayar, owns approximately 62.7% of our outstanding common stock. As a result, we are a “controlled company” within the meaning of Nasdaq rules and, as a result, qualify for exemptions from certain corporate governance requirements. Ayar also currently has the ability to nominate five of the nine directors to our Board (as defined below). You should read this prospectus and any prospectus supplement or amendment carefully before you invest in our securities. Our Class A common stock and Public Warrants are listed on The Nasdaq Stock Market LLC under the symbols “LCID” and “LCIDW,” respectively. On July 29, 2021, the closing price of our Class A common stock was $23.35 per share and the closing price for our Public Warrants was $11.26. Investing in our Class A common stock and warrants involves a high degree of risk. See the section titled “ Risk Factors ” beginning on page 8 . Neither the Securities and Exchange Commission nor any other state securities commission has approved or disapproved of these securities or passed on the adequacy or accuracy of this prospectus. Any representation to the contrary is a criminal offense. , 2021 TABLE OF CONTENTS ​ TABLE OF CONTENTS ​ ​ | ​ | ​ | P age | ​
About This Prospectus | ​ | ​ | ​ | ​ | ii | ​ | ​
​ | Risk free rate | ​ | ​ | 2.71% – 2.81% | ​ The fair value of the Series C preferred shares after the extinguishment was determined as $13.31 per share and was computed as the sum of the fair value of Series C of $3.28 per share as of the extinguishment date and the fair value of the contingent repurchase feature of $10.03 per share. As the carrying amount of each share of Series C was $6.41 in September 2018 with an aggregate carrying amount of Series C shares extinguished at $32.0 million, the Company recognized $9.4 million as a reduction of additional paid-in capital and the remaining $22.6 million as an increase to accumulated deficit under shareholders’ equity in the consolidated balance sheet as of December 31, 2018 as the Company did not have sufficient additional paid-in capital as of the extinguishment date to offset the excess of the fair value over the carrying amount. In June 2019, the Company and the Sellers amended and restated the September 2018 Repurchase Agreement related to the Second Company Repurchase. Pursuant to the terms, the Company repurchased 3,571,429 shares of Series C at $14.00 per share and the remaining 1,071,428 shares subject to the Second Company Repurchase were extinguished and the Company was released of any and all obligation to purchase any shares in excess of the 3,571,429 subject to redemption. As the carrying amount of each share of Series C was $13.31 in June 2019 and the total carrying amount of Series C repurchased was $47.5 million, the Company recognized $2.5 million as additional paid-in capital under shareholders’ equity in the consolidated balance sheet as of December 31, 2019, related to the excess of fair value paid over carrying amount. The carrying amount of 1,071,428 shares extinguished in June 2019 was $14.3 million and the fair value was $3.60 per share, the Company recognized $10.4 million as an increase to additional paid in capital under shareholders’ equity in the consolidated balance sheet as of December 31, 2019, related to the difference between fair value after extinguishment and carrying amount. The fair value of the Series C preferred shares after extinguishment in June 2019 was $3.60 per share and was computed based on the PWERM framework, using the OPM to allocate the equity value in the scenarios where CFIUS approval is received and the Current Value Method or CVM to allocate the equity value in the scenario where CFIUS approval is not received. The range of inputs for the various scenarios used in determining the fair value of the Series C convertible preferred shares using OPM as of the extinguishment date, in June 2019, was as follows: ​ | Price per share | ​ | ​ | $6.41 | ​
​ | Term | ​ | ​ | 1.7 – 2.3 Years | ​
​ | Volatility | ​ | ​ | 55.00% | ​
​ | Risk free rate | ​ | ​ | 1.59% – 2.71% | ​ F-54 TABLE OF CONTENTS Third Company Repurchase (Series C — August 2020) In August 2020, the Company entered into a Share Repurchase Agreement with the Sellers. Pursuant to the Share Repurchase Agreement, the Company agreed to repurchase 3,652,265 shares of Series C convertible preferred shares owned by the Sellers in August 2020 at a price of $2.70 per share for total of $9.9 million. The carrying value of the repurchased Series C convertible preferred shares is $20.4 million. As such, the Company recognized $10.5 million in additional paid-in capital under shareholder’s equity in the consolidated balance sheet as of December 31, 2020 related to the difference in fair value and carrying value of the Series C shares repurchased. Fourth Company Repurchase (Series C — December 2020) In December 2020, the Company entered into a Share Repurchase Agreement with Blitz Technology Hong Kong Co. Limited (“Blitz”). The Company agreed to repurchase 700,000 Series C convertible preferred shares from Blitz at a price of $3.20 per share, aggregating to $2.2 million. As the carrying amount of each share of Series C was $6.41 aggregating to $4.5 million in September 2020, the Company recognized $2.2 million as additional paid-in capital under shareholders’ equity in the consolidated balance sheet as of December 31, 2020, related to the difference in fair value and carrying value of the Series C shares repurchased. Fifth Company Repurchase (Series B — December 2020) On December 22, 2020, the Company entered into an agreement with JAFCO Asia Technology Fund V (“JAFCO”) whereby the Company agreed to repurchase 1,333,333 Series B convertible preferred shares having a carrying value of $4.0 million, from JAFCO for a total consideration of $3.0 million. The agreement resulted in an extinguishment of the Series B convertible preferred shares and the Company recognized $1.0 million in additional paid-in capital being the difference in fair value of the consideration payable and the carrying value of the Series B convertible preferred shares. As of the date of extinguishment and as of December 31, 2020 the Series B convertible preferred shares subject to repurchase are mandatorily redeemable within 45 days of the agreement and accordingly have been reclassified to other accrued liabilities on the consolidated balance sheets. Series D Preferred Share Issuance In 2018, the Security Purchase Agreement with PIF granted PIF rights to purchase the Company’s Series D convertible shares at various tranches. The first tranche of $200.0 million is issuable upon the approval of the PIF’s equity investment into the Company by CFIUS (refer to Note 5 — Convertible Notes). The second and third tranches of $400.0 million each are issuable upon the Company’s satisfaction of certain milestones related to further development and enhancement in marketing, product, and administrative activities. In April 2019, upon CFIUS’s approval of PIF’s equity investment into the Company, the Company received the first $200.0 million proceeds from PIF. In October 2019, the Company received additional $400.0 million upon achieving the first set of milestones. Together with the conversion of $272.0 million Convertible Notes and accrued interest, the Company issued 141,746,324 shares of Series D at a price of $6.15 per share, for net proceeds of approximately $872.0 million during the year ended December 31, 2019. The Company recorded $10.2 million share issuance costs for Series D as noncurrent assets in the consolidated balance sheet as of December 31, 2018 and subsequently reclassified this amount to contra convertible preferred shares when Series D was funded in 2019. An additional $0.3 million of Series D share issuance cost was incurred in 2019 and was recorded as an issuance cost in additional paid in capital to offset the proceeds from Series D. In March 2020, the Company received $200.0 million of the remaining $400.0 million in proceeds from PIF and issued 31,201,245 shares of Series D in exchange. In June 2020 the Company successfully satisfied certain of the second set of milestones related to further development and enhancement in marketing, product, and administrative activities, and received a waiver from PIF for the remaining milestones. The Company received the remaining $200 million proceeds in exchange for 31,201,245 shares of Series D. F-55 TABLE OF CONTENTS See activities related to the PIF Convertible Notes and Series D convertible preferred share funding as below (in thousands): ​ | Conversion of Convertible Notes | ​ | ​ | ​ | $ | 271,985 | ​ | ​
​ | Series D received in April 2019 | ​ | ​ | ​ | ​ | 200,000 | ​ | ​
​ | Series D received in October 2019 | ​ | ​ | ​ | ​ | 400,000 | ​ | ​
​ | Series D received in March 2020 | ​ | ​ | ​ | ​ | 200,000 | ​ | ​
​ | Series received in June 2020 | ​ | ​ | ​ | ​ | 200,000 | ​ | ​
​ | Contingent forward contract liability reclassified to Series D | ​ | ​ | ​ | ​ | 39,563 | ​ | ​
​ | Total proceeds of Series D | ​ | ​ | ​ | $ | 1,311,548 | ​ | ​ Series E convertible preferred share Issuance On September 21, 2020 the Company entered into an arrangement with Ayar to issue and sell Series E convertible preferred shares pursuant to a securities purchase agreement (the “SPAE”). Along with the execution of the SPAE, the Company granted Ayar the right to purchase additional Series E convertible preferred shares upon the Company’s satisfaction of certain milestones in November 2020. The Company determined Ayar’s right to participate in future Series E convertible preferred share financing to be freestanding, similar to a derivative in the form of contingent forward contracts, and recorded the initial valuation of $0.8 million as a contingent forward contract liability. The contingent forward contract terms were included within the SPAE, which dictated a price of $7.90 per share of Series E convertible preferred shares. The Company needed to satisfy two sets of milestone conditions relating to further development and enhancement in marketing, product, and administrative activities for Ayar to provide funding under the SPAE. Immediately upon closing of the SPAE, the Company received the full first tranche of $500.0 million in funding in exchange for 63,265,327 Series E convertible preferred shares as the requirement for the first milestones were met prior to execution of the purchase agreement. Subsequently, the Company successfully satisfied certain of the second set of milestones and received a waiver from PIF for the remaining milestones; and on December 24, 2020, the investor provided $400.0 million of funding in exchange for 50,612,262 shares as the final issuance of Series E convertible preferred shares related to the second milestones. Upon final settlement, the Company re-valued the liability associated with the contingent forward contract to the then fair value of $110.5 million from a contingent liability of $0.8 million and derecognized the liability as the contract was settled in its entirety. The Company recognized the increase in fair value of $109.7 million in the consolidated statements of operations and reclassified the liability into convertible preferred shares on the Company’s consolidated balance sheets as of December 31, 2020. In February 2021, the Company and Ayar entered into Amendment No. 1 to the original Series E Preferred Share Purchase Agreement (“Amendment No. 1”). Under the Amendment No. 1, Ayar and the Company agreed to enter into the third closing of additional 50,612,262 shares of Series E convertible preferred shares at $7.90 per share, aggregating to $400.0 million. Upon the signing of the Amendment No. 1, the Company received the issuance proceeds of $400.0 million from Ayar in February 2021. Amendment No. 1 also allowed the Company to provide an opportunity to all current convertible preferred shareholders other than Ayar (“Eligible Holders”) to enter into the fourth closing to purchase up to 8,977,769 shares of Series E convertible preferred share on a pro rata basis at $7.90 per share, aggregating to $71.0 million. In addition, the amendment allowed the Company to offer for purchase at the fourth closing at $7.90 per share, a number of Series E Preferred Shares to senior management employees, directors, consultants, advisors and/or contractors of the Company (“Additional Purchasers”). The aggregate number of Series E Preferred Shares sold at the third closing and fourth closing will not exceed 75.9 million shares (“Extension Amount”). Ayar committed to purchase the entire Extension Amount to the extent not subscribed by Eligible Holders or Additional Purchasers. In April 2021, the Company issued 25,306,130 Series E convertible preferred shares from the fourth closing at $7.90 per share for cash consideration of $200.0 million. The Company received $107.1 million of the entire cash consideration in March 2021, and the remaining $92.9 million in April 2021. The Company F-56 TABLE OF CONTENTS issued Offer Notices to certain of the Company’s management and members of the Board of Directors in March 2021 and April 2021. The Series E convertible preferred shares issued from the fourth closing included 1,147,577 shares to the Company’s management and 627,347 shares to members of the Board of Directors. The total issuance to the Company’s management included 202,449 shares offered to the CEO in April 2021. The offer to employees to participate in a future Series E convertible preferred share financing represented a fully vested, equity classified award. The excess of the award’s fair value over the purchase price of $102.9 million on each recipient’s grant date during the three months ended March 31, 2021 was recorded as share-based compensation. Along with the execution of Amendment No. 1, the Company also increased the authorized number of common shares and convertible preferred shares to 498,017,734 and 437,182,072 shares, respectively. As of March 31, 2021 and December 31, 2020, the Company had the following convertible preferred shares, par value of $0.0001 per share, authorized, and outstanding (in thousands, except share and per share amounts): As of March 31, 2021 | ​
Convertible Preferred Shares | ​ | ​ | Shares Authorized | ​ | ​ | Shares Outstanding | ​ | ​ | Net Carrying Value | ​ | ​ | Conversion Per Share to Common Shares | ​ | ​ | Liquidation Per Share Amount | ​ | ​ | Liquidation Amount | ​
Series A | ​ | ​ | ​ | ​ | 12,120,000 | ​ | ​ | ​ | ​ | ​ | 12,120,000 | ​ | ​ | ​ | ​ | $ | 11,925 | ​ | ​ | ​ | ​ | $ | 1.00 | ​ | ​ | ​ | ​ | $ | 1.00 | ​ | ​ | ​ | ​ | $ | 12,120 | ​ | ​
Series B | ​ | ​ | ​ | ​ | 8,000,000 | ​ | ​ | ​ | ​ | ​ | 8,000,000 | ​ | ​ | ​ | ​ | ​ | 23,740 | ​ | ​ | ​ | ​ | ​ | 3.00 | ​ | ​ | ​ | ​ | ​ | 3.00 | ​ | ​ | ​ | ​ | ​ | 24,000 | ​ | ​
Series C | ​ | ​ | ​ | ​ | 22,532,244 | ​ | ​ | ​ | ​ | ​ | 22,532,244 | ​ | ​ | ​ | ​ | ​ | 137,475 | ​ | ​ | ​ | ​ | ​ | 6.41 | ​ | ​ | ​ | ​ | ​ | 6.41 | ​ | ​ | ​ | ​ | ​ | 144,432 | ​ | ​
Series D | ​ | ​ | ​ | ​ | 204,733,847 | ​ | ​ | ​ | ​ | ​ | 204,733,847 | ​ | ​ | ​ | ​ | ​ | 1,324,485 | ​ | ​ | ​ | ​ | ​ | 6.15 | ​ | ​ | ​ | ​ | ​ | 9.62 | ​ | ​ | ​ | ​ | ​ | 1,969,540 | ​ | ​
Series E | ​ | ​ | ​ | ​ | 189,795,981 | ​ | ​ | ​ | ​ | ​ | 164,489,851 | ​ | ​ | ​ | ​ | ​ | 2,854,273 | ​ | ​ | ​ | ​ | ​ | 7.90 | ​ | ​ | ​ | ​ | ​ | 11.85 | ​ | ​ | ​ | ​ | ​ | 1,949,205 | ​ | ​
Total | ​ | ​ | ​ | ​ | 437,182,072 | ​ | ​ | ​ | ​ | ​ | 411,875,942 | ​ | ​ | ​ | ​ | $ | 4,351,898 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 4,099,297 | ​ | ​ As of December 31, 2020 | ​
Convertible Preferred Shares | ​ | ​ | Shares Authorized | ​ | ​ | Shares Outstanding | ​ | ​ | Net Carrying Value | ​ | ​ | Conversion Per Share to Common Shares | ​ | ​ | Liquidation Per Share Amount | ​ | ​ | Liquidation Amount | ​
Series A | ​ | ​ | ​ | ​ | 12,120,000 | ​ | ​ | ​ | ​ | ​ | 12,120,000 | ​ | ​ | ​ | ​ | $ | 11,925 | ​ | ​ | ​ | ​ | $ | 1.00 | ​ | ​ | ​ | ​ | $ | 1.00 | ​ | ​ | ​ | ​ | $ | 12,120 | ​ | ​
Series B* | ​ | ​ | ​ | ​ | 9,333,333 | ​ | ​ | ​ | ​ | ​ | 9,333,333 | ​ | ​ | ​ | ​ | ​ | 23,740 | ​ | ​ | ​ | ​ | ​ | 3.00 | ​ | ​ | ​ | ​ | ​ | 3.00 | ​ | ​ | ​ | ​ | ​ | 28,000 | ​ | ​
Series C | ​ | ​ | ​ | ​ | 31,170,225 | ​ | ​ | ​ | ​ | ​ | 22,532,244 | ​ | ​ | ​ | ​ | ​ | 137,475 | ​ | ​ | ​ | ​ | ​ | 6.41 | ​ | ​ | ​ | ​ | ​ | 6.41 | ​ | ​ | ​ | ​ | ​ | 144,432 | ​ | ​
Series D | ​ | ​ | ​ | ​ | 234,009,360 | ​ | ​ | ​ | ​ | ​ | 204,148,825 | ​ | ​ | ​ | ​ | ​ | 1,311,548 | ​ | ​ | ​ | ​ | ​ | 6.15 | ​ | ​ | ​ | ​ | ​ | 9.62 | ​ | ​ | ​ | ​ | ​ | 1,963,912 | ​ | ​
Series E | ​ | ​ | ​ | ​ | 113,877,589 | ​ | ​ | ​ | ​ | ​ | 113,877,589 | ​ | ​ | ​ | ​ | ​ | 1,009,388 | ​ | ​ | ​ | ​ | ​ | 7.90 | ​ | ​ | ​ | ​ | ​ | 11.85 | ​ | ​ | ​ | ​ | ​ | 1,349,449 | ​ | ​
Total | ​ | ​ | ​ | ​ | 400,510,507 | ​ | ​ | ​ | ​ | ​ | 362,011,991 | ​ | ​ | ​ | ​ | $ | 2,494,076 | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | ​ | $ | 3,497,913 | ​ | ​ ​ * As of December 31, 2020, 1,333,333 Series B convertible preferred shares at aggregate fair value of $3.0 million were extinguished and reclassified to other accrued liabilities, with cash settlement occurring in January 2021. ​ The significant rights and preferences of the outstanding convertible preferred shares are as follows: Dividends — Holders of Series A, Series B, and Series C are entitled to receive noncumulative dividends at an annual rate of $0.08, $0.24, $0.5128 per share, respectively. Holders of Series D and Series E are entitled to receive noncumulative dividends at the rate of 8% of the Series D and Series E Original Issue Price (as adjusted for any Share Split Change) per annum on each outstanding share of Series D and Series E. Such dividends shall be payable when and if declared by the Company’s board of directors (the “Board of Directors”). No other dividends shall be paid on any common or convertible preferred shares until such dividends on Series A, Series B, Series C, Series D and Series E have been paid or declared by the Board of Directors. As of December 31, 2020, and 2019, no dividends have been declared. F-57 TABLE OF CONTENTS Liquidation Preference — In the event of any liquidation, dissolution, or winding-up of the Company, whether voluntary or involuntary (a Liquidation Event), before any distribution or payment shall be made to holders of common shares, each holder of convertible preferred shares then outstanding shall be entitled to be paid, pro rata, out of the assets of the Company available for distribution to members, whether from capital, surplus, or earnings, in the sequence of Series E, Series D, Series C, Series B and Series A, an amount equal to one and one-half times (1.5x), one and one-half times (1.5x), one time (1x), one time (1x), one time (1x) of the Series D, Series C, Series B, and Series A original issue price per share (as adjusted for Share Split Changes), plus all declared and unpaid distributions thereon. If, upon the occurrence of such event, the assets and funds to be distributed among the holders of the convertible preferred shares shall be insufficient to permit the payment to such holders of the full aforesaid preferential amounts, the holders of the convertible preferred shares shall receive a pro rata distribution of assets, on a pari passu basis, according to the amounts which would be payable in respect of the Series E and Series D convertible preferred shares held by them upon such distribution if all amounts payable on or with respect to said shares were paid in full. Upon completion of the full distribution required above, the remaining assets of the Company available for distribution to members shall be distributed pari passu among the holders of common shares pro rata based on the number of the common shares held by each member. Voting Rights — The holders of Series A, Series B, Series C, Series D and Series E convertible preferred shares are entitled to the number of votes equal to the number of Common shares into which such convertible preferred shares are convertible, and with respect to such vote, such holder shall have full voting rights and powers equal to the voting rights and powers of the holders of common shares, and shall be entitled, notwithstanding any provision hereof, to notice of any shareholders’ meeting in accordance with our bylaws. The holders of convertible preferred shares and the holders of common shares shall vote together and not as separate classes. Conversion — Each Series A, Series B, Series C, Series D and Series E convertible preferred shares is convertible, at the option of the holder, into one fully paid nonassessable common shares. The conversion formula is adjusted for such events as dilutive issuances, share splits, or business combinations. Each share of Series A, Series B, Series C, Series D and Series E convertible preferred shares shall automatically convert into one share of common shares at the applicable conversion price upon the earlier of (1) vote or written consent of the holders of at least 66.67% of the outstanding Series A, Series B, Series C, Series D or 50% for Series E convertible preferred shares, as applicable (each calculated on an as-converted basis), voting as a class, or (2) immediately before the closing of the Company’s sale of its common shares in a firm commitment underwritten public offering on a U.S. national securities exchange or other internationally recognized securities exchange, which reflects a pre-offering market capitalization in excess of $2.5 billion and which results in gross proceeds to the Company of at least $200.0 million (before payment of underwriters’ discounts, commissions and offering expenses) (such transaction, a “Qualified IPO”). Antidilution Adjustment — Subject to certain exceptions, if the Company issues additional common shares without consideration or for a consideration per share, less than the conversion price with respect to such series of the convertible preferred shares in effect immediately before the issuance of such additional shares, the conversion price of such series of convertible preferred shares in effect immediately before each such issuance shall automatically be adjusted. The new conversion price for such series of convertible preferred shares shall be determined by multiplying the conversion price for such series of convertible preferred shares then in effect by a fraction, the numerator of which will be the number of common shares outstanding immediately before such issuance, plus the number of shares that the aggregate consideration received by the Company for such issuance would purchase at such conversion price then in effect, and the denominator of which will be the number of common shares outstanding immediately before such issuance, plus the number of such additional common shares to be issued. Common Shares No dividends other than those payable solely in common shares shall be paid on any common share, unless and until (i) the dividends are paid on each outstanding share of convertible preferred share and (ii) a dividend is paid with respect to all outstanding convertible preferred shares in an amount equal to or greater than the aggregate amount of dividends, which would be payable on each convertible preferred share, if immediately prior to such payment on common shares, it had been converted into common shares. F-58 TABLE OF CONTENTS Common Share Reserved for Issuance The Company’s common shares reserved for future issuances as of March 31, 2021 and December 31, 2020, are as follows: ​ | ​ | ​ | March 31, 2021 | ​ | ​ | December 31, 2020 | ​
